=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_18-11-29
====================================================================================
18:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2615.873047, 29.139999, 7163.071289>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2617.117188, 29.139999, 7162.057129>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2618.554932, 29.139990, 7160.925293>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2621.386719, 29.139996, 7158.813477>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2622.498291, 29.139988, 7157.984375>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2622.590820, 29.139986, 7157.916016>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2622.667480, 29.139988, 7157.838867>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2622.717041, 29.139986, 7157.755371>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2623.246826, 29.140017, 7157.305664>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2624.502930, 29.140024, 7156.309570>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2626.079834, 29.139997, 7155.123535>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2627.982422, 29.139999, 7153.783691>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2629.365234, 29.139978, 7152.834961>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2629.464844, 29.140003, 7152.838867>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2629.576416, 29.140020, 7152.781250>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2629.777588, 29.139982, 7152.617676>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2630.698486, 29.168459, 7151.921875>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2630.622559, 29.778681, 7151.860840>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2634.747070, 29.139999, 7148.957520>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2634.828857, 29.140009, 7148.897949>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2635.161621, 29.139999, 7148.687500>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2635.798828, 29.140001, 7148.298340>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2636.510986, 29.140005, 7147.833496>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2637.050537, 29.140005, 7147.422363>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2638.135010, 29.140007, 7146.618164>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2640.242432, 29.139994, 7145.076660>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2641.594727, 29.140001, 7144.088867>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2641.688965, 29.140005, 7144.022461>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2641.975098, 29.140003, 7143.840820>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2642.739990, 29.140005, 7143.365723>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2643.574951, 29.140001, 7142.806152>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2644.305908, 29.140009, 7142.259277>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2645.443604, 29.139999, 7141.419922>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2647.256348, 29.139996, 7140.096680>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2648.618896, 29.140007, 7139.122559>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2649.155273, 29.140005, 7138.788574>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2649.512939, 29.140011, 7138.563965>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2649.613770, 29.140013, 7138.495605>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2650.146484, 29.139999, 7138.113281>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2651.204346, 29.139999, 7137.350586>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2652.662842, 29.139997, 7136.297852>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2654.377930, 29.140015, 7135.057129>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2655.514648, 29.139999, 7134.250000>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2655.943604, 29.139997, 7133.981934>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2656.577637, 29.139999, 7133.556152>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2657.389160, 29.140003, 7132.974121>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2658.614014, 29.140003, 7132.092285>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2660.137451, 29.139999, 7130.991211>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2661.387939, 29.139996, 7130.097656>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.139404, 29.140001, 7129.582031>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2662.962158, 29.140003, 7129.014160>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2663.655762, 29.140003, 7128.529785>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2664.160645, 29.140003, 7128.178223>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2664.255859, 29.140003, 7128.113281>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2664.966553, 29.140015, 7127.602539>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2666.911133, 29.140005, 7126.200195>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2668.430176, 29.139994, 7125.114746>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2669.185547, 29.140001, 7124.593750>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2669.937744, 29.140003, 7124.074219>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2670.558594, 29.139999, 7123.641113>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2671.030273, 29.140003, 7123.313477>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2671.136230, 29.139999, 7123.240723>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2671.653564, 29.139999, 7122.868164>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2672.689941, 29.140007, 7122.118164>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2674.197754, 29.140007, 7121.039063>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2675.650391, 29.140018, 7120.018555>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2676.898193, 29.140001, 7119.143555>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2677.455322, 29.140005, 7118.755371>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2678.256592, 29.140009, 7118.192383>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2679.480713, 29.140013, 7117.327637>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2680.679199, 29.144079, 7116.475098>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2681.711182, 29.150269, 7115.729980>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2680.378906, 29.668472, 7116.613770>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2680.379639, 29.691441, 7116.613770>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2682.970459, 29.157825, 7114.838867>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2684.034668, 29.164217, 7114.091309>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2685.601074, 29.180824, 7112.983398>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2687.495605, 29.214928, 7111.633301>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2688.875977, 29.239769, 7110.648926>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2689.008545, 29.242174, 7110.555664>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2689.151855, 29.244724, 7110.455078>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2689.269775, 29.246868, 7110.371582>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2689.750977, 29.255499, 7110.026855>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2691.241455, 29.302208, 7108.957031>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2692.291748, 29.337925, 7108.198242>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2693.964844, 29.394812, 7106.980469>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2694.971191, 29.429007, 7106.263672>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2694.997314, 29.429897, 7106.275391>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2695.309814, 29.443632, 7106.097656>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2696.295410, 29.486992, 7105.466797>)
18:16:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2697.445557, 29.537601, 7104.688965>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2699.025391, 29.607132, 7103.522949>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2699.924805, 29.646688, 7102.858887>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2700.017822, 29.650928, 7102.799316>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2700.291260, 29.665150, 7102.620605>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2700.878906, 29.695705, 7102.232422>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2701.578613, 29.732094, 7101.770996>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2702.730713, 29.791992, 7101.011719>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2703.723389, 29.843634, 7100.330078>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2704.834473, 29.901421, 7099.530273>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2705.749512, 29.956465, 7098.875488>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2705.851318, 29.962774, 7098.814453>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2706.192139, 29.983921, 7098.601563>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2706.826172, 30.023077, 7098.198242>)
