=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:11:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:35 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:35 | [PermissionManager] Loaded UserGroups.json
14:11:35 | Building Sets Loaded: 0
14:11:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:13:11 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:13:19 | Player "MADness" (steamId=76561198968762750) connected to server!
14:13:34 | Player "MADness" (steamId=76561198968762750) connected to server!
14:13:40 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:14:55 | [WeatherManager] Send Data Count is 0
14:17:50 | "MADness": (steamid=76561198968762750) teleported to (pos=1269.94,0,10047.1)
14:17:52 | "MADness" (steamid=76561198968762750) toggled godmode
14:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.038452, 12.839996, 10053.888672>)
14:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.629517, 12.603860, 10059.362305>)
14:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.180786, 12.559996, 10064.292969>)
14:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.585205, 12.559999, 10069.022461>)
14:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.292358, 12.559999, 10073.949219>)
14:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.662720, 12.560002, 10078.699219>)
14:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.291504, 12.559999, 10083.542969>)
14:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.611816, 12.560000, 10088.232422>)
14:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.297485, 12.560004, 10094.213867>)
14:18:10 | "MADness": (steamid=76561198968762750) teleported to (pos=1115.5,0,9788.89)
14:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.527832, 61.684036, 9792.112305>)
14:18:45 | "MADness": (steamid=76561198968762750) teleported to (pos=5005.75,0,10068.5)
14:19:10 | "MADness": (steamid=76561198968762750) teleported to (pos=6137.29,0,9899.42)
14:19:43 | "MADness": (steamid=76561198968762750) teleported to (pos=7494.06,0,9791.7)
14:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.022461, 36.869194, 9816.463867>)
14:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7508.823730, 38.452343, 9830.040039>)
14:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7520.026855, 37.732513, 9848.816406>)
14:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7526.605469, 38.504742, 9858.913086>)
14:20:9 | "MADness": (steamid=76561198968762750) teleported to (pos=7702.24,0,9658.5)
14:20:39 | "MADness": (steamid=76561198968762750) teleported to (pos=10077.1,0,5865.65)
14:20:48 | "MADness": (steamid=76561198968762750) teleported to (pos=10059.6,0,5420.22)
14:20:56 | "MADness": (steamid=76561198968762750) teleported to (pos=10088.7,0,4910.58)
14:21:27 | "MADness": (steamid=76561198968762750) teleported to (pos=10187.7,0,4432.16)
14:21:42 | "MADness": (steamid=76561198968762750) teleported to (pos=9810.63,0,3713.25)
14:22:32 | "MADness": (steamid=76561198968762750) teleported to (pos=9849.94,0,3557.44)
14:22:44 | "MADness": (steamid=76561198968762750) teleported to (pos=9837.66,0,2734.47)
14:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9839.932617, 41.139999, 2716.455322>)
14:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9841.869141, 41.140003, 2703.071777>)
14:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9871.021484, 40.072247, 2668.399414>)
14:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9859.177734, 39.270985, 2665.166748>)
14:23:45 | "MADness": (steamid=76561198968762750) teleported to (pos=10099.5,0,2050.53)
14:24:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10029.369141, 9.240000, 2035.586670>)
14:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.208008, 9.240002, 2047.145874>)
14:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9997.448242, 9.240013, 2058.466309>)
14:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9981.598633, 9.240019, 2069.794922>)
14:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9965.871094, 9.239998, 2081.057129>)
14:24:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9908.075195, 5.021148, 2122.406738>)
14:24:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9909.101563, 5.412777, 2133.328857>)
14:24:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9910.068359, 5.906661, 2139.954102>)
14:24:23 | "MADness": (steamid=76561198968762750) teleported to (pos=8877.39,0,722.188)
14:24:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.225586, 23.987337, 721.905945>)
14:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.638672, 22.429661, 683.927429>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8975.459961, 20.876713, 730.029541>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.598633, 22.003683, 730.318970>)
14:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.685547, 22.017588, 730.322327>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.623047, 22.007441, 730.314392>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.499023, 21.987720, 730.302002>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.422852, 21.975170, 730.275940>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.362305, 21.965101, 730.240784>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.184570, 22.245913, 730.285156>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.459961, 22.698225, 730.378662>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.319336, 22.816788, 730.365967>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.334961, 22.818867, 730.309143>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.136719, 22.791309, 730.264343>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.804688, 22.745441, 730.211670>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.303711, 22.933872, 730.215454>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8993.230469, 23.167965, 730.235413>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.314453, 23.254711, 730.232544>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.477539, 23.267742, 730.219238>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.627930, 23.279974, 730.160156>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.799805, 23.293848, 730.070313>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.415039, 23.358112, 730.012146>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.560547, 23.431103, 729.961121>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.035156, 23.447327, 729.928772>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.058594, 23.448227, 729.897827>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.436523, 23.461172, 729.837708>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.934570, 23.478273, 729.770142>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9000.650391, 23.488436, 729.676514>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9001.490234, 23.498732, 729.568726>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9002.481445, 23.510832, 729.463501>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.786133, 23.526762, 729.333496>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9004.074219, 23.530378, 729.252258>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9004.071289, 23.530483, 729.180481>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9004.505859, 23.535904, 729.079163>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9005.155273, 23.538063, 728.954590>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9006.512695, 23.505331, 728.759583>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.237305, 23.472887, 728.524597>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.833984, 23.461645, 728.437927>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.969727, 23.459013, 728.411316>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.193359, 23.454346, 728.304321>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.458008, 23.448736, 728.160522>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.617188, 23.445513, 728.100952>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9009.722656, 23.443460, 728.076538>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.292969, 23.416271, 727.825806>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9013.333008, 23.380020, 727.503784>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9014.144531, 23.364668, 727.315979>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9014.362305, 23.360191, 727.180969>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9014.478516, 23.357933, 727.133850>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9014.566406, 23.356255, 727.115845>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9015.144531, 23.339609, 727.005676>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9016.076172, 23.284899, 726.828186>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9017.397461, 23.207333, 726.587036>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.034180, 23.113134, 726.292297>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.650391, 23.080006, 726.184265>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.767578, 23.073757, 726.167908>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.887695, 23.066940, 726.110229>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.020508, 23.059252, 726.028442>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.153320, 23.052217, 725.989258>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.276367, 23.045849, 725.970703>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9021.956055, 22.958847, 725.666931>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9024.414063, 22.831497, 725.220764>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.181641, 22.793913, 725.082520>)
14:27:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.245117, 22.791388, 725.072388>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.298828, 22.788961, 725.035400>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.344727, 22.786800, 724.986633>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9026.009766, 22.761065, 724.853149>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9026.988281, 22.723122, 724.672791>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.333008, 22.671015, 724.427490>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9029.968750, 22.607718, 724.130249>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.696289, 22.527943, 723.989624>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.812500, 22.514656, 723.960022>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9031.095703, 22.482622, 723.871948>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9031.472656, 22.442677, 723.750305>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.067383, 22.175163, 723.244263>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.363281, 21.919420, 722.804871>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.581055, 21.893831, 722.759094>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.592773, 21.892305, 722.751526>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.923828, 21.853575, 722.688965>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9037.385742, 21.799618, 722.604492>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.583984, 21.655800, 722.379822>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.325195, 21.447701, 722.054016>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.052734, 21.363255, 721.932556>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9041.186523, 21.347998, 721.929810>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.250977, 21.224632, 721.764099>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9043.592773, 21.067802, 721.549561>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9045.115234, 20.884499, 721.343872>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.178711, 20.784029, 721.216797>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.683594, 20.641832, 721.031372>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.345703, 20.484772, 720.827148>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.396484, 20.397549, 720.732971>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.069336, 20.354313, 720.698181>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.648438, 20.252699, 720.553101>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.582031, 20.128202, 720.360901>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.938477, 19.936537, 720.257874>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.174805, 19.895651, 720.281860>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.624023, 19.475491, 720.141968>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.272461, 19.051567, 720.007935>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.959961, 18.509958, 719.854919>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.614258, 17.750263, 719.681580>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.833984, 17.490585, 719.585327>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9073.333008, 17.332735, 719.492676>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.876953, 17.170155, 719.410156>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.396484, 16.292912, 719.215698>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9080.187500, 16.150209, 719.173279>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.972656, 16.180326, 719.171143>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9083.094727, 15.737288, 719.046265>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9088.619141, 14.939938, 718.830750>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9091.401367, 14.576883, 718.715332>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.252930, 14.384453, 718.633484>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.587891, 14.349606, 718.614014>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9093.261719, 14.383615, 718.620911>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9095.969727, 14.084759, 718.498901>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9101.168945, 13.519535, 718.268738>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9101.353516, 13.504745, 718.259766>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9102.793945, 13.379375, 718.198975>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.699219, 13.208400, 718.119080>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.081055, 13.101759, 718.059509>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.208008, 13.019865, 718.010010>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9109.156250, 12.887372, 717.944336>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.265625, 12.726213, 717.875427>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.154297, 12.653406, 717.858337>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9112.172852, 12.652104, 717.874023>)
14:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.681641, 12.537310, 717.851379>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9115.735352, 12.382425, 717.812500>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.381836, 12.172647, 717.752380>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.120117, 11.973366, 717.686462>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.814453, 11.935884, 717.685486>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.768555, 11.938186, 717.712708>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9122.435547, 11.903128, 717.737671>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.545898, 11.849791, 717.768860>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.427734, 11.760336, 717.772827>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.730469, 11.654404, 717.764954>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.222656, 11.585753, 717.751038>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9130.624023, 11.535031, 717.733093>)
