=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.258789, 27.378925, 8185.484375>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.248047, 27.787630, 8183.856934>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.244080, 27.897327, 8183.421387>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.240112, 28.002718, 8183.002441>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.236694, 28.053909, 8182.799805>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.232971, 28.107027, 8182.589844>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.225647, 28.139305, 8182.466797>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.217834, 28.209501, 8182.191406>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.204590, 28.582075, 8180.438965>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.190979, 28.928070, 8178.526367>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.186829, 28.967123, 8178.304199>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.181885, 29.013721, 8178.040527>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.168945, 29.142332, 8177.310547>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.157166, 29.255640, 8176.623535>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.158020, 29.267904, 8176.534180>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.157532, 29.303530, 8176.275391>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.142883, 29.588167, 8174.105469>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.128052, 29.863213, 8171.825684>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.127930, 29.896931, 8171.548828>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.127991, 29.928026, 8171.293457>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.132813, 29.945379, 8171.147461>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.136841, 29.967859, 8170.960449>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.131226, 30.045053, 8170.332031>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.124573, 30.153164, 8169.402832>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.115417, 30.412781, 8167.092773>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.107117, 30.671608, 8164.923340>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.112976, 30.724754, 8164.443848>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.118591, 30.777218, 8163.970215>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.119995, 30.819399, 8163.592285>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.121399, 30.862303, 8163.208008>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.121155, 30.873108, 8163.111816>)
15:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.120422, 30.894699, 8162.919434>)
15:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.876343, 31.686808, 8154.381836>)
15:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.508728, 32.204796, 8147.797852>)
15:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.397156, 32.685738, 8135.799316>)
15:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.829834, 32.451965, 8126.998047>)
15:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.896729, 31.961910, 8116.766602>)
15:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<765.943359, 31.941359, 8109.213379>)
15:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.524353, 33.581955, 8087.420410>)
15:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.422913, 34.494289, 8076.067383>)
15:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.869751, 34.803017, 8057.771973>)
15:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.645691, 35.998932, 8049.682129>)
15:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.406372, 44.438908, 8031.240234>)
15:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.479004, 49.534733, 8022.947754>)
15:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.595032, 54.635941, 8014.516602>)
15:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.179443, 118.102417, 7936.875977>)
15:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.211548, 119.882065, 7935.013184>)
15:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.086731, 130.279892, 7926.597656>)
15:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.216370, 122.719177, 7917.269531>)
15:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.276001, 110.212959, 7911.911621>)
15:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.329773, 108.752708, 7910.707520>)
15:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.457214, 102.632896, 7908.476563>)
15:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.605042, 101.881538, 7907.602051>)
15:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.286377, 341.062134, 7720.164551>)
15:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.337280, 339.655487, 7735.850098>)
15:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.091797, 339.684814, 7735.583008>)
15:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.035034, 351.451447, 7734.750977>)
15:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.041992, 352.871094, 7734.776367>)
15:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.058777, 354.304230, 7734.837402>)
15:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.042419, 351.364288, 7734.777832>)
15:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.063965, 353.773499, 7734.855957>)
15:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.059509, 354.094025, 7734.839844>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.040222, 355.530396, 7734.769531>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.039551, 355.734558, 7734.767578>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.034912, 352.516479, 7734.853027>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.053955, 351.242737, 7734.819824>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.053955, 350.815369, 7734.819824>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.053955, 350.359192, 7734.819824>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.053772, 349.879974, 7734.818848>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.054016, 349.391968, 7734.819824>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.054077, 348.933685, 7734.820313>)
15:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.951660, 349.970367, 7734.807617>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.848022, 351.031464, 7734.794434>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.927246, 350.365112, 7734.793945>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.011353, 349.657135, 7734.791992>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.010315, 349.654480, 7734.779785>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.008972, 349.652039, 7734.768066>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.008667, 349.648560, 7734.773438>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.008301, 349.645020, 7734.780273>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.006592, 349.639679, 7734.803223>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.004333, 349.634003, 7734.827637>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.061096, 348.894836, 7734.845703>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.062927, 348.789368, 7734.852539>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.065186, 348.283142, 7734.860352>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.068237, 347.725525, 7734.871582>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.941467, 348.035095, 7734.889648>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.731384, 349.252960, 7734.892090>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.854004, 348.546753, 7734.914551>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.971558, 347.849701, 7734.935059>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.971008, 347.410522, 7734.937500>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.965576, 346.971588, 7734.938965>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.725220, 347.865631, 7734.902832>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.469727, 348.815582, 7734.862793>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.728394, 347.738159, 7734.904785>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.971313, 346.723938, 7734.943848>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.976624, 346.234070, 7734.943359>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.968262, 345.794861, 7734.942383>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.571350, 347.221313, 7734.902344>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.149475, 348.736908, 7734.860352>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.439880, 347.674622, 7734.903320>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.713379, 346.674591, 7734.943848>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.805176, 346.179657, 7734.941895>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.892639, 345.696014, 7734.938965>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.943848, 345.235565, 7734.916016>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.998352, 344.746307, 7734.891113>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.771301, 345.672852, 7734.865723>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.557983, 346.545013, 7734.842285>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.639099, 346.077789, 7734.847168>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.727051, 345.577820, 7734.853027>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.819153, 344.883453, 7734.861816>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.916931, 344.145721, 7734.869629>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.594727, 345.895050, 7734.838867>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.291748, 347.541656, 7734.810547>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.285522, 347.084625, 7734.807617>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.289124, 346.562195, 7734.803711>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.476013, 345.073914, 7734.787598>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.673889, 343.492676, 7734.769531>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.349487, 345.477814, 7734.704590>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.044067, 347.346527, 7734.644043>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.071899, 347.153473, 7734.638672>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.109985, 346.885376, 7734.634277>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.294678, 345.154144, 7734.621582>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.491272, 343.314728, 7734.607910>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.564331, 343.725616, 7734.654297>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.633118, 344.112518, 7734.697754>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.784729, 344.112579, 7734.771973>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.934509, 344.104431, 7734.844238>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.896790, 344.101318, 7734.716309>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.861694, 344.098389, 7734.597168>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.863953, 344.031158, 7734.573242>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.864746, 343.997864, 7734.556641>)
15:25:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.832825, 344.750427, 7734.721191>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.801453, 345.534363, 7734.889648>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.901855, 345.533112, 7734.782227>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.008850, 345.531830, 7734.667969>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.985840, 345.531555, 7734.807129>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.964417, 345.531342, 7734.939453>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.038025, 345.499176, 7734.981934>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.108887, 345.488037, 7735.019531>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.060486, 345.507050, 7734.938477>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.006897, 345.548706, 7734.851563>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.992798, 345.541626, 7734.921875>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.988892, 345.537964, 7734.991211>)
15:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.104248, 346.315460, 7735.002441>)
