=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:29 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:29 | [PermissionManager] Loaded UserGroups.json
14:11:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:11:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:29 | Building Sets Loaded: 0
14:12:6 | Player "Richard" (steamId=76561198959010273) connected to server!
14:12:26 | Player "Richard" (steamId=76561198959010273) connected to server!
14:12:44 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
14:13:16 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
14:14:49 | Player "V12" (steamId=76561198993125942) connected to server!
14:15:8 | Player "V12" (steamId=76561198993125942) connected to server!
14:15:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4084.954346, 6.865860, 5061.789063>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.281250, 6.439720, 5077.944824>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.257080, 6.438616, 5077.993164>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.231445, 6.437423, 5078.045410>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.205811, 6.436207, 5078.097168>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.181885, 6.435084, 5078.145996>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.156250, 6.433887, 5078.197754>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4077.130615, 6.432717, 5078.249023>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4075.165527, 6.340426, 5082.402832>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4071.034424, 6.160187, 5091.141602>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4070.197021, 6.127775, 5092.912109>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4070.148682, 6.125994, 5093.010742>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4070.125488, 6.125141, 5093.057129>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4069.566895, 6.102656, 5094.236816>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4068.591309, 6.065475, 5096.301270>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4066.034424, 5.977349, 5101.718750>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.992676, 5.900929, 5106.041504>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.294922, 5.866718, 5107.512207>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.258789, 5.865038, 5107.584961>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.225586, 5.863481, 5107.652832>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.198730, 5.862226, 5107.707031>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4063.170410, 5.860898, 5107.764648>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4061.104980, 5.759407, 5112.126953>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4056.991455, 5.541376, 5120.811035>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4056.229980, 5.502441, 5122.417969>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4055.969727, 5.489219, 5122.965332>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4055.947998, 5.488168, 5123.009277>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4055.920166, 5.486807, 5123.065430>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4055.902344, 5.485966, 5123.101074>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4055.856689, 5.483720, 5123.193848>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4052.291504, 5.291573, 5130.718262>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4049.620117, 5.153522, 5136.357422>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4049.587646, 5.151802, 5136.423340>)
14:15:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4049.548096, 5.149734, 5136.502930>)
14:17:26 | "V12" (steamid=76561198993125942) deleted object "CJ_LootChest_Camo_Large" (pos=<4055.159912, 18.198200, 5133.339844>)
14:17:41 | "V12": (steamid=76561198993125942) teleported to (pos=4304.6,0,4133.42)
14:18:49 | "V12": (steamid=76561198993125942) teleported to (pos=2505.67,0,3243.03)
14:18:54 | "V12": (steamid=76561198993125942) teleported to (pos=3283.7,0,4207.68)
14:18:56 | "V12": (steamid=76561198993125942) teleported to (pos=3286.69,0,4216.67)
14:19:6 | "V12": (steamid=76561198993125942) teleported to (pos=2673.99,0,4872.05)
14:19:13 | "V12": (steamid=76561198993125942) teleported to (pos=2175.44,0,6219.87)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2170.267334, 35.460827, 6233.671387>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.675781, 35.334534, 6245.109863>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.652344, 35.334312, 6245.165039>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.628906, 35.334209, 6245.218750>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.605225, 35.333988, 6245.273926>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.583008, 35.333824, 6245.325684>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.559326, 35.333626, 6245.380859>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2163.775879, 35.308407, 6249.862793>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.754883, 35.297031, 6254.950195>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.539551, 35.297668, 6255.487793>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.517334, 35.297920, 6255.540039>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.504395, 35.298046, 6255.569824>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.494629, 35.298145, 6255.592285>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2160.730713, 35.300735, 6257.516113>)
14:19:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2159.899170, 35.303505, 6259.610840>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2158.769043, 35.319431, 6262.460938>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.733887, 35.335541, 6265.071777>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.596436, 35.339081, 6265.416992>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.585205, 35.339432, 6265.442871>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2156.916260, 35.356289, 6267.133789>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2156.187988, 35.374317, 6268.976074>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2156.068604, 35.376980, 6269.277832>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2156.071777, 35.376850, 6269.270020>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2155.133545, 35.405895, 6271.708984>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2154.144287, 35.442852, 6274.280273>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2153.469971, 35.473892, 6276.060547>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.853760, 35.504028, 6277.692383>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.756836, 35.507408, 6277.996094>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.714600, 35.508099, 6278.164063>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.710205, 35.506550, 6278.252930>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.711914, 35.504639, 6278.334961>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2151.661865, 35.558277, 6281.180176>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2150.464600, 35.631069, 6284.413086>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2150.056641, 35.656570, 6285.621094>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2149.718506, 35.681007, 6286.664063>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2149.689941, 35.681492, 6286.885742>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2149.701904, 35.678898, 6286.991211>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2149.698975, 35.678295, 6287.068848>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2149.693848, 35.678059, 6287.136719>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.635010, 35.759323, 6290.142578>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2147.406006, 35.869503, 6293.622070>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2147.104004, 35.893681, 6294.643066>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2146.941650, 35.908089, 6295.282715>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2146.916016, 35.910778, 6295.402832>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2146.913330, 35.911049, 6295.436523>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2146.494629, 35.956230, 6296.692383>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.998535, 36.009827, 6298.177246>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.221680, 36.096588, 6300.572754>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.482422, 36.196697, 6302.867188>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.391602, 36.209511, 6303.208984>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.406006, 36.207710, 6303.216797>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.260986, 36.228081, 6303.726563>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.086182, 36.252426, 6304.330078>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2143.300293, 36.375305, 6306.794434>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.365967, 36.520111, 6309.711426>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.210938, 36.545177, 6310.186523>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.179199, 36.550514, 6310.273926>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.104248, 36.564671, 6310.589355>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.019531, 36.580811, 6310.954102>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2141.247559, 36.715607, 6313.415039>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.328613, 36.880619, 6316.334961>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.170166, 36.910416, 6316.825684>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.135742, 36.916672, 6316.922852>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2139.918457, 36.959846, 6317.680664>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2139.161377, 37.112328, 6320.147949>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2138.313721, 37.291107, 6322.915527>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2138.211182, 37.312210, 6323.233887>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2138.169922, 37.320503, 6323.350098>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2138.109375, 37.333797, 6323.578125>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2138.032715, 37.350704, 6323.871582>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2137.311523, 37.507675, 6326.271973>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2136.450195, 37.699203, 6329.133789>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2136.319092, 37.728233, 6329.583496>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2136.304688, 37.731731, 6329.647461>)
14:19:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2136.244629, 37.745991, 6329.897461>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2136.175781, 37.762814, 6330.185059>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2135.461914, 37.925488, 6332.619629>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2134.708008, 38.096645, 6335.183105>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2134.598633, 38.122177, 6335.617676>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2134.600098, 38.123398, 6335.683105>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2134.596436, 38.128952, 6335.910645>)
14:19:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2134.589111, 38.136154, 6336.189453>)
14:19:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2132.897217, 38.564953, 6344.834473>)
14:19:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2131.166504, 38.966221, 6353.994141>)
14:19:45 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<2128.343750, 41.512093, 6371.347656>)
14:20:4 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
14:20:54 | "V12": (steamid=76561198993125942) teleported to (pos=9149.48,0,3038.37)
14:20:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9129.330078, 17.849552, 3032.965576>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9120.171875, 17.113350, 3029.655518>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9120.107422, 17.108070, 3029.641113>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9120.003906, 17.099970, 3029.600586>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.875977, 17.085415, 3029.550049>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.802734, 17.076675, 3029.531006>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.723633, 17.067514, 3029.510986>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.663086, 17.060530, 3029.486572>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9119.587891, 17.051954, 3029.457275>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9115.102539, 16.558374, 3027.864502>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.273438, 16.015816, 3026.151611>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.134766, 16.000572, 3026.118164>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.088867, 15.994982, 3026.116699>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9110.023438, 15.987747, 3026.104736>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9109.961914, 15.980508, 3026.092773>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.034180, 15.484507, 3024.379150>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.283203, 15.176241, 3023.084229>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.148438, 15.165045, 3023.053223>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.090820, 15.159523, 3023.050049>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9101.042969, 15.156041, 3023.031494>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.995117, 15.152485, 3023.013916>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.934570, 15.146481, 3023.014404>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9100.711914, 15.128099, 3022.959473>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9096.946289, 14.877860, 3021.675537>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.060547, 14.628162, 3020.352051>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.031250, 14.624389, 3020.372070>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9093.003906, 14.621002, 3020.390625>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9092.940430, 14.616160, 3020.376953>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9092.882813, 14.611886, 3020.364746>)
14:20:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9092.771484, 14.602397, 3020.360107>)
14:21:38 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<9061.812500, 14.493778, 3008.985352>)
14:21:50 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
14:22:24 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
14:22:32 | "V12": (steamid=76561198993125942) teleported to (pos=9737.84,0,3699.74)
14:22:41 | "V12": (steamid=76561198993125942) teleported to (pos=10147.4,0,3120.12)
14:22:48 | "V12": (steamid=76561198993125942) teleported to (pos=10024.1,0,2318.82)
14:22:56 | "V12": (steamid=76561198993125942) teleported to (pos=9294.73,0,2282.86)
14:23:3 | "V12": (steamid=76561198993125942) teleported to (pos=8526.1,0,1385.62)
14:23:10 | "V12": (steamid=76561198993125942) teleported to (pos=7161.33,0,1318.33)
14:23:16 | "V12": (steamid=76561198993125942) teleported to (pos=4318.57,0,988.696)
14:23:24 | "V12": (steamid=76561198993125942) teleported to (pos=2494.27,0,3249.04)
14:23:34 | "V12": (steamid=76561198993125942) teleported to (pos=3260.56,0,4229.65)
14:23:39 | "V12": (steamid=76561198993125942) teleported to (pos=2693.7,0,4945.12)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2699.955078, 56.170315, 4929.134766>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.245850, 56.250614, 4919.873047>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.224365, 56.249912, 4919.810059>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.183594, 56.248772, 4919.817383>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.155518, 56.247967, 4919.804688>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.164795, 56.248077, 4919.729980>)
