=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-18_14-11-33
====================================================================================
14:11:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:33 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:33 | [PermissionManager] Loaded UserGroups.json
14:11:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:33 | Building Sets Loaded: 0
14:11:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:11:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:12:32 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
14:12:43 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
14:12:49 | "D3xt3R" (steamid=76561198016672415) toggled godmode
14:13:18 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:13:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:20:19 | Player "MADness" (steamId=76561198968762750) connected to server!
14:20:32 | Player "MADness" (steamId=76561198968762750) connected to server!
14:27:11 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:27:37 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:29:38 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=9977.4,0,5255.03)
14:29:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9977.124023, 6.569020, 5255.746094>)
14:29:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9980.586914, 7.662345, 5269.393555>)
14:29:46 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:29:51 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<9961.388672, 9.684943, 5301.270508>)
14:30:57 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4481.67,0,3113.32)
14:31:29 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4269.07,0,4157.09)
14:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.625000, 1.135493, 3125.675537>)
14:37:14 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
14:37:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4242.687500, 9.945590, 4164.192383>)
14:37:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4245.628418, 10.558193, 4171.082031>)
14:37:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4247.620117, 11.093555, 4176.156738>)
14:37:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4247.973145, 11.545792, 4181.225098>)
14:37:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4246.814453, 11.667271, 4184.431641>)
14:37:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4244.083008, 12.080776, 4192.761230>)
14:37:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4242.446289, 12.411108, 4199.794434>)
14:37:21 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4241.065918, 12.599551, 4207.486328>)
14:37:21 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4239.646484, 12.515312, 4215.883301>)
14:37:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4239.152832, 10.360338, 4232.334961>)
14:37:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4237.588867, 10.680197, 4241.551758>)
14:37:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4236.349609, 11.795851, 4245.377930>)
14:37:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4234.488770, 10.655087, 4260.635742>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4234.299316, 11.360762, 4263.827637>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4232.998047, 10.992679, 4278.543457>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.802246, 11.117696, 4288.836914>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.808594, 11.117848, 4288.913574>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.812988, 11.118066, 4288.992188>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.816895, 11.118279, 4289.064453>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.821289, 11.118494, 4289.141113>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.826172, 11.119255, 4289.215820>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.831543, 11.120550, 4289.289551>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4235.839844, 11.121885, 4289.367676>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4237.522949, 11.079039, 4295.296387>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.416504, 11.047405, 4298.429199>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.527344, 11.041408, 4298.873535>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.525391, 11.040581, 4298.982910>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.512207, 11.040014, 4299.088379>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.465820, 11.040475, 4299.159668>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4238.676758, 11.028349, 4300.128906>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4239.448730, 10.993851, 4303.047363>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4240.288574, 10.917589, 4306.261719>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4240.906250, 10.811979, 4308.708984>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4241.329102, 10.656705, 4310.495117>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4241.272949, 10.659023, 4310.559570>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4241.508789, 10.559055, 4311.701660>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4251.043457, 4.245010, 4347.878418>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4251.003418, 4.594256, 4347.862305>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4250.971191, 5.103354, 4347.884766>)
14:37:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4251.012695, 5.272105, 4348.217285>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4250.915039, 5.296601, 4348.196289>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4250.883789, 5.333504, 4348.249023>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4250.904297, 5.424855, 4348.412598>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4251.507813, 5.228895, 4350.742676>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4257.642578, 1.515659, 4373.856934>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4258.371094, 1.454237, 4376.711426>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4258.919434, 1.390873, 4379.162598>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4259.237793, 1.346286, 4380.717285>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4259.211914, 1.341508, 4380.892578>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4259.358398, 1.302296, 4381.653320>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4257.418457, 2.135817, 4388.381348>)
14:37:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4256.112305, 3.616949, 4390.074707>)
14:37:25 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4255.137695, 0.890369, 4410.797363>)
14:37:25 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4255.325195, 0.750566, 4420.631836>)
14:37:58 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=1876.24,0,6303.09)
14:38:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<1956.158936, 41.613525, 6384.376465>)
14:38:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<2056.695801, 41.090008, 6383.728516>)
14:38:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<2077.756104, 41.089996, 6379.327148>)
14:38:28 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<2096.248535, 41.087498, 6375.582031>)
14:40:11 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=6239.21,0,7443.46)
14:41:25 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=6482.98,0,3770.43)
14:41:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<6441.462891, 2.688097, 3761.252197>)
14:41:51 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<6402.721680, 2.323913, 3765.490234>)
14:42:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<6397.691895, 3.440602, 3777.320068>)
14:42:32 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<6400.462891, 2.518066, 3768.312256>)
14:42:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<6398.868164, 2.782733, 3771.305908>)
14:42:44 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4264.31,0,4182.88)
14:46:14 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:47:12 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:49:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:49:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:49:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:53:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4090.461426, 21.302132, 4184.575195>)
14:53:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4031.535400, 22.805479, 4170.166016>)
14:53:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4005.592041, 25.904661, 4162.544434>)
14:53:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3976.875732, 28.318071, 4154.469727>)
14:53:21 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3896.019287, 28.688368, 4134.097168>)
14:53:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3796.600342, 22.777365, 4106.305176>)
14:53:37 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3735.526367, 38.542782, 4094.301270>)
14:53:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3723.924561, 39.655193, 4092.035400>)
14:53:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3714.587158, 40.223984, 4086.110107>)
14:53:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3703.084473, 40.491623, 4077.826660>)
14:53:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3686.993408, 40.969948, 4070.606689>)
14:53:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3671.448730, 40.743721, 4063.606934>)
14:53:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3664.873047, 41.538002, 4060.873535>)
14:53:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3645.452637, 39.312943, 4058.789063>)
14:53:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3628.783936, 38.094090, 4058.422363>)
14:53:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3614.852051, 37.581844, 4056.278320>)
14:53:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3599.369385, 36.716908, 4050.466797>)
14:53:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3591.498047, 37.227005, 4048.072021>)
14:53:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3556.706543, 34.579971, 4042.867920>)
14:53:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3543.760742, 34.439873, 4041.358154>)
14:53:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3533.322266, 34.491276, 4038.517334>)
14:53:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3522.084717, 34.398277, 4034.892822>)
14:53:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3504.714600, 32.476540, 4023.319092>)
14:55:6 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110)
14:55:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:7 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:8 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:8 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:8 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:8 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:9 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
14:55:25 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Vlife)
14:56:9 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor_USA)
14:56:51 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3426.306396, 20.976028, 3981.393799>)
14:58:4 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4248.41,0,4170.93)
14:58:31 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4286.880371, 11.255917, 4189.835938>)
14:58:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4294.400879, 12.510224, 4182.940430>)
14:59:54 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=61.1403,0,7144.61)
15:0:13 | Player "Majky" (steamId=76561198275611052) connected to server!
15:0:38 | Player "Majky" (steamId=76561198275611052) connected to server!
15:1:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<123.700554, 422.713562, 7310.215820>)
15:1:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<240.192368, 365.385529, 7455.159180>)
15:1:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<240.844940, 367.357788, 7458.347656>)
15:1:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<240.928680, 367.045471, 7459.054688>)
15:1:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<240.413345, 367.702026, 7459.597656>)
15:1:16 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<241.079071, 367.599487, 7459.190918>)
15:1:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<241.912628, 368.747070, 7458.333496>)
15:1:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<249.213989, 372.692383, 7421.514160>)
15:1:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<291.498840, 373.514069, 7322.041016>)
15:2:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<344.463654, 364.669922, 7392.329590>)
15:2:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<308.323639, 364.619965, 7448.563477>)
15:3:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<379.619385, 379.703705, 7533.427246>)
15:4:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<388.952637, 379.591034, 7523.549805>)
15:4:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<332.802643, 385.022827, 7580.095703>)
15:4:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<251.932281, 378.497894, 7588.651367>)
15:4:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<233.694260, 383.540710, 7573.007813>)
15:4:17 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<232.569763, 385.021667, 7572.526855>)
15:4:35 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<276.914948, 381.276306, 7687.299316>)
15:5:18 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<283.298615, 385.160919, 7707.187988>)
15:5:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<255.163803, 376.015869, 7628.057129>)
15:5:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<249.179962, 378.087097, 7614.535645>)
15:5:21 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<246.271805, 379.336426, 7603.509277>)
15:5:23 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<249.632294, 368.673828, 7494.322754>)
15:5:25 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<248.212814, 367.975006, 7483.344238>)
15:5:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<245.947693, 368.690918, 7482.630371>)
15:5:27 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<239.397476, 368.449860, 7467.142578>)
15:5:29 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<247.077194, 370.342102, 7468.808594>)
15:5:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<271.955811, 362.305603, 7475.099121>)
15:20:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<277.798676, 376.639252, 7480.218750>)
15:22:19 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<258.411804, 365.812714, 7506.447266>)
15:22:22 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<249.297058, 365.409760, 7506.031250>)
15:22:24 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<252.637604, 364.934113, 7505.937988>)
15:22:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<249.590866, 366.182465, 7504.761719>)
15:24:52 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor)
15:24:55 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (Hybrid_Suppressor_FL)
15:29:31 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:32:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:32:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:32:5 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:32:44 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:33:13 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:36:52 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<290.325104, 367.218323, 7519.315430>)
15:38:14 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=3188.63,0,4220.29)
15:38:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3203.569824, 23.659346, 4217.026367>)
15:39:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3203.475342, 23.502728, 4217.504395>)
15:39:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3203.534912, 25.151213, 4217.469238>)
15:39:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3203.474365, 26.991873, 4217.510254>)
15:39:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3196.250244, 26.547375, 4210.934082>)
