=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.100586, 4.532080, 5070.054688>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.236572, 4.532382, 5070.043945>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.356445, 4.532651, 5070.033691>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.475098, 4.532919, 5070.023438>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.563232, 4.533081, 5070.014648>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3781.656982, 4.533291, 5070.005859>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3786.058838, 4.563153, 5069.434570>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3789.931152, 4.654071, 5068.930176>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.016602, 4.656187, 5068.922363>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.103760, 4.658773, 5068.915039>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.145508, 4.660032, 5068.916992>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3790.189697, 4.661380, 5068.919922>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3794.166748, 4.783764, 5068.406738>)
13:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3797.729004, 4.961806, 5067.940430>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3797.821533, 4.967039, 5067.922852>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3797.906738, 4.971855, 5067.906250>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3798.010742, 4.977718, 5067.884766>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3798.128662, 4.984372, 5067.860840>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3801.740234, 5.155263, 5067.393066>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.428467, 5.284363, 5066.916992>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.571045, 5.288512, 5066.895508>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.722412, 5.292902, 5066.872070>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.865234, 5.297008, 5066.841309>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3805.999268, 5.300856, 5066.812012>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3807.873047, 5.355574, 5066.563965>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3809.722656, 5.401247, 5066.319336>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3809.867920, 5.404485, 5066.303223>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3810.035156, 5.409750, 5066.284668>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3811.696289, 5.519819, 5066.069824>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3813.515625, 5.640357, 5065.834473>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3814.411133, 5.691996, 5065.709473>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3815.330811, 5.745278, 5065.581543>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3815.436035, 5.759626, 5065.574219>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3815.541016, 5.773990, 5065.566895>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3817.399170, 6.035027, 5065.328613>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.330078, 6.306254, 5065.081055>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.412598, 6.317478, 5065.075684>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.520752, 6.332359, 5065.065918>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3820.245117, 6.435980, 5064.969727>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3821.002441, 6.549214, 5064.867676>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3821.942627, 6.686560, 5064.751953>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3822.838379, 6.817850, 5064.640137>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3823.024658, 6.845842, 5064.615234>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3823.275879, 6.883228, 5064.581543>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3824.831787, 7.114660, 5064.375977>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.312256, 7.321377, 5064.180176>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.489014, 7.347339, 5064.149902>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.655029, 7.371861, 5064.121094>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3827.737305, 7.518038, 5063.979492>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.782471, 7.659328, 5063.842773>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.888184, 7.674677, 5063.824707>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.026855, 7.694703, 5063.802734>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3830.444336, 7.891485, 5063.611328>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3831.937012, 8.102844, 5063.409668>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3832.593750, 8.192439, 5063.314941>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3833.231201, 8.279853, 5063.222656>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3833.428223, 8.305651, 5063.197754>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3833.673584, 8.337973, 5063.166992>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3835.624512, 8.612815, 5062.903809>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.599121, 8.921523, 5062.637207>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.125977, 9.005106, 5062.563965>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.658936, 9.089602, 5062.490723>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.810059, 9.110958, 5062.478027>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.028076, 9.142988, 5062.457031>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.086914, 9.481141, 5062.185059>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3843.458008, 9.886526, 5061.875000>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3843.838623, 9.952154, 5061.827148>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.049561, 9.987915, 5061.803223>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.140625, 10.002867, 5061.793945>)
13:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.166016, 10.180367, 5061.665527>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.219971, 10.366301, 5061.532715>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.377197, 10.393167, 5061.516113>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.543945, 10.421564, 5061.498535>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3849.963867, 11.026331, 5061.057129>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.192383, 11.070613, 5061.021484>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.364502, 11.104908, 5060.992676>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.476318, 11.128403, 5060.969727>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.574707, 11.149115, 5060.949219>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.761230, 11.561249, 5060.660645>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.865479, 11.955587, 5060.382813>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.121826, 12.006399, 5060.344727>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.271729, 12.038687, 5060.321289>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.437744, 12.077359, 5060.285156>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.594238, 12.113801, 5060.251465>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.501709, 12.511502, 5059.996094>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.423828, 12.907746, 5059.739258>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.663330, 12.956625, 5059.709473>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.863037, 12.997425, 5059.684082>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.045898, 13.037738, 5059.648438>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.232910, 13.076469, 5059.613770>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.358887, 13.099265, 5059.602051>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.490234, 13.124016, 5059.588867>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.627930, 13.149673, 5059.578125>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3860.773438, 13.177070, 5059.566895>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.895996, 13.606936, 5059.284180>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3864.946777, 14.021976, 5059.011230>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.175537, 14.062738, 5058.977051>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.396973, 14.099954, 5058.944336>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.617188, 14.132844, 5058.927734>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.851318, 14.167810, 5058.909180>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.897705, 14.534639, 5058.638672>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.868164, 14.892230, 5058.378906>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.012451, 14.916683, 5058.364258>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.182861, 14.937909, 5058.346191>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.562988, 14.987225, 5058.298828>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.921143, 15.033582, 5058.254395>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3872.130371, 15.195242, 5058.099609>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.229248, 15.354151, 5057.958496>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.458496, 15.533333, 5057.793945>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3875.777344, 15.691514, 5057.617188>)
13:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.033447, 15.719321, 5057.575684>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.443359, 8.933456, 5073.500000>)
13:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.255859, 10.956833, 5056.138672>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.173340, 15.039893, 5036.922852>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.641113, 15.604700, 5035.252930>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.757324, 15.617269, 5035.217285>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.882080, 15.630380, 5035.179688>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.007568, 15.643154, 5035.144043>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.141113, 15.656744, 5035.105957>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.273193, 15.669663, 5035.069336>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.404297, 15.682964, 5035.031738>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.690186, 15.864808, 5034.566406>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.930176, 16.041759, 5034.117676>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.072754, 16.057678, 5034.078613>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.214844, 16.073538, 5034.039551>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.342285, 16.086958, 5034.007324>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.468262, 16.100555, 5033.974121>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.565430, 16.112591, 5033.944336>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.668701, 16.125345, 5033.912598>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.899170, 16.283089, 5033.471191>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.089355, 16.428524, 5033.044922>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.348633, 16.451445, 5032.971680>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.635498, 16.478586, 5032.885742>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.772949, 16.497568, 5032.827637>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.879883, 16.512981, 5032.781250>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.980469, 16.527399, 5032.737305>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.085449, 16.541271, 5032.694824>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.189453, 16.555437, 5032.651855>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.457520, 16.700102, 5032.202637>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.844238, 16.831650, 5031.711426>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.981445, 16.843008, 5031.662598>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.098633, 16.852997, 5031.620117>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.148682, 16.861778, 5031.589355>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.195557, 16.870567, 5031.559082>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.306152, 16.878170, 5031.523926>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.424072, 16.886122, 5031.486816>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4012.853760, 17.003532, 5030.980957>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.285400, 17.120974, 5030.475098>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.413818, 17.128519, 5030.437500>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.549805, 17.136660, 5030.397949>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.567383, 17.139938, 5030.386230>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.583008, 17.143412, 5030.375000>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.689697, 17.149403, 5030.344238>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.804932, 17.155737, 5030.311035>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4016.381348, 17.211138, 5029.768555>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.060059, 17.244820, 5029.190918>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.006592, 17.243698, 5029.209473>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.958496, 17.242582, 5029.226074>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.051514, 17.244122, 5029.195313>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.164795, 17.245916, 5029.157715>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.273193, 17.268011, 5028.776855>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.827637, 17.278973, 5028.586426>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.534668, 17.279106, 5028.337402>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.295898, 17.273426, 5028.068848>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.427734, 17.274878, 5028.014648>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.539307, 17.276579, 5027.967285>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.633057, 17.277534, 5027.929199>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.714355, 17.278744, 5027.895020>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4022.875000, 17.270071, 5027.488770>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.150635, 17.261654, 5027.041504>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.587891, 17.262102, 5026.877930>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.107422, 17.261147, 5026.683594>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.216064, 17.264002, 5026.631348>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.332275, 17.266607, 5026.575684>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.943848, 17.266029, 5026.330566>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.596680, 17.266020, 5026.066895>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.723145, 17.265501, 5026.017090>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.831055, 17.265362, 5025.974609>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.169434, 17.256420, 5025.462402>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.564941, 17.243740, 5024.928223>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.738037, 17.243427, 5024.847168>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.901367, 17.243204, 5024.769531>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.392578, 17.232260, 5024.567383>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.905762, 17.221962, 5024.356445>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4032.264160, 17.184875, 5023.836426>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.707764, 17.145529, 5023.284180>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.822754, 17.147991, 5023.218750>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.945313, 17.150330, 5023.149902>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.250977, 17.151669, 5022.995117>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.602295, 17.152390, 5022.820801>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.222412, 17.105175, 5022.173828>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.950928, 17.051794, 5021.482910>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.080811, 17.065376, 5021.363281>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.208496, 17.078945, 5021.244141>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.335693, 17.086029, 5021.150879>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.489990, 17.092257, 5021.046387>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.450195, 17.069048, 5020.119629>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.384033, 17.008760, 5019.199707>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.421143, 17.051094, 5018.980469>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.451660, 17.091805, 5018.772461>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.545898, 17.104193, 5018.655762>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.660645, 17.115585, 5018.530762>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.755615, 17.096361, 5017.930176>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.916748, 17.076588, 5017.291016>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.734375, 17.100952, 5016.621582>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.602051, 17.126499, 5015.909180>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.688965, 17.132809, 5015.819824>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.762939, 17.139448, 5015.739258>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.356934, 17.147169, 5015.295898>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.149902, 17.160929, 5014.635742>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.292236, 17.173691, 5014.451660>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.567383, 17.163837, 5013.479492>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.036377, 17.142979, 5012.354980>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.419922, 17.162811, 5011.917480>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.736084, 17.183386, 5011.534180>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.840820, 17.198246, 5011.363281>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.958740, 17.212196, 5011.186523>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.891357, 17.220989, 5010.338379>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.903320, 17.213852, 5009.412109>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.877686, 17.229128, 5009.338379>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.851563, 17.245079, 5009.261719>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.206055, 17.260248, 5007.758301>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.703369, 17.262775, 5006.088379>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.730469, 17.268782, 5006.019531>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.758057, 17.274738, 5005.950684>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.056396, 17.314245, 5005.364746>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.345459, 17.344275, 5004.816895>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.328857, 17.359512, 5004.719238>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.366455, 17.374897, 5004.546387>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.706055, 17.357512, 5002.876465>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.098633, 17.339251, 5001.133789>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.025879, 17.355347, 5001.109863>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.963867, 17.369473, 5001.084473>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.049561, 17.419693, 5000.565918>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.142822, 17.472176, 5000.014648>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.135986, 17.479475, 4999.956055>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.154541, 17.484211, 4999.872070>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.452637, 17.424234, 4998.066406>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.828613, 17.360983, 4996.149902>)
