=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.892578, 3.818896, 3926.380859>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.892578, 3.818534, 3926.359619>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.881836, 3.816178, 3926.232666>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.788574, 3.799266, 3925.349854>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.688477, 3.787481, 3924.267578>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.553711, 3.751391, 3921.395020>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.438477, 3.734578, 3918.924805>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.393555, 3.731688, 3918.224609>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.354004, 3.729088, 3917.594482>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.353027, 3.728731, 3917.505859>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.342773, 3.728037, 3917.337402>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.251953, 3.724127, 3916.405518>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.161133, 3.718699, 3915.466797>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.157715, 3.717705, 3915.345215>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.138184, 3.714253, 3914.903564>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.989746, 3.694907, 3911.827637>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.853027, 3.639326, 3908.999023>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.830078, 3.625915, 3908.565918>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.797363, 3.609832, 3908.049316>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.705078, 3.578248, 3907.051514>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.619141, 3.553624, 3906.135498>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.618652, 3.553419, 3906.118408>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.603027, 3.549435, 3905.786377>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.449707, 3.540001, 3902.573975>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.314941, 3.528039, 3899.768311>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.296387, 3.527343, 3899.696045>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.234375, 3.524461, 3899.382568>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.029785, 3.514373, 3898.274902>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.862305, 3.505473, 3897.287109>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.666504, 3.500838, 3895.419434>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.464844, 3.464854, 3893.535889>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.240234, 3.420347, 3891.764160>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.038086, 3.383505, 3890.363037>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.850586, 3.380792, 3890.272705>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.679199, 3.379338, 3890.229736>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.562012, 3.386807, 3890.526367>)
20:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.421875, 3.386555, 3890.527344>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.856934, 3.350653, 3887.582031>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.329102, 3.329173, 3884.862305>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.951660, 3.320661, 3883.459473>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.628418, 3.312928, 3882.278320>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.553223, 3.313318, 3882.369141>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.448730, 3.313789, 3882.481445>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.152344, 3.314691, 3882.731445>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.805176, 3.313499, 3882.648193>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.192871, 3.294802, 3879.841309>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.617676, 3.268467, 3877.307617>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.121582, 3.257914, 3875.987549>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.733398, 3.250000, 3874.974365>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.667480, 3.250000, 3874.922607>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.559570, 3.250000, 3874.895508>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.159668, 3.250665, 3875.085205>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.758789, 3.250000, 3874.978271>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.124512, 3.249991, 3872.193115>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.570313, 3.249529, 3869.764404>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.539551, 3.249350, 3869.674316>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.507324, 3.249161, 3869.580322>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.479004, 3.249001, 3869.500000>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.363281, 3.248630, 3869.313721>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.423340, 3.246319, 3868.157471>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.607910, 3.244310, 3867.152100>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.589844, 3.244210, 3867.101807>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.507813, 3.243537, 3866.764893>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.949219, 3.230484, 3864.320313>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.368164, 3.196101, 3861.864014>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.294922, 3.194220, 3861.729492>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.229492, 3.192542, 3861.609863>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.208984, 3.191954, 3861.567871>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.090332, 3.189713, 3861.407959>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.236816, 3.175048, 3860.360107>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.424805, 3.168751, 3859.375000>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.377441, 3.168539, 3859.268555>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.326172, 3.168303, 3859.150635>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.257813, 3.167937, 3858.968994>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.176758, 3.167569, 3858.782959>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.032227, 3.167347, 3858.672607>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.797852, 3.166564, 3858.281250>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.611328, 3.155593, 3855.094482>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.491699, 3.133248, 3852.206787>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.972168, 3.129899, 3851.652344>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.520020, 3.127015, 3851.169189>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.412109, 3.126215, 3851.037842>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.311035, 3.125514, 3850.918701>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.261719, 3.125425, 3850.905518>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.158691, 3.124552, 3850.755859>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.357422, 3.117843, 3848.920898>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.562988, 3.114230, 3847.115723>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.763184, 3.110874, 3845.437500>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.086914, 3.110000, 3844.018311>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.067383, 3.110000, 3843.972656>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.009766, 3.110000, 3843.894043>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.714844, 3.109994, 3843.597412>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.292969, 3.109998, 3843.006592>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.095215, 3.110007, 3840.431152>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.753418, 3.024554, 3837.575928>)
20:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.697266, 3.020359, 3837.453857>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.595215, 3.012986, 3837.240967>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.175293, 2.991066, 3836.383545>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.848633, 2.985720, 3835.714600>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.750488, 2.979998, 3833.702881>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.055664, 2.976989, 3832.441650>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.395020, 2.972986, 3831.102539>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.619629, 2.963748, 3829.450439>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.217773, 2.954399, 3828.595703>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.210449, 2.954245, 3828.581787>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.181641, 2.953603, 3828.523193>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.042969, 2.950493, 3828.240723>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.912598, 2.947592, 3827.976318>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.894043, 2.947248, 3827.945801>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.665527, 2.942372, 3827.503418>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.807617, 2.900445, 3823.870117>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.288086, 2.891808, 3820.901367>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.238281, 2.891640, 3820.811279>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.181641, 2.891397, 3820.705322>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.050293, 2.890875, 3820.444824>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.910645, 2.890336, 3820.168945>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.776855, 2.890000, 3819.917236>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.490234, 2.890000, 3819.366455>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.788086, 2.880662, 3816.045166>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.239746, 2.845560, 3813.020752>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.119629, 2.843477, 3812.792480>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.004395, 2.841452, 3812.572754>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.981934, 2.841069, 3812.531006>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.961914, 2.840715, 3812.492188>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.945313, 2.840420, 3812.459717>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.897949, 2.839592, 3812.368652>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.667480, 2.835567, 3811.926025>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.054199, 2.824737, 3810.734375>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.510254, 2.827535, 3807.722412>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.214355, 2.829999, 3805.195313>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.178223, 2.829999, 3805.122559>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.135254, 2.829980, 3805.026611>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.021973, 2.830000, 3804.720459>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.924316, 2.830001, 3804.450439>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.902344, 2.829997, 3804.358643>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.719727, 2.829999, 3803.945801>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.017578, 2.838979, 3800.493408>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.604004, 2.881347, 3797.623291>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.538574, 2.884010, 3797.421387>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.474609, 2.886650, 3797.220703>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.445801, 2.887800, 3797.133789>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.410645, 2.889176, 3797.030029>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.298828, 2.893517, 3796.711914>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.980469, 2.898216, 3795.981689>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.480957, 2.933194, 3792.903564>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.091797, 2.978330, 3790.055420>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.076660, 2.978845, 3790.022461>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.062500, 2.979450, 3789.986084>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.048828, 2.980785, 3789.893555>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.034180, 2.981953, 3789.809326>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.016602, 2.982496, 3789.779541>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.892578, 2.987462, 3789.521729>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.944824, 3.026826, 3787.503662>)
20:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.136719, 3.060370, 3785.785400>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.081543, 3.062585, 3785.675781>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.944824, 3.068088, 3785.398193>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.289551, 3.100316, 3784.057373>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.675781, 3.134933, 3782.798096>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.638672, 3.138491, 3782.669678>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.520508, 3.147293, 3782.376953>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.600586, 3.208569, 3780.427246>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.817871, 3.271602, 3778.770996>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.785156, 3.274431, 3778.704346>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.711914, 3.280823, 3778.555420>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.336914, 3.313249, 3777.799561>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.988281, 3.343528, 3777.092529>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.662598, 3.373316, 3776.381104>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.270020, 3.409247, 3775.524658>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.736816, 3.554632, 3772.210449>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.718262, 3.555295, 3772.168701>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.525391, 3.561665, 3771.770508>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.162598, 3.573520, 3771.029541>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.277344, 3.592166, 3768.635986>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.251465, 3.592428, 3768.531982>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.453125, 3.736157, 3763.953125>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.423340, 3.743080, 3763.869873>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.406738, 3.749334, 3763.788086>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.478516, 3.753944, 3763.675781>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.553711, 3.758007, 3763.570068>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.698242, 3.760053, 3763.450439>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.843750, 3.761661, 3763.337402>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.970703, 3.762010, 3763.253662>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.970215, 3.789459, 3762.849854>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.806641, 3.940000, 3759.562988>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.719238, 3.944207, 3756.178955>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.007324, 3.944135, 3755.924316>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.308105, 3.944283, 3755.549805>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.395020, 3.944473, 3755.368164>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.574707, 3.944690, 3755.077393>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.726074, 3.945607, 3754.822998>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.700195, 3.946383, 3754.702393>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.560547, 3.950450, 3754.070801>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.738770, 3.974369, 3750.357910>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.047852, 4.117334, 3747.456787>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.031250, 4.121191, 3747.385498>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.041992, 4.125539, 3747.305176>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.299805, 4.137141, 3747.090332>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.488770, 4.154737, 3746.764404>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.041504, 4.250000, 3744.866943>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.583984, 4.249998, 3742.756104>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.573242, 4.249998, 3742.697021>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.527832, 4.249998, 3742.473145>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.137695, 4.249996, 3740.632324>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.802734, 4.256047, 3739.058838>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.792969, 4.256442, 3738.995361>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.780273, 4.257812, 3738.771729>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.755859, 4.266474, 3737.335938>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.711426, 4.274492, 3736.014160>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.451172, 4.280721, 3734.819092>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.203125, 4.285295, 3733.675293>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.543945, 4.297760, 3730.558838>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.532715, 4.298172, 3730.455811>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.519531, 4.299093, 3730.225342>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.483887, 4.305133, 3728.716797>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.451172, 4.310420, 3727.394775>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.439941, 4.310838, 3727.290039>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.399902, 4.311760, 3727.059814>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.148438, 4.316373, 3725.906250>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.887207, 4.326897, 3724.686279>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.578613, 4.360512, 3723.158447>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.293945, 4.397466, 3721.580811>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.276855, 4.427864, 3720.315430>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.230957, 4.437634, 3718.952637>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.088379, 4.439256, 3718.284424>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.966309, 4.439998, 3717.713379>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.962402, 4.439998, 3717.690918>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.897949, 4.439997, 3717.362061>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.471191, 4.439996, 3715.181641>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.063477, 4.439999, 3712.966797>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.016602, 4.439997, 3711.543213>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.974609, 4.439996, 3710.328369>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.957031, 4.439996, 3710.228760>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.922363, 4.439995, 3710.050537>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.783691, 4.440000, 3709.401123>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.600586, 4.439999, 3708.517334>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.170410, 4.439996, 3706.274658>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.751465, 4.441493, 3703.989258>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.690430, 4.441855, 3702.560791>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.636230, 4.442180, 3701.313477>)
