=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:13:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:13:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:13:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:13:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:13:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:13:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:13:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:13:29 | [PermissionManager] Adding Super Admin (76561198016672415)
8:13:29 | [PermissionManager] Loaded UserGroups.json
8:13:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:13:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:13:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:13:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:13:29 | Building Sets Loaded: 0
8:13:29 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
8:13:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:15:0 | Player "MADness" (steamId=76561198968762750) connected to server!
8:15:24 | Player "MADness" (steamId=76561198968762750) connected to server!
8:15:27 | "MADness" (steamid=76561198968762750) toggled godmode
8:15:34 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
8:16:18 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
8:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.040787, 397.367737, 3795.491455>)
8:16:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.252151, 402.723999, 3796.720703>)
8:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.631287, 419.874023, 3797.786133>)
8:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.488548, 409.353729, 3798.120605>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.267944, 407.324005, 3803.071533>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.077560, 411.223999, 3799.930176>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.861740, 417.014008, 3798.524902>)
8:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.942421, 394.072571, 3925.962158>)
8:17:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.743134, 395.777832, 3931.910156>)
8:17:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.671928, 396.988708, 3939.501709>)
8:17:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.087646, 383.766418, 3994.005615>)
8:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.912056, 383.252380, 4011.840820>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.954620, 383.460419, 4021.184326>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.629364, 384.003906, 4029.204834>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.605431, 384.020782, 4029.265625>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.581970, 384.035858, 4029.313232>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.558937, 384.050842, 4029.361572>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.526566, 384.069946, 4029.412598>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.498001, 384.086975, 4029.458984>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.473129, 384.103088, 4029.510254>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.447250, 384.120056, 4029.565430>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.668678, 384.357178, 4032.545166>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.881165, 384.626770, 4035.258545>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.861450, 384.666199, 4035.578369>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.829979, 384.690521, 4035.702637>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.781822, 384.711029, 4035.725830>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.734634, 384.731171, 4035.748779>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.744438, 384.738190, 4035.855713>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.754936, 384.745636, 4035.969727>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.953629, 384.984680, 4038.739014>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.164169, 385.242798, 4041.659668>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.117218, 385.283081, 4041.878174>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.067993, 385.318268, 4042.025879>)
8:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.084740, 385.320251, 4042.086426>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.103157, 385.320740, 4042.139893>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.333344, 385.578522, 4044.802490>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.575081, 385.849884, 4047.640869>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.642052, 385.851715, 4047.814697>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.697998, 385.848541, 4047.924561>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.676414, 385.875214, 4048.072266>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.654900, 385.901886, 4048.219971>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.059029, 386.128906, 4050.934814>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.480461, 386.383789, 4053.723145>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.659386, 386.351990, 4053.891846>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.816589, 386.317688, 4053.994385>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.945114, 386.309662, 4054.223389>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.077072, 386.299438, 4054.456543>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.830933, 386.439880, 4057.112305>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.505623, 386.585541, 4059.540771>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.552811, 386.594177, 4059.691162>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.583107, 386.598694, 4059.781250>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.587265, 386.604584, 4059.827881>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.591583, 386.610321, 4059.873779>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.250763, 386.634155, 4061.401611>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.865463, 386.660400, 4062.820801>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.216171, 386.747406, 4064.052979>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.556564, 386.832397, 4065.262451>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.576546, 386.835632, 4065.323975>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.597832, 386.839050, 4065.389404>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.406441, 386.913757, 4067.431152>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.162567, 386.987793, 4069.339111>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.205093, 386.992493, 4069.451416>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.235474, 386.996674, 4069.537109>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.415565, 387.043701, 4070.171143>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.597351, 387.089447, 4070.809326>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.514587, 387.141388, 4070.787842>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.461311, 387.160553, 4070.834717>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.434227, 387.179352, 4070.872803>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.413872, 387.210266, 4070.928223>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.347801, 387.302399, 4073.598389>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.130081, 387.423157, 4075.802246>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.987541, 387.462067, 4075.784912>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.823715, 387.486328, 4075.633545>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.692627, 387.502686, 4075.492920>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.558319, 387.518799, 4075.344971>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.495934, 387.539429, 4075.360352>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.422371, 387.561432, 4075.363770>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.397202, 387.565704, 4075.343994>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.351746, 387.573334, 4075.307861>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.631027, 387.838348, 4077.529541>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.937515, 388.127289, 4079.931396>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.925575, 388.157074, 4080.100342>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.904655, 388.173004, 4080.164795>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.694710, 388.211060, 4080.016357>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.473206, 388.249939, 4079.855225>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.733734, 388.508209, 4082.019531>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.021141, 388.787262, 4084.372559>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.029961, 388.815887, 4084.574951>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.027534, 388.833191, 4084.682617>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.890106, 388.873657, 4084.686768>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.744232, 388.915497, 4084.683838>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.885933, 389.182739, 4086.708252>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.048935, 389.484344, 4088.989746>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.046059, 389.499756, 4089.084717>)
8:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.043190, 389.515167, 4089.179199>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.972359, 389.548340, 4089.261963>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.895676, 389.588959, 4089.382568>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.893074, 389.718170, 4090.228516>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.889870, 389.867004, 4091.241455>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.891357, 389.878387, 4091.322510>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.892838, 389.889740, 4091.403320>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.969391, 390.046722, 4092.629639>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.049316, 390.219513, 4093.970703>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.983604, 390.297241, 4094.373779>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.906265, 390.389038, 4094.849854>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.909088, 390.398376, 4094.919189>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.911919, 390.407684, 4094.988525>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.961914, 390.676880, 4097.013672>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.008896, 390.931946, 4098.906250>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.012779, 390.952515, 4099.056641>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.015564, 390.967133, 4099.163574>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.984184, 391.022400, 4099.485352>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.953316, 391.075928, 4099.796387>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.954361, 391.087708, 4099.880371>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.957520, 391.096588, 4099.948242>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.007965, 391.335663, 4101.835449>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.062859, 391.600342, 4103.857910>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.060364, 391.630707, 4104.063965>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.055618, 391.650391, 4104.191895>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.047905, 391.699768, 4104.520020>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.042526, 391.751190, 4104.867188>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.083138, 391.871765, 4105.815430>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.123550, 391.991791, 4106.765625>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.163086, 392.158447, 4108.037109>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.202553, 392.334137, 4109.294922>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.200005, 392.348145, 4109.385254>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.197449, 392.362152, 4109.475098>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.220474, 392.471466, 4110.272949>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.243111, 392.573181, 4111.053223>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.239700, 392.593872, 4111.196777>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.235413, 392.610046, 4111.305664>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.285896, 392.838776, 4113.045410>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.339378, 393.086182, 4114.859375>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.356941, 393.210602, 4115.679199>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.370918, 393.312836, 4116.340820>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.368919, 393.329407, 4116.440918>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.366371, 393.341156, 4116.510254>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.386086, 393.467438, 4117.331543>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.407204, 393.600952, 4118.200195>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.446449, 393.824463, 4119.660645>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.489738, 394.080872, 4121.254395>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.493217, 394.094543, 4121.340332>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.496696, 394.108276, 4121.426270>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.533829, 394.338928, 4122.826660>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.572739, 394.586823, 4124.291016>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.577835, 394.605164, 4124.401855>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.583298, 394.623260, 4124.512695>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.610344, 394.766602, 4125.346191>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.637184, 394.912445, 4126.166992>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.679634, 395.159241, 4127.541504>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.722534, 395.416687, 4128.922363>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.728577, 395.441101, 4129.056152>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.734245, 395.462128, 4129.171387>)
8:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.767014, 395.616730, 4130.009277>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.800819, 395.777740, 4130.873047>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.806168, 395.794189, 4130.963867>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.811836, 395.811646, 4131.060059>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.877411, 396.143890, 4132.782715>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.939545, 396.470886, 4134.392090>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.945595, 396.498566, 4134.529297>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.948982, 396.512329, 4134.597656>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.949867, 396.520355, 4134.636230>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.950577, 396.527954, 4134.673340>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.971268, 396.625336, 4135.157715>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.993256, 396.728424, 4135.677246>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.053841, 397.044220, 4137.229004>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.113190, 397.374695, 4138.706055>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.126808, 397.458893, 4139.081055>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.136124, 397.518799, 4139.347168>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.134026, 397.537384, 4139.425293>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.131821, 397.554138, 4139.496094>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.196098, 397.924042, 4141.220215>)
