=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:31 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:31 | [PermissionManager] Loaded UserGroups.json
18:11:31 | Building Sets Loaded: 0
18:11:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:9 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:12:28 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:14:6 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:14:24 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:14:57 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:15:2 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:15:21 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:15:41 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:17:2 | Player "V12" (steamId=76561198993125942) connected to server!
18:17:29 | Player "V12" (steamId=76561198993125942) connected to server!
18:17:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4511.541992, 0.680954, 3082.206787>)
18:17:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4515.990723, 0.824496, 3072.216553>)
18:17:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4520.245605, 1.002051, 3062.577881>)
18:17:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4524.733887, 1.085813, 3052.447510>)
18:17:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4528.896484, 1.265252, 3043.002197>)
18:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4533.227539, 1.359851, 3033.256836>)
18:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4538.812012, 1.347353, 3023.415039>)
18:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4544.122070, 1.412195, 3014.195801>)
18:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4550.073242, 1.361053, 3003.964844>)
18:17:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4556.626465, 1.136016, 2992.703125>)
18:17:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4562.987305, 0.929323, 2981.652344>)
18:17:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4568.229004, 0.938389, 2970.554443>)
18:17:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4573.372559, 0.962030, 2959.429932>)
18:17:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4578.663086, 0.892242, 2947.847412>)
18:17:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4584.345703, 0.707757, 2935.447754>)
18:17:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4589.931152, 0.592673, 2923.811035>)
18:18:25 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
18:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4601.473145, 0.913728, 2906.011230>)
18:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4590.257324, 0.670903, 2921.817627>)
18:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4582.519531, 0.927822, 2932.935059>)
18:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4575.423340, 1.261214, 2943.173340>)
18:19:14 | "V12": (steamid=76561198993125942) teleported to (pos=2510.13,0,3235.61)
18:19:42 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<2550.037354, 33.529209, 3282.351074>)
18:19:55 | "V12": (steamid=76561198993125942) teleported to (pos=3275.47,0,4289.54)
18:19:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3271.238525, 21.346827, 4310.937012>)
18:19:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3268.570557, 21.332651, 4324.387207>)
18:19:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3265.625000, 21.083832, 4339.083496>)
18:19:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3265.509521, 21.065426, 4339.762207>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3261.572998, 20.091770, 4359.560059>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3259.046631, 20.069124, 4373.894043>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.994629, 20.667973, 4386.309082>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.987793, 20.671753, 4386.346680>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.980957, 20.675491, 4386.384277>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.974121, 20.679010, 4386.419922>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.967041, 20.682735, 4386.458008>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3256.439697, 21.049316, 4389.906250>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.837402, 21.580141, 4393.961426>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.774414, 21.641666, 4394.420410>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.766602, 21.654272, 4394.508789>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.765625, 21.661957, 4394.560547>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.766113, 21.669821, 4394.611816>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.617432, 21.841059, 4395.770020>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.457520, 22.030802, 4397.010254>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.201172, 22.344452, 4399.054199>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.938477, 22.655123, 4401.126465>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.954346, 22.679068, 4401.262695>)
18:19:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.987305, 22.685343, 4401.277344>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.372314, 23.776110, 4408.427246>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.717773, 24.759968, 4415.134766>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.708984, 24.768742, 4415.197754>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.705811, 24.777292, 4415.255859>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.704102, 24.786509, 4415.316406>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.704834, 24.793125, 4415.358887>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.706055, 24.798727, 4415.394043>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3253.674805, 25.314831, 4416.399414>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.212402, 26.704170, 4413.618164>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.169434, 26.783695, 4414.106934>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.162842, 26.804466, 4414.188965>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.151611, 26.816940, 4414.255371>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.138916, 26.827351, 4414.316406>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.128906, 26.838375, 4414.381836>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.120850, 26.848175, 4414.440430>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.607910, 28.765417, 4413.336914>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.594238, 28.759201, 4413.471191>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.587891, 28.754284, 4413.574707>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.583008, 28.749016, 4413.662598>)
18:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.579102, 28.740864, 4413.757813>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.575928, 28.734341, 4413.834473>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.608398, 28.706242, 4413.765625>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.643066, 28.677855, 4413.682617>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.855713, 29.547895, 4413.249512>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.884521, 30.383141, 4413.674805>)
18:20:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.891602, 30.376175, 4413.667480>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.681885, 27.300392, 4417.078613>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.971680, 28.905602, 4417.192383>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.959229, 28.851267, 4417.235352>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.946289, 28.795734, 4417.279785>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.932373, 28.739222, 4417.328125>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.917236, 28.678137, 4417.380371>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.900879, 28.612585, 4417.437988>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3254.884766, 28.549862, 4417.492676>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.171143, 29.382246, 4416.947266>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.539795, 30.461966, 4416.234375>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.588867, 30.576574, 4416.165039>)
18:20:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.567627, 30.477173, 4416.239258>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.536621, 30.350536, 4416.349609>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.503174, 30.217255, 4416.468262>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.612549, 30.517155, 4416.267090>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.759033, 30.926229, 4415.986816>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.771973, 30.926262, 4415.982422>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.755615, 30.831856, 4416.041016>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3255.941162, 31.373819, 4415.666992>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.517822, 27.124678, 4437.880371>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.401611, 27.146004, 4438.418945>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.416748, 27.149479, 4438.460449>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.482910, 27.142868, 4438.252441>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.566650, 27.133497, 4437.971191>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.592773, 27.136511, 4437.990234>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3249.604492, 27.142321, 4438.077148>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3248.906006, 27.224377, 4440.808594>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.858887, 27.259481, 4444.810547>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.628662, 27.258053, 4445.663574>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.510986, 27.255890, 4446.081543>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.543457, 27.256227, 4445.948242>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.591309, 27.256884, 4445.761230>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3247.179199, 27.248764, 4447.183105>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3246.698486, 27.233852, 4448.833008>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3245.862793, 27.183638, 4451.602539>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3244.888672, 27.116837, 4454.788574>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3244.693848, 27.109179, 4454.952148>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3244.569092, 27.104942, 4454.886230>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3244.244141, 27.090733, 4455.147461>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3243.897461, 27.073559, 4455.482422>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3243.107666, 27.019932, 4457.281738>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3242.095947, 26.950161, 4459.663086>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3241.899414, 26.942707, 4459.690430>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3241.693604, 26.935606, 4459.668457>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3241.060303, 26.884407, 4461.080078>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3240.324463, 26.820721, 4462.770996>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3239.437500, 26.756580, 4464.183594>)
18:20:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3231.668701, 26.084150, 4473.666016>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.306396, 24.207592, 4487.497070>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.247803, 24.199379, 4487.556641>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.189453, 24.191280, 4487.615723>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.135010, 24.183708, 4487.670898>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.076172, 24.175501, 4487.730469>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3218.017334, 24.167332, 4487.789551>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3217.962158, 24.159700, 4487.845215>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3213.442139, 23.581631, 4492.514648>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3208.689697, 23.170912, 4497.474121>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3208.204590, 23.140753, 4497.983887>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3208.185059, 23.139601, 4498.004395>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3208.160645, 23.138165, 4498.028809>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3208.134521, 23.136673, 4498.054688>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3207.381592, 23.097458, 4498.752441>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3206.120361, 23.027184, 4499.977539>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3203.088623, 22.891726, 4503.170410>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3199.895264, 22.827013, 4506.566406>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3198.918945, 22.848515, 4507.460938>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3197.994385, 22.869186, 4508.295410>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3197.500732, 22.879580, 4508.767090>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3197.012207, 22.889738, 4509.240234>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3196.622559, 22.895372, 4509.719238>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3196.283691, 22.902588, 4510.156250>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3193.766357, 23.016661, 4513.302734>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3191.125488, 23.167099, 4516.566895>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3189.964600, 23.237339, 4517.675293>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3188.959717, 23.311968, 4518.547852>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3188.923340, 23.314653, 4518.584473>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3188.884766, 23.317514, 4518.623535>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3188.497314, 23.346056, 4519.077148>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3188.080811, 23.376719, 4519.566406>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3186.075195, 23.536676, 4522.097168>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3183.767822, 23.718678, 4525.014648>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3182.493896, 23.805340, 4526.279785>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3181.440674, 23.877317, 4527.246094>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3180.881348, 23.915133, 4527.859375>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3180.411133, 23.946753, 4528.406250>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3180.328613, 23.952374, 4528.499512>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3180.284912, 23.955332, 4528.546387>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3178.231934, 24.052650, 4531.102051>)
18:20:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3175.573486, 24.173634, 4534.408203>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3173.839355, 24.225908, 4536.199219>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3171.994385, 24.266651, 4538.058594>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3171.464355, 24.278809, 4538.638672>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3171.050293, 24.288496, 4539.110352>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3171.060791, 24.288687, 4539.142578>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3171.131104, 24.287575, 4539.114258>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3169.357910, 24.302187, 4541.301758>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3167.172607, 24.286217, 4543.962402>)
