=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8466.563477, 10.735707, 1356.692749>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8466.136719, 10.762163, 1356.336548>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8465.440430, 10.805181, 1355.760132>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8464.741211, 10.847235, 1355.179932>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8464.004883, 10.870805, 1354.565674>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8463.354492, 10.885363, 1354.024048>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8462.595703, 10.902359, 1353.392578>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8461.820313, 10.917777, 1352.744019>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8461.064453, 10.928412, 1352.109009>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.626953, 10.950511, 1350.060669>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.552734, 10.950419, 1349.997192>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.484375, 10.948665, 1349.938354>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.419922, 10.947063, 1349.884033>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8458.324219, 10.944670, 1349.802856>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8457.739258, 10.930444, 1349.317139>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8456.527344, 10.899673, 1348.309448>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8455.201172, 10.849166, 1347.207275>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8453.880859, 10.795538, 1346.108276>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8453.031250, 10.742982, 1345.405518>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.937500, 10.737695, 1345.336548>)
17:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.843750, 10.732331, 1345.266235>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.739258, 10.726050, 1345.185181>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.540039, 10.714042, 1345.023804>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8452.232422, 10.692778, 1344.772705>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8451.020508, 10.604007, 1343.766968>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8448.622070, 10.372774, 1341.770142>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8447.304688, 10.213733, 1340.671387>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8447.263672, 10.208460, 1340.635620>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8446.966797, 10.171483, 1340.391113>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8446.445313, 10.107053, 1339.961670>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8446.000977, 10.055603, 1339.593994>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8445.572266, 10.002698, 1339.237671>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.281250, 9.818902, 1338.157959>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8441.822266, 9.452710, 1336.097900>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8440.526367, 9.244530, 1335.006958>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8440.566406, 9.250225, 1335.034058>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8440.214844, 9.199987, 1334.733643>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8439.447266, 9.098873, 1334.089111>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8438.866211, 9.024960, 1333.600586>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8438.390625, 8.964727, 1333.203369>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8437.165039, 8.814554, 1332.176514>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8435.234375, 8.598572, 1330.558716>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8434.472656, 8.536977, 1329.921631>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8434.561523, 8.540897, 1329.997192>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8434.386719, 8.533266, 1329.849976>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8433.901367, 8.512043, 1329.440796>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8433.263672, 8.484514, 1328.910156>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8432.514648, 8.452435, 1328.291870>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8431.394531, 8.419507, 1327.364502>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.913086, 8.389503, 1326.136353>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.172852, 8.381909, 1325.525635>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8429.115234, 8.382334, 1325.483398>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8428.991211, 8.383339, 1325.398926>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8428.823242, 8.384684, 1325.288086>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8428.173828, 8.388626, 1324.799438>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8426.991211, 8.395888, 1323.892456>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8425.914063, 8.412416, 1323.117554>)
17:58:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8424.737305, 8.438847, 1322.331787>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8424.145508, 8.451677, 1322.024048>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8424.000000, 8.457229, 1322.080811>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8423.629883, 8.468076, 1322.043335>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8423.102539, 8.482426, 1321.930664>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8422.109375, 8.515908, 1321.504272>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8420.910156, 8.555526, 1320.888184>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8419.728516, 8.589965, 1320.396606>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8418.550781, 8.618673, 1320.017700>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8417.799805, 8.637570, 1319.937256>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8417.283203, 8.651538, 1320.003906>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8416.989258, 8.659281, 1320.081787>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8416.815430, 8.663918, 1320.183105>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.837891, 8.688199, 1319.912231>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8414.014648, 8.709105, 1319.283081>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8412.570313, 8.708683, 1318.986816>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8411.198242, 8.708635, 1318.848267>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.508789, 8.711710, 1318.901611>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.244141, 8.712695, 1319.047241>)
17:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8410.019531, 8.713647, 1319.118530>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.842773, 8.708348, 1319.109985>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.661133, 8.702107, 1319.101685>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8409.464844, 8.695360, 1319.093384>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8407.687500, 8.634881, 1318.753540>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8404.336914, 8.510674, 1318.088257>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.562500, 8.405738, 1317.759766>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.429688, 8.397776, 1317.747192>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.311523, 8.390703, 1317.735596>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.202148, 8.384242, 1317.724365>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.110352, 8.378859, 1317.714478>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.041992, 8.374785, 1317.706665>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.960938, 8.369982, 1317.696899>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.873047, 8.364841, 1317.686279>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.766602, 8.358459, 1317.687256>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.641602, 8.350902, 1317.699097>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.508789, 8.342759, 1317.731201>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.353516, 8.333197, 1317.784180>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.177734, 8.322101, 1317.875244>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8401.000000, 8.310704, 1317.992065>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.624023, 8.287355, 1318.136963>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.095703, 8.254743, 1318.303833>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8396.874023, 8.025626, 1318.288574>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8391.285156, 7.650070, 1318.109009>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8389.254883, 7.526128, 1318.408691>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8389.956055, 7.555036, 1319.129028>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8390.179688, 7.564752, 1319.522217>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8390.133789, 7.558839, 1319.812500>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.703125, 7.091215, 1320.987183>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.601563, 7.086441, 1321.013550>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.497070, 7.080844, 1321.063721>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.390625, 7.074502, 1321.138550>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.279297, 7.067081, 1321.242554>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.380859, 7.056194, 1321.749390>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.657227, 7.043036, 1322.565552>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.246094, 6.926548, 1323.321411>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.700195, 6.763479, 1323.869873>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.122070, 6.663638, 1324.242310>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.962891, 6.652436, 1324.359863>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.828125, 6.641458, 1324.462036>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.734375, 6.633418, 1324.539795>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.724609, 6.605212, 1324.994507>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.803711, 6.557599, 1325.865479>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.124023, 6.447815, 1326.572388>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.723633, 6.279944, 1327.320313>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.363281, 6.155435, 1327.903564>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.030273, 6.077699, 1328.309326>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.334961, 6.022446, 1328.755249>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.339844, 5.999459, 1329.140259>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.411133, 5.985040, 1329.427979>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.511719, 5.979957, 1329.574463>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.643555, 5.974344, 1329.737915>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.766602, 5.970775, 1329.863281>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.745117, 5.865183, 1330.973267>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.515625, 5.682647, 1333.046509>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.169922, 5.661600, 1333.827393>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.249023, 5.655672, 1334.051147>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.477539, 5.648018, 1334.335938>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.870117, 5.636048, 1334.783203>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.673828, 5.632548, 1335.231567>)
17:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8352.960938, 5.639638, 1335.945313>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.406250, 5.649615, 1336.953125>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.048828, 5.688851, 1338.221191>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.604492, 5.708634, 1338.952026>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.114258, 5.699876, 1339.509399>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.218750, 5.705991, 1340.128784>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.001953, 5.732647, 1340.772095>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.365234, 5.915195, 1340.648804>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.562500, 5.947289, 1340.671753>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.326172, 5.787209, 1342.012329>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.375000, 6.799393, 1339.790039>)
17:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.352539, 6.715953, 1340.710449>)
17:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.973633, 6.500021, 1366.444702>)
17:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.807617, 6.794021, 1371.664429>)
17:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.933594, 7.131408, 1376.336548>)
17:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.723633, 7.900726, 1382.439941>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.487305, 8.503091, 1385.971924>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.378906, 8.514491, 1386.035645>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.223633, 8.530825, 1386.126343>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.166016, 8.536814, 1386.160645>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.077148, 8.546189, 1386.213379>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.983398, 8.556052, 1386.268799>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.912109, 8.563601, 1386.311401>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.105469, 8.648869, 1386.843018>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.206055, 8.825258, 1388.101685>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.122070, 8.925179, 1388.819092>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.027344, 8.933809, 1388.876831>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.939453, 8.941804, 1388.934692>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.843750, 8.950676, 1389.002563>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.582031, 8.974804, 1389.176270>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.019531, 9.026606, 1389.545166>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.120117, 9.107834, 1390.142090>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.291016, 9.229578, 1391.360718>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.285156, 9.295642, 1392.031616>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.996094, 9.314566, 1392.227905>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.798828, 9.327543, 1392.360840>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.626953, 9.338783, 1392.476929>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.195313, 9.367114, 1392.764282>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.462891, 9.415132, 1393.251465>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.272461, 9.480028, 1394.044434>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.831055, 9.548455, 1395.004395>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.850586, 9.593503, 1395.657593>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.404297, 9.614082, 1395.954834>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.181641, 9.624320, 1396.101074>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.059570, 9.629972, 1396.173706>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.953125, 9.634945, 1396.237793>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.823242, 9.640919, 1396.314209>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.701172, 9.646604, 1396.386597>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.563477, 9.653046, 1396.468506>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.426758, 9.659382, 1396.551025>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.265625, 9.666834, 1396.650513>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.903320, 9.718590, 1397.550537>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.433594, 9.807583, 1399.190063>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.991211, 9.860959, 1400.140137>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.875000, 9.866307, 1400.202271>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.781250, 9.870605, 1400.253906>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.702148, 9.874331, 1400.300903>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.576172, 9.879964, 1400.375854>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.399414, 9.887843, 1400.479736>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.066406, 9.948244, 1401.359253>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.250977, 10.075781, 1403.229126>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.975586, 10.145863, 1404.072388>)
17:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.647461, 10.164616, 1404.282715>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.385742, 10.179637, 1404.455688>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.157227, 10.192733, 1404.613770>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.637695, 10.222560, 1404.958618>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.753906, 10.285017, 1405.539917>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.278320, 10.391056, 1406.516724>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.204102, 10.601343, 1407.896118>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.373047, 10.689291, 1408.448975>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.241211, 10.703367, 1408.537842>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.986328, 10.730451, 1408.709839>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.586914, 10.772925, 1408.980469>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.841797, 10.851864, 1409.475830>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.813477, 10.973213, 1410.156860>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.771484, 11.144593, 1410.849487>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.460938, 11.360466, 1411.722778>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.670898, 11.491302, 1412.258301>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.299805, 11.553810, 1412.525635>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8286.040039, 11.597350, 1412.708252>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.863281, 11.626145, 1412.823486>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.121094, 11.747977, 1413.312622>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.919922, 11.984079, 1414.105103>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.762695, 12.217032, 1414.887085>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.744141, 12.438614, 1415.591064>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.065430, 12.588151, 1416.058350>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.826172, 12.640579, 1416.219727>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.241211, 12.767629, 1416.605347>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.375977, 12.971336, 1417.170288>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.542969, 13.174602, 1417.727783>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.624023, 13.400772, 1418.358276>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.075195, 13.535412, 1418.731567>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.896484, 13.578875, 1418.850708>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.493164, 13.678244, 1419.127197>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.865234, 13.832959, 1419.560303>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.730469, 14.658340, 1421.717163>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.642578, 14.682568, 1421.781860>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.568359, 14.702895, 1421.836426>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.269531, 14.783510, 1422.046265>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.789063, 14.912710, 1422.382324>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.444336, 15.005124, 1422.620850>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.299805, 15.043549, 1422.717041>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.495117, 15.258275, 1423.267822>)
