=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.960401, 459.420593, 5709.804688>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.970022, 459.423859, 5709.670410>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<12.989868, 459.432129, 5709.203613>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.049905, 459.459503, 5707.475586>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.100294, 459.484406, 5706.003418>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.117097, 459.493591, 5705.463867>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.167131, 459.482574, 5704.104492>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.315582, 459.411835, 5700.375488>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.466803, 459.245117, 5696.595703>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.541791, 459.157104, 5694.757813>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.613006, 459.044647, 5693.029785>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.623875, 459.032928, 5692.839844>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.665098, 458.966888, 5691.827637>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.774432, 458.766785, 5688.938477>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<13.996937, 458.256256, 5683.264648>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<14.853141, 455.683472, 5661.969727>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.181806, 454.876038, 5653.731934>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.173330, 454.881439, 5653.811035>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.174956, 454.867676, 5653.627930>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.211332, 454.790344, 5652.578125>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.273208, 454.664459, 5650.866699>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.409672, 454.441467, 5647.159668>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.831744, 453.888794, 5635.916992>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.825956, 453.891968, 5635.991211>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.822163, 453.893738, 5636.033203>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.821525, 453.892578, 5636.009766>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.839089, 453.868439, 5635.467285>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.924224, 453.775177, 5632.954590>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.988821, 453.709717, 5631.060059>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.994268, 453.707489, 5630.991211>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.036001, 453.671722, 5629.929688>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.195183, 453.580109, 5625.666504>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.314968, 453.522278, 5622.511230>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.326757, 453.520264, 5622.363281>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.348970, 453.513641, 5621.903320>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.400169, 453.492737, 5620.492188>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.445583, 453.507111, 5619.451660>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.494362, 453.531952, 5618.838867>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.551105, 453.569305, 5617.799805>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.650484, 453.659973, 5615.085449>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.706490, 453.830170, 5613.439941>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.725332, 453.876801, 5612.985352>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.742147, 453.915375, 5612.600098>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.749826, 453.926697, 5612.487793>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.766119, 453.952972, 5612.227539>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.825951, 454.053345, 5611.230957>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.865185, 454.122437, 5610.544434>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.862400, 454.130310, 5610.462891>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.874912, 454.187744, 5609.918945>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.931816, 454.465607, 5607.977539>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.983168, 454.692169, 5606.355469>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.004612, 454.802490, 5605.975098>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.009617, 454.940735, 5605.908691>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.007191, 454.980774, 5605.832520>)
13:6:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.003450, 455.044800, 5605.785156>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.996218, 455.200562, 5605.779785>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.976831, 455.443604, 5605.764648>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.904720, 456.094604, 5605.709961>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.097303, 455.683411, 5599.708008>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.997782, 455.650330, 5599.920898>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.953640, 455.630554, 5600.046875>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.084061, 455.653473, 5599.929688>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.176888, 455.723877, 5599.432129>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.152950, 456.000214, 5597.344727>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.103191, 456.204285, 5595.827637>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.972284, 456.161133, 5596.100098>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.854504, 456.135529, 5596.248535>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.748850, 456.162659, 5596.013184>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.733433, 456.269104, 5595.225098>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.976873, 456.561981, 5592.771973>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.179440, 456.812073, 5590.721680>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.202211, 456.849945, 5590.408691>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.186062, 456.889465, 5590.068848>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.035065, 456.940308, 5589.510742>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.956062, 457.012146, 5588.761230>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.127422, 457.191132, 5587.086914>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.258368, 457.333740, 5585.783691>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.259624, 457.348938, 5585.640625>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.280916, 457.388855, 5585.270508>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.382103, 457.502899, 5583.893066>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.447964, 457.619904, 5582.362305>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.415705, 457.726563, 5581.052246>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.389534, 457.819122, 5579.854004>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.394108, 457.828278, 5579.666504>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.404251, 457.882202, 5579.532715>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.455954, 458.024048, 5579.142090>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.569159, 457.959320, 5577.074707>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.652781, 458.079468, 5574.598633>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.738995, 458.119598, 5572.214844>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.762215, 458.130768, 5571.722656>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.785597, 458.145935, 5571.050293>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.806902, 458.166351, 5569.702148>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.852802, 458.152008, 5568.209473>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.979366, 458.124939, 5565.809570>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.084991, 458.092255, 5563.836426>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.100252, 458.088684, 5563.645020>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.133183, 458.076721, 5563.016602>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.230183, 458.029388, 5560.764648>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.324894, 458.018707, 5558.610840>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.440218, 458.028656, 5556.168945>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.531418, 458.035706, 5554.432129>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.566286, 458.037231, 5554.384766>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.609972, 458.041168, 5554.163574>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.690723, 458.053986, 5553.278320>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.772312, 458.070068, 5552.129395>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.859537, 458.089539, 5550.278809>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.955194, 458.110382, 5548.410156>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.127680, 458.139313, 5546.096680>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.254416, 458.164337, 5544.601074>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.342459, 458.180298, 5544.143066>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.408861, 458.192535, 5543.791504>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.397451, 458.190948, 5543.833496>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.428450, 458.204407, 5543.393555>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.590668, 458.266174, 5541.395996>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.720978, 458.313049, 5539.929688>)
13:6:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.795866, 458.318329, 5539.871582>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.939266, 458.352112, 5539.220703>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<20.204206, 458.437134, 5537.366699>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.162716, 458.681641, 5532.231445>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.183186, 458.687927, 5532.110840>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.226257, 458.695160, 5531.968750>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.316944, 458.701385, 5531.846680>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.436123, 458.718170, 5531.518066>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.617628, 458.766052, 5530.590820>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.781233, 458.810059, 5529.792969>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.846220, 458.818848, 5529.658691>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.019630, 458.865906, 5528.939453>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.488810, 459.011261, 5526.614746>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.901274, 459.146942, 5524.633789>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.062397, 459.201324, 5524.138672>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.204288, 459.250946, 5523.687012>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.320816, 459.298218, 5523.256836>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.413046, 459.335938, 5522.913086>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.432749, 459.345093, 5522.828125>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.548309, 459.405365, 5522.277344>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.985235, 459.622375, 5520.166992>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.292965, 459.850281, 5518.720215>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.518318, 459.904663, 5517.940430>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.679287, 459.977356, 5517.383301>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.713516, 460.000061, 5517.206543>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.762903, 460.031097, 5516.965332>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.841965, 460.076599, 5516.611816>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.004633, 460.171021, 5515.878906>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.479305, 460.416992, 5513.736816>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.852240, 460.600250, 5512.057617>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.895624, 460.621094, 5511.866699>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.949492, 460.645691, 5511.641113>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.048431, 460.687866, 5511.254395>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.147642, 460.731812, 5510.851563>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.274782, 460.793854, 5510.281738>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.513140, 460.902344, 5509.216309>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.917240, 461.078613, 5507.410156>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.278730, 461.232941, 5505.802734>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.314844, 461.245361, 5505.673828>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.350519, 461.257507, 5505.546875>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.394318, 461.272095, 5505.395020>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.484106, 461.305359, 5505.048828>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.694504, 461.389252, 5504.191406>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.971203, 461.503876, 5503.021973>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.401548, 461.685822, 5501.104004>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.809635, 461.819092, 5499.304199>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.894844, 461.836273, 5498.967285>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.962954, 461.850250, 5498.693359>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.987186, 461.856232, 5498.576172>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.075462, 461.875183, 5498.201660>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.372610, 461.937256, 5496.983887>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.599566, 461.984680, 5496.052734>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.650864, 461.995697, 5495.836426>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.810619, 462.030884, 5495.133789>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.471363, 461.974976, 5492.230469>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.057438, 461.899963, 5489.645020>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.110199, 461.886597, 5489.354004>)
13:6:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.260469, 461.853027, 5488.657715>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.765327, 461.738922, 5486.500488>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.135117, 461.655884, 5484.884277>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.120628, 461.654663, 5484.817383>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.221607, 461.636414, 5484.263672>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.704575, 461.560822, 5482.125488>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.153030, 461.476349, 5480.127930>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.559750, 461.377289, 5478.270020>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.846798, 461.381561, 5476.946777>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.537643, 382.541199, 5046.903320>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.544846, 382.734131, 5046.850586>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.551071, 382.741821, 5046.838867>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.571823, 382.803223, 5046.745117>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.597641, 383.104858, 5046.576172>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.585983, 383.452240, 5046.573242>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.575226, 383.844086, 5046.570313>)
13:6:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.176544, 382.853851, 5039.515625>)
13:6:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.837036, 445.647736, 4054.982422>)
13:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.209534, 392.956818, 4089.207520>)
13:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.534607, 397.817047, 4098.850098>)
13:6:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.240967, 403.040985, 4106.723633>)
13:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.650085, 407.888245, 4113.199707>)
13:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.295593, 411.907532, 4118.459473>)
13:6:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.867004, 440.138641, 4150.619141>)
13:7:55 | "MADness": (steamid=76561198968762750) teleported to (pos=113.763,0,3645.2)
13:8:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.139816, 371.347443, 3663.721191>)
13:8:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.600464, 370.681915, 3671.782715>)
13:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.987831, 370.557312, 3684.226074>)
13:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.943306, 371.206970, 3691.441895>)
13:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.952766, 372.811829, 3700.947754>)
13:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.748383, 374.456451, 3708.247803>)
13:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.535889, 375.725891, 3715.543945>)
13:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.910469, 377.138916, 3721.657715>)
13:8:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.416718, 377.239258, 3752.044678>)
13:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.013931, 381.551239, 3772.033203>)
13:8:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.800171, 387.415070, 3786.445068>)
13:8:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.369507, 390.921814, 3799.822021>)
13:8:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.691010, 396.847290, 3810.939209>)
13:8:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.468658, 452.801056, 3805.893555>)
13:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.072449, 472.167114, 3799.314453>)
13:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.921661, 473.847565, 3801.307373>)
13:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.532928, 475.821625, 3804.741699>)
13:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.886963, 477.084167, 3808.361084>)
13:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.774536, 453.269104, 3718.821533>)
13:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.672485, 402.873993, 4536.470215>)
13:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.096405, 405.235413, 4543.985352>)
13:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.423706, 406.316711, 4550.155762>)
13:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.801941, 407.233124, 4557.918945>)
13:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.705887, 406.925598, 4629.785645>)
13:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.551796, 407.569458, 4643.654785>)
13:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.189713, 413.051666, 4695.910645>)
13:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.502312, 416.229095, 4702.484375>)
13:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.812042, 418.916138, 4707.325684>)
13:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.532722, 421.619171, 4711.526367>)
13:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.914391, 424.884338, 4716.204590>)
13:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.674026, 427.659637, 4720.328125>)
13:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.132698, 430.408203, 4724.954590>)
13:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.570038, 433.219299, 4731.312988>)
13:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.430229, 437.849396, 4747.585938>)
13:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.558212, 441.428650, 4754.521484>)
13:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.260349, 445.733551, 4762.442383>)
13:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.333359, 408.344147, 4899.071777>)
13:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.994904, 404.752991, 4899.415527>)
13:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.762199, 400.576294, 4892.795898>)
13:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.998756, 397.107269, 4887.036133>)
13:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.453156, 362.595215, 4814.385254>)
13:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.706360, 400.665894, 4611.888184>)
13:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.336243, 403.365356, 4601.621582>)
13:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.354584, 404.275116, 4606.814941>)
13:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.101532, 405.548889, 4611.801758>)
13:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.948334, 406.745605, 4616.923340>)
13:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.942047, 407.722290, 4623.947754>)
