=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.660156, 54.928165, 5134.592285>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.737305, 54.925995, 5134.654785>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.828125, 54.923645, 5134.745117>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.900879, 54.921398, 5134.782715>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.968750, 54.919010, 5134.791504>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.432617, 54.929794, 5137.114258>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.284180, 54.908878, 5141.580566>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.522949, 54.890873, 5142.670898>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.595215, 54.886509, 5142.820801>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.720215, 54.880585, 5142.810059>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.860840, 54.874302, 5142.730469>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.426270, 54.618355, 5144.662598>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.843506, 54.525143, 5146.226074>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.443848, 54.431236, 5148.885742>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.094482, 54.340496, 5151.924805>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.320801, 54.316032, 5153.009766>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.292969, 54.319294, 5152.901367>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.463867, 54.294327, 5153.072754>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.719971, 54.257427, 5153.368652>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.852783, 54.239182, 5153.621582>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.905518, 54.233017, 5153.827637>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.403564, 54.222149, 5156.037598>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.089355, 54.218071, 5159.105469>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.404785, 54.203281, 5160.350098>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.583740, 54.191673, 5160.910156>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.646729, 54.187485, 5161.126953>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.662109, 54.186302, 5161.206055>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.782715, 54.179684, 5161.384277>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.967285, 54.169735, 5161.626465>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2402.569824, 54.137199, 5164.051758>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.391113, 54.048996, 5167.576660>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.735352, 54.039143, 5169.008789>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.837891, 54.036541, 5169.350098>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2403.958984, 54.034260, 5169.561035>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.100586, 54.031883, 5169.727539>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.163818, 54.030678, 5169.839844>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.186523, 54.030075, 5169.921387>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.729004, 54.016182, 5172.193848>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.543457, 54.004097, 5175.621582>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.926514, 53.994568, 5176.954590>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.133301, 53.991348, 5177.354492>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.213867, 53.989883, 5177.543457>)
14:53:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.251465, 53.989025, 5177.662109>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.466309, 53.983276, 5178.477539>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2406.761719, 53.972538, 5179.611816>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.280273, 53.949928, 5181.638672>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.926025, 53.916504, 5184.173828>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.255859, 53.900261, 5185.263184>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.415771, 53.894257, 5185.602051>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.492676, 53.891026, 5185.789063>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.515381, 53.889721, 5185.869141>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.868408, 53.867748, 5187.235840>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.343018, 53.838196, 5189.076172>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2409.931885, 53.803703, 5191.206543>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.445557, 53.773422, 5193.008789>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.665283, 53.760193, 5193.795898>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.683838, 53.758823, 5193.882324>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2410.813965, 53.751049, 5194.369629>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.009521, 53.740971, 5195.095215>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.602539, 53.714340, 5197.283691>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.343262, 53.685829, 5200.014160>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.635986, 53.675312, 5201.108887>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.657471, 53.674412, 5201.206055>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.766113, 53.670406, 5201.624512>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.906006, 53.665310, 5202.155762>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2413.424072, 53.646828, 5204.078125>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.187500, 53.625637, 5206.904297>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.469238, 53.620319, 5207.947754>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.487793, 53.619968, 5208.017090>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.621582, 53.617405, 5208.521484>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.782959, 53.614365, 5209.131348>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.297119, 53.604698, 5211.029297>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.025146, 53.591064, 5213.707031>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.311035, 53.585793, 5214.742676>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.349121, 53.585163, 5214.860840>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.507080, 53.583118, 5215.426270>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.738037, 53.580521, 5216.264160>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.028809, 53.577232, 5217.324707>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.330811, 53.573818, 5218.428711>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.775879, 53.568802, 5220.050781>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.289063, 53.563004, 5221.919922>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.582764, 53.559719, 5222.976563>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.793701, 53.557369, 5223.725586>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.879150, 53.556416, 5224.033691>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.899902, 53.556171, 5224.115234>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.198730, 53.552784, 5225.212891>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.723389, 53.546837, 5227.136230>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.171387, 53.542114, 5228.770508>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.686523, 53.535961, 5230.645996>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.905273, 53.533470, 5231.454590>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.931152, 53.533142, 5231.565918>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.046631, 53.531796, 5232.007324>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.223633, 53.529747, 5232.675293>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.305664, 53.528778, 5232.996094>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.333984, 53.528416, 5233.121094>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.803711, 53.523083, 5234.852539>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.508545, 53.519962, 5237.439453>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.910889, 53.518353, 5238.932617>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.055420, 53.517773, 5239.491211>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.188965, 53.517258, 5240.006836>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.319336, 53.517754, 5240.513184>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.736816, 53.517578, 5242.053711>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.338623, 53.513966, 5244.256836>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.576660, 53.512772, 5245.119141>)
14:53:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.614014, 53.512802, 5245.240723>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.833252, 53.513119, 5246.047852>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.140625, 53.513531, 5247.187012>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.445313, 53.513935, 5248.306152>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.736084, 53.514317, 5249.366699>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.132324, 53.513210, 5250.796387>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.561035, 53.510632, 5252.334961>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.748291, 53.509521, 5253.003418>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.779541, 53.509323, 5253.106445>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.053467, 53.503029, 5254.109863>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.459717, 53.492989, 5255.604492>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.989990, 53.479969, 5257.533691>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.502930, 53.467415, 5259.389648>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.767578, 53.460232, 5260.348633>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.874512, 53.456844, 5260.737305>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.125732, 53.448723, 5261.669434>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.469971, 53.437614, 5262.951660>)
14:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.607422, 53.433083, 5263.477051>)
14:53:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.191406, 53.260876, 5276.979492>)
14:53:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.177979, 55.921001, 5290.683105>)
14:53:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.240234, 57.457546, 5290.539551>)
14:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.758789, 57.887814, 5290.254395>)
14:53:39 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:53:39 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:53:40 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:53:44 | "MADness": (steamid=76561198968762750) teleported to (pos=2436.04,0,5290.2)
14:53:52 | "MADness": (steamid=76561198968762750) teleported to (pos=2445.43,0,5287.37)
14:53:58 | "MADness": (steamid=76561198968762750) teleported to (pos=2440.58,0,5283.77)
14:54:0 | "MADness": (steamid=76561198968762750) teleported to (pos=2442.02,0,5291.68)
14:54:1 | "MADness": (steamid=76561198968762750) teleported to (pos=2455.86,0,5276.95)
14:54:3 | "MADness": (steamid=76561198968762750) teleported to (pos=2446.87,0,5274.62)
14:54:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
14:54:28 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
14:54:48 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:55:10 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCarAdminKey" (pos=<2444.661133, 51.323830, 5301.784668>)
14:55:11 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:55:11 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCarAdminKey" (pos=<2444.661133, 51.323830, 5301.784668>)
14:55:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:55:42 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:55:56 | Player "Kocur69" (steamId=76561198295570264) connected to server!
15:8:33 | [WeatherManager] Send Data Count is 0
15:11:4 | "MADness" (steamid=76561198968762750) deleted object "Static_Wreck_Mi8_Crashed" (pos=<7973.509766, 5.443375, 848.736084>)
15:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.168945, 15.965008, 920.679932>)
15:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.603027, 17.286839, 922.997314>)
15:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.851074, 21.804226, 923.901428>)
15:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.224609, 7.990603, 780.497925>)
15:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.587891, 7.971936, 785.381714>)
15:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.752930, 7.981228, 790.184937>)
15:19:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
15:19:21 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
15:19:23 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
15:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.025391, 10.898173, 964.945618>)
15:20:45 | "MADness" (steamid=76561198968762750) deleted object "Expansion_Wreck_Volha_Police" (pos=<8217.319336, 11.937776, 996.977905>)
15:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.068359, 11.205576, 985.538391>)
15:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.922852, 11.052153, 977.250305>)
15:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.584961, 11.041390, 969.322083>)
15:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.122070, 10.246047, 959.610779>)
15:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.627930, 9.799636, 951.859924>)
15:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.917969, 9.527013, 944.750793>)
15:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.107422, 9.450871, 938.048401>)
15:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.087891, 9.481508, 931.785950>)
15:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.477539, 9.493953, 930.663086>)
15:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.879883, 9.507447, 929.551086>)
15:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.138672, 9.529838, 928.592651>)
15:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.593750, 9.729493, 921.181824>)
15:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.166016, 9.765903, 919.287109>)
15:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.633789, 9.781629, 917.781738>)
15:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.876953, 7.826583, 888.162292>)
15:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.959961, 5.021023, 859.194641>)
15:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.015625, 4.922117, 857.921448>)
15:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.904297, 3.942153, 840.495239>)
15:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.458984, 4.380284, 800.984802>)
15:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.544922, 3.593974, 810.065552>)
15:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.220703, 3.329971, 817.433228>)
15:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.098633, 3.204445, 824.166504>)
15:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.172852, 3.235322, 831.630554>)
15:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.859375, 3.451406, 837.589722>)
15:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.936523, 3.731821, 841.843018>)
15:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.363281, 4.007243, 843.906006>)
15:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8299.127930, 4.152070, 844.458008>)
15:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.013672, 4.293529, 845.126709>)
15:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.300781, 4.394208, 845.740234>)
15:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.653320, 4.454410, 846.411560>)
15:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.104492, 4.466691, 847.027527>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.348633, 4.013924, 849.825867>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.031250, 4.016874, 853.130493>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.416016, 4.098742, 856.172058>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.963867, 4.223609, 859.163147>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.622070, 4.398122, 862.057739>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.176758, 4.594939, 864.970825>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.892578, 4.843921, 867.729126>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.067383, 5.013469, 869.375854>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.024902, 5.036575, 868.967163>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.119141, 5.036771, 868.015259>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.608398, 5.063475, 867.035583>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.186523, 5.116759, 866.034180>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.900391, 5.203300, 864.924988>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.479004, 5.281387, 863.924255>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.102051, 5.348455, 862.802979>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.507324, 5.356584, 861.786987>)
15:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.162598, 5.243730, 860.071289>)
15:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.919434, 5.085007, 858.813477>)
15:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.487793, 4.379767, 853.468994>)
15:25:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.643066, 4.841417, 857.194153>)
15:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.584473, 4.998492, 858.945374>)
15:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.749023, 5.112744, 860.677002>)
15:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.044434, 5.204025, 862.455688>)
15:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.953613, 5.275268, 865.159241>)
15:25:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.520020, 2.243407, 805.643066>)
15:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.118652, 3.024313, 733.378540>)
15:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.531738, 3.271642, 733.738403>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.672363, 3.305197, 733.799988>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.580078, 3.356445, 734.327026>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.770508, 3.356242, 734.322510>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.957520, 3.355961, 734.319641>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.091797, 3.355497, 734.323364>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.215332, 3.355057, 734.326965>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.333008, 3.354586, 734.331543>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7650.035156, 3.350589, 734.378784>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.797363, 3.285768, 734.577515>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.841797, 3.232661, 734.724426>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.909668, 3.230937, 734.728577>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.997559, 3.228609, 734.736084>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.124023, 3.224989, 734.751831>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.263184, 3.220547, 734.771118>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.409668, 3.214204, 734.796997>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.145020, 3.186351, 734.866760>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.983887, 3.087836, 735.090210>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.118164, 3.020437, 735.267273>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.223633, 3.017003, 735.298889>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.344727, 3.012971, 735.339966>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.473145, 3.008557, 735.398682>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.669922, 3.002049, 735.464172>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.145020, 2.986920, 735.568054>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.013184, 2.959920, 735.697754>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.659668, 2.876459, 735.965698>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.651855, 2.829985, 736.176514>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.727051, 2.827596, 736.217773>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.827637, 2.824231, 736.281860>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.983398, 2.818458, 736.410645>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.143066, 2.812998, 736.519958>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.303223, 2.808681, 736.567200>)
15:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.461914, 2.804186, 736.615173>)
