=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.293808, 354.049744, 3354.711426>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.311630, 354.047974, 3354.815674>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.326683, 354.046509, 3354.908691>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.678772, 354.123871, 3357.429199>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.058205, 354.204407, 3360.148438>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.287941, 354.161591, 3361.890381>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.316566, 354.157074, 3362.060791>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.380371, 354.149017, 3362.329834>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.437645, 354.142303, 3362.545898>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.847122, 354.064087, 3365.161621>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.312019, 354.033386, 3368.075195>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.640678, 354.027283, 3369.918457>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.774086, 354.056458, 3370.511719>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.866806, 354.071564, 3370.801514>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.912010, 354.073853, 3370.870361>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.096313, 354.119049, 3371.663574>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.264465, 354.184479, 3372.418213>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.384560, 354.616730, 3372.629639>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.487099, 355.022705, 3372.822754>)
17:23:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.603577, 355.258057, 3372.966309>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.704269, 355.358765, 3373.055908>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.770050, 355.392151, 3373.116211>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<127.811646, 355.393524, 3373.153320>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.036743, 355.549896, 3374.076904>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.353531, 355.631897, 3375.663818>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.700348, 355.535370, 3376.949463>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.977264, 355.375488, 3377.774902>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.174057, 355.276184, 3378.396484>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.278488, 355.234070, 3378.751709>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.429886, 355.312622, 3379.755371>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.989807, 354.762146, 3383.902832>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.299133, 354.858917, 3385.100342>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.602463, 354.949219, 3385.959717>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.891586, 355.034637, 3386.774414>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.070618, 355.087311, 3387.276611>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.238693, 355.113281, 3387.573730>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.340286, 355.115021, 3387.648682>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.495956, 355.258057, 3388.802490>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.639297, 355.434204, 3390.193604>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<131.943298, 355.560760, 3391.511963>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.268265, 355.644501, 3392.468994>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.371490, 355.680115, 3392.805420>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.362808, 355.684143, 3392.830322>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.494080, 355.758545, 3393.390869>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.637726, 355.836273, 3393.978271>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.889954, 355.986969, 3395.302246>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.137283, 356.050995, 3396.761963>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.585693, 355.923340, 3399.004883>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.841736, 355.860687, 3400.029785>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.097916, 355.869141, 3400.262207>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.356277, 355.841095, 3400.297852>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<135.250916, 355.667603, 3402.062744>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<135.938904, 355.642181, 3403.192383>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<136.551849, 355.619659, 3404.479736>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<137.091370, 355.607208, 3405.933838>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<137.560532, 355.600922, 3406.738525>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<138.015900, 355.567841, 3407.343262>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<138.288971, 355.510315, 3407.780273>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<138.312820, 355.502838, 3407.849365>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<139.380341, 355.252777, 3409.878662>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<141.847427, 354.226349, 3414.698486>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<143.627670, 353.688843, 3418.166748>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<144.850327, 353.343262, 3420.572510>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.963226, 352.839905, 3422.797363>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.928772, 352.854919, 3422.738281>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.557800, 352.646576, 3423.898438>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.892105, 352.648163, 3424.439209>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<147.719421, 352.592621, 3425.941406>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<148.739731, 352.428223, 3427.857666>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<149.695938, 352.238007, 3429.671143>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<150.897247, 351.789337, 3432.014648>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<151.133240, 351.681091, 3432.559814>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<150.892944, 351.761230, 3432.169922>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<151.946381, 351.358917, 3434.433105>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<152.541458, 351.292664, 3435.683838>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.187759, 350.664978, 3439.548828>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.875565, 350.501312, 3441.305664>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.935547, 350.510284, 3442.121094>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.643280, 350.586304, 3442.144043>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.172134, 350.531097, 3443.725586>)
17:23:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.740158, 350.558380, 3444.904785>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.977844, 350.601196, 3445.522217>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.969391, 350.618042, 3445.736572>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<156.352036, 350.688995, 3446.743652>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<156.822220, 350.765381, 3447.843750>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<157.353561, 350.792084, 3449.529785>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<157.619278, 350.882782, 3450.485596>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<157.743515, 350.958435, 3450.911621>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<157.777573, 350.976532, 3451.014893>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<157.987045, 351.088867, 3451.656494>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<158.238739, 351.137451, 3452.471436>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<158.424164, 351.139252, 3453.090332>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<158.453690, 351.139587, 3453.189697>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<159.094772, 351.236847, 3455.217285>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<159.552780, 351.401031, 3456.605713>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.001938, 351.311737, 3458.098877>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.078720, 351.331818, 3458.292725>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.315933, 351.407013, 3459.002197>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.536667, 351.482208, 3459.674561>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<160.828003, 351.633606, 3460.561768>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.058014, 351.769714, 3461.262939>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.388702, 351.951141, 3462.200439>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.609619, 352.069061, 3462.810303>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.725281, 352.133575, 3463.143555>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.748108, 352.149689, 3463.226074>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.767853, 352.163635, 3463.298096>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.780701, 352.172638, 3463.344727>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<162.305542, 352.462677, 3464.863281>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<162.971115, 352.777435, 3466.813721>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.289108, 352.937622, 3467.754395>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.365616, 352.978973, 3467.993164>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.411789, 353.005219, 3468.145020>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.427643, 353.015228, 3468.202637>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.622986, 353.112579, 3468.767090>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.849213, 353.224182, 3469.414551>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<164.381042, 353.410583, 3471.015625>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<164.982208, 353.546295, 3472.875488>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.292099, 353.592102, 3473.867432>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.337555, 353.600159, 3474.032471>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.470444, 353.618866, 3474.455078>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.562820, 353.674347, 3474.718262>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.950974, 353.930328, 3475.797607>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.393570, 354.214569, 3477.031738>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.708237, 354.424530, 3477.945313>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.856171, 354.537659, 3478.395020>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.933945, 354.607910, 3478.645264>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.965195, 354.639587, 3478.759033>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.979782, 354.673615, 3478.887451>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.982056, 354.696838, 3478.977539>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.263062, 354.926086, 3479.784912>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.598816, 355.143250, 3480.735596>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.954544, 355.379944, 3481.867188>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.273163, 355.453369, 3483.044189>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.468399, 355.498383, 3484.015869>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.500198, 355.520569, 3484.439209>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.501053, 355.535706, 3484.709717>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.488754, 355.542145, 3484.814209>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.894257, 355.682556, 3486.301025>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.301025, 355.889069, 3487.647217>)
17:23:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.606506, 356.067230, 3488.807861>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.737320, 356.162170, 3489.426270>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.768967, 356.240936, 3489.937988>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.763611, 356.266083, 3490.311523>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.754913, 356.278473, 3490.559570>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<169.745148, 356.281891, 3490.627930>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<170.302292, 356.349823, 3492.612549>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<170.985779, 356.446472, 3494.940186>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.238632, 356.645721, 3495.941162>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.306519, 356.763489, 3496.496338>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.329636, 356.813568, 3496.731201>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.329330, 356.824646, 3496.781982>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.484390, 356.922485, 3497.264893>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.676376, 357.038177, 3497.837891>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.030304, 357.293884, 3498.922852>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.348373, 357.540985, 3499.900391>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.583191, 357.653534, 3500.911621>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.679276, 357.708679, 3501.484131>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.904190, 357.789856, 3502.340820>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.108200, 357.850983, 3503.002441>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.191315, 357.879700, 3503.312500>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.204712, 357.888000, 3503.400391>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.635620, 358.034515, 3504.980713>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.951706, 358.292603, 3506.023926>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.134781, 358.488647, 3506.782715>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.190857, 358.580170, 3507.135742>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.288177, 358.696075, 3507.583740>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.367020, 358.778381, 3507.902344>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.404861, 358.830139, 3508.102539>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.406372, 358.846344, 3508.164551>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.780441, 359.157684, 3509.370605>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<175.173340, 359.400909, 3510.659180>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<175.577240, 359.578491, 3512.109619>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<175.830780, 359.696167, 3513.068604>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.021530, 359.763123, 3513.621582>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.130096, 359.790283, 3513.850830>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.261810, 359.827942, 3514.118164>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.361221, 359.855560, 3514.312500>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<177.343399, 360.053162, 3516.972168>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<178.467194, 360.205261, 3519.982910>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<179.140152, 360.459625, 3521.560303>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<179.548447, 360.598572, 3522.438232>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<179.872559, 360.708496, 3523.132813>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<180.056381, 360.762878, 3523.523193>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<180.399765, 360.808960, 3524.104492>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<180.643234, 360.840881, 3524.450195>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<184.401810, 360.624817, 3533.335205>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<189.563889, 360.236084, 3545.578125>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<191.113312, 360.343750, 3549.205078>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<193.936844, 360.071045, 3555.657227>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.561111, 358.874146, 3573.336426>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.570068, 358.895966, 3573.458496>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.840088, 359.072052, 3573.914795>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.174805, 359.269287, 3574.428955>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.640289, 359.677338, 3575.460693>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.077744, 360.114532, 3576.547607>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.270477, 360.259857, 3577.049072>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.279404, 360.271118, 3577.103516>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.670746, 360.373840, 3577.887451>)
17:23:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<204.136856, 360.491211, 3578.800049>)
17:23:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<204.829605, 360.735413, 3580.270508>)
17:23:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<205.440857, 360.933777, 3581.637207>)
17:23:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.754684, 365.550049, 3589.276855>)
17:23:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.107025, 368.431671, 3598.175781>)
17:23:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<200.597504, 370.763336, 3605.386230>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.172714, 373.405640, 3611.204102>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.168716, 373.418396, 3611.213867>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.146667, 373.427734, 3611.221924>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.088913, 373.408051, 3611.208008>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.046585, 373.387238, 3611.192871>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<195.675797, 373.946411, 3611.634277>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<195.190140, 374.783508, 3612.293213>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<194.543854, 375.370483, 3612.773682>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<194.050613, 375.621552, 3612.992432>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<193.794098, 375.816467, 3613.155762>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<193.724274, 375.943695, 3613.257813>)
17:23:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<182.184464, 374.298950, 3610.698242>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<177.720642, 375.125275, 3607.793701>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.171799, 376.629211, 3604.945801>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.145294, 378.165161, 3602.016357>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.044846, 378.187408, 3601.947998>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.956543, 378.206543, 3601.879395>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.838593, 378.232574, 3601.797363>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.743332, 378.253845, 3601.734619>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.639999, 378.277191, 3601.671631>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.557739, 378.295898, 3601.623779>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<164.471893, 378.776276, 3601.007568>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<162.685501, 379.210114, 3600.490234>)
17:23:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.820740, 379.431671, 3600.244385>)
17:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.690613, 379.465057, 3600.211670>)
17:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.529144, 379.506561, 3600.177002>)
17:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.386353, 379.543182, 3600.147949>)
