=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:13:13 | [PermissionManager] Perm (MenuBansManager) has been registered!
11:13:13 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
11:13:13 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:13:13 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:13:13 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:13:13 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:13:13 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:13:13 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:13:13 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:13:13 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:13:13 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:13:13 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:13:13 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:13:13 | Building Sets Loaded: 0
11:13:13 | [PermissionManager] Adding Super Admin (76561198016672415)
11:13:13 | [PermissionManager] Loaded UserGroups.json
11:13:13 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:13:13 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:13:13 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:13:13 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:21:8 | Player "MADness" (steamId=76561198968762750) connected to server!
12:21:35 | Player "MADness" (steamId=76561198968762750) connected to server!
12:31:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Patch_36)
12:32:56 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
12:33:42 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Magazine_Pouch_Black)
12:33:42 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Magazine_Pouch_Black)
12:33:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Admin_Pouch_Black)
12:33:56 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Heavy_Pouch_Black)
12:34:1 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Medical_Pouch_Black)
12:39:21 | Player "V12" (steamId=76561198993125942) connected to server!
12:39:50 | Player "V12" (steamId=76561198993125942) connected to server!
12:46:25 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
12:46:25 | "V12" (steamid=76561198993125942) just updated a health stat on (steamid=76561198993125942)
12:47:19 | "V12": (steamid=76561198993125942) teleported to (pos=9465.98,0,3593.68)
12:48:17 | "MADness": (steamid=76561198968762750) teleported to (pos=9952.83,0,5044.03)
12:48:33 | "V12" (steamid=76561198993125942) Spawned Item: (TerritoryFlagKit)
12:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.477539, 5.019629, 5100.990234>)
12:48:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.827148, 5.924297, 5106.302246>)
12:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.256836, 6.447380, 5111.006348>)
12:48:54 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionAdminHammer)
12:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.430664, 6.834898, 5114.802246>)
12:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.609375, 7.176023, 5118.495117>)
12:48:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.784180, 7.433308, 5122.361328>)
12:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.923828, 7.613273, 5126.317871>)
12:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.061523, 7.739968, 5130.232910>)
12:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.262695, 7.883727, 5134.768066>)
12:48:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.441406, 7.855334, 5139.142090>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.648438, 7.404568, 5144.736816>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.885742, 6.699066, 5150.451172>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.098633, 6.085523, 5155.774902>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.272461, 5.707459, 5160.742188>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.435547, 5.506569, 5165.255859>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.628906, 5.447642, 5169.703125>)
12:48:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.816406, 5.568633, 5173.714844>)
12:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9946.955078, 5.798945, 5177.273926>)
12:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.107422, 6.167183, 5181.396484>)
12:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.290039, 6.647035, 5185.776367>)
12:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.428711, 7.102192, 5189.535645>)
12:48:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.699219, 8.061271, 5196.397461>)
12:49:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.546875, 8.743917, 5226.089355>)
12:49:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.583984, 8.833183, 5231.189941>)
12:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.569336, 8.546228, 5236.429199>)
12:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9941.643555, 8.523918, 5241.162109>)
12:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9940.716797, 8.550369, 5246.077148>)
12:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.825195, 8.559502, 5250.823242>)
12:49:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9938.768555, 8.545053, 5257.424316>)
12:49:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9938.854492, 8.587456, 5264.040527>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.175781, 8.851462, 5270.687988>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.429688, 9.108128, 5275.955078>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.716797, 9.346195, 5281.190918>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.993164, 9.483753, 5286.624512>)
12:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9940.278320, 9.458887, 5292.647461>)
12:49:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9940.821289, 8.853943, 5306.929688>)
12:49:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9941.069336, 9.098127, 5315.278809>)
12:49:44 | "V12" (steamid=76561198993125942) Spawned Item: (Expansion_Flag_DayZWhite)
12:50:39 | "V12" (steamid=76561198993125942) Spawned Item: (CabinZ_Hologram)
12:50:51 | "V12" (steamid=76561198993125942) Spawned Item: (CabinZ_Kit)
12:51:15 | "V12" (steamid=76561198993125942) Spawned Item: (CabinZ_Prefab_Kit)
12:51:44 | "V12" (steamid=76561198993125942) Spawned Item: (CodeLock)
12:51:44 | "V12" (steamid=76561198993125942) Spawned Item: (CodeLock)
12:51:44 | "V12" (steamid=76561198993125942) Spawned Item: (CodeLock)
12:52:18 | "V12" (steamid=76561198993125942) Spawned Item: (Cabin_Kit)
12:53:17 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
12:53:41 | "MADness": (steamid=76561198968762750) teleported to (pos=8782.06,0,4907.71)
12:53:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.010742, 1.625834, 4907.634277>)
12:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8781.962891, 2.268852, 4907.785156>)
12:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8805.535156, 3.643815, 4898.140137>)
12:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.604492, 4.782677, 4892.765625>)
12:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8815.152344, 4.321775, 4908.587402>)
12:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8821.000000, 4.294565, 4911.122070>)
12:55:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8825.325195, 4.336282, 4913.170898>)
12:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8830.223633, 4.671758, 4915.607422>)
12:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8834.396484, 4.990177, 4917.637695>)
12:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8838.255859, 5.267729, 4919.562988>)
12:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.041016, 5.379331, 4921.458496>)
12:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.698242, 5.359217, 4933.393555>)
12:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8902.760742, 5.364482, 4936.895996>)
12:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.684570, 5.363440, 4937.598145>)
12:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8904.402344, 5.361644, 4938.195313>)
12:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8908.765625, 5.442555, 4941.313965>)
12:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8912.314453, 5.715200, 4943.837891>)
12:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.088867, 6.083925, 4947.323730>)
12:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.658203, 6.086677, 4948.403320>)
12:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.829102, 6.189697, 4951.504883>)
12:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8923.701172, 6.211698, 4952.067871>)
12:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8924.799805, 6.223590, 4952.817383>)
12:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.165039, 6.330769, 4956.053223>)
12:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.316406, 6.409564, 4959.070801>)
12:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.436523, 6.620728, 4962.781738>)
12:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.780273, 6.868208, 4965.866211>)
12:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.120117, 7.156579, 4968.919922>)
12:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8959.252930, 7.141990, 4970.163574>)
12:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8964.396484, 6.913378, 4967.820801>)
12:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8971.463867, 5.642927, 4964.760742>)
12:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8976.607422, 5.275377, 4962.655273>)
12:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8981.406250, 5.047007, 4960.732422>)
12:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.653320, 4.964972, 4959.011719>)
12:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.078125, 4.872887, 4957.274414>)
12:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.038086, 5.122520, 4947.468750>)
12:55:26 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_GunCabinet)
12:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.844727, 4.412845, 4938.916992>)
12:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.613281, 4.250443, 4935.075195>)
12:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.738281, 4.243426, 4937.007324>)
12:55:32 | "V12" (steamid=76561198993125942) deleted object "Msp_GunCabinet" (pos=<9452.159180, 11.760939, 3585.474854>)
12:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.668945, 3.685482, 4937.093262>)
12:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9034.730469, 3.425684, 4937.235840>)
12:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.736328, 3.333105, 4936.483398>)
12:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.444336, 3.263316, 4935.307129>)
12:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9054.611328, 2.776531, 4933.688477>)
12:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.325195, 1.586690, 4929.783203>)
12:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.689453, 1.384048, 4926.149414>)
12:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.951172, 1.434989, 4923.179688>)
12:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.283203, 1.565805, 4920.276367>)
12:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9072.645508, 1.585823, 4917.420410>)
12:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.989258, 1.600399, 4914.532715>)
12:55:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.267578, 2.233225, 4874.243652>)
12:56:3 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_BeachChair_Kit)
12:56:5 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_KiddiePool_Kit)
12:56:6 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_KiddiePool_Pink_Kit)
12:56:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9025.294922, 2.712625, 4814.829590>)
12:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.494141, 2.797496, 4808.017090>)
12:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9015.905273, 2.808234, 4801.529785>)
12:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9010.885742, 2.645338, 4794.405762>)
12:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9006.341797, 2.664273, 4788.029297>)
12:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9001.610352, 2.592788, 4781.312988>)
12:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.624023, 2.404849, 4774.281250>)
12:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8992.291992, 2.501477, 4768.214844>)
12:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.259766, 3.193931, 4762.575684>)
12:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.496094, 3.769506, 4756.547852>)
12:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8984.302734, 3.863120, 4753.465820>)
12:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.041016, 3.928313, 4750.214355>)
12:56:41 | "V12" (steamid=76561198993125942) deleted object "CabinZ_Hologram" (pos=<9450.661133, 13.201867, 3589.859375>)
12:56:45 | "V12" (steamid=76561198993125942) deleted object "Msp_BeachChair_Kit" (pos=<9450.661133, 11.622892, 3589.859375>)
12:56:46 | "V12" (steamid=76561198993125942) deleted object "Msp_KiddiePool_Kit" (pos=<9450.661133, 11.622892, 3589.859375>)
12:56:55 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_StorageBox_Kit)
12:56:57 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_MilitaryLocker_Kit)
12:56:59 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_SoloLocker_Kit)
12:57:0 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_SoloLocker_Black_Kit)
12:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8893.081055, 6.860412, 4745.579102>)
12:58:22 | "V12" (steamid=76561198993125942) Spawned Item: (EpoxyPutty)
12:58:40 | "V12" (steamid=76561198993125942) Spawned Item: (Pipe)
13:0:0 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionCamoTentKit)
13:0:12 | "V12" (steamid=76561198993125942) deleted object "ExpansionCamoTentKit" (pos=<9460.619141, 11.686462, 3595.728027>)
13:0:23 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionCamoBoxKit)
13:1:7 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_FourDoor_MilitaryLocker_Kit)
13:1:9 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_RifleSafe_Kit)
13:1:14 | "V12" (steamid=76561198993125942) Spawned Item: (Msp_Wardrobe_Brown_Kit)
13:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8857.683594, 9.208543, 4757.826172>)
13:2:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler Trader)
13:3:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
13:4:6 | "V12" (steamid=76561198993125942) Spawned Item: (Shovel)
13:5:53 | "V12" (steamid=76561198993125942) Spawned Item: (MetalWire)
13:6:41 | "V12" (steamid=76561198993125942) deleted object "Shovel" (pos=<9451.412109, 11.624524, 3590.708008>)
13:6:43 | "V12" (steamid=76561198993125942) deleted object "CodeLock" (pos=<9451.412109, 11.612181, 3590.708008>)
13:7:28 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionUAZRoofless_Green)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9440.162109, 11.137331, 3568.286865>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.185547, 10.496454, 3555.000488>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.114258, 10.489267, 3554.795166>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.009766, 10.478271, 3554.511719>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9433.958984, 10.473584, 3554.292969>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9433.943359, 10.473226, 3554.128906>)
13:8:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9432.070313, 10.262976, 3549.753174>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.287109, 9.985011, 3543.329590>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9428.380859, 9.905685, 3541.100342>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9428.314453, 9.905218, 3540.758301>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9428.144531, 9.899119, 3540.038574>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9427.931641, 9.900094, 3539.137207>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9427.256836, 9.870513, 3537.268311>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9426.419922, 9.839085, 3535.113037>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9425.040039, 9.834731, 3531.767578>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.621094, 9.847904, 3528.407715>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.061523, 9.881111, 3526.853516>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9422.964844, 9.911074, 3526.312256>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9422.541992, 9.950718, 3525.107666>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9421.859375, 10.016027, 3523.312256>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9421.003906, 10.102267, 3521.321289>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.967773, 10.220901, 3518.958740>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.601563, 10.271326, 3518.123047>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.578125, 10.275490, 3518.062256>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.309570, 10.339561, 3517.211182>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9418.886719, 10.444651, 3515.864014>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9418.027344, 10.616419, 3513.785645>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.955078, 10.841376, 3511.316650>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.649414, 10.914261, 3510.609619>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.617188, 10.923717, 3510.522461>)
