=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.028320, 2.658671, 809.886047>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.716797, 2.654227, 810.473572>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.793945, 2.651436, 810.640930>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.136719, 2.645424, 811.129333>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.781250, 2.639421, 811.796814>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.194336, 2.630888, 813.741943>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.120117, 2.627226, 815.309448>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.278320, 2.629514, 815.362915>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.896484, 2.635154, 815.848877>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.419922, 2.646124, 817.175537>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.751953, 2.659808, 818.311401>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.885742, 2.663086, 818.271484>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.144531, 2.667331, 818.345947>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.225586, 2.680039, 819.006348>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.339844, 2.692681, 819.719971>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.979492, 2.725909, 820.947327>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.541992, 2.763931, 822.084595>)
17:44:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.873047, 2.772027, 822.066650>)
17:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.916992, 2.795797, 822.530640>)
17:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.650391, 2.838472, 823.448975>)
17:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.472656, 2.887751, 824.387390>)
17:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.512695, 2.888951, 824.323792>)
17:44:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.738281, 2.895207, 824.361084>)
17:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.014648, 3.626207, 809.945496>)
17:45:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.264648, 4.056236, 803.831421>)
17:45:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.421875, 4.751008, 800.400269>)
17:45:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.750000, 6.220712, 799.320679>)
17:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.448242, 7.990605, 795.668518>)
17:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.745117, 7.990603, 787.275696>)
17:45:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
17:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.441406, 7.990603, 781.605530>)
17:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8294.616211, 7.990603, 776.456177>)
17:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.657227, 7.992821, 793.268372>)
17:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.384766, 7.997284, 794.808655>)
17:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.939453, 8.004078, 796.560852>)
17:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.035156, 4.578542, 797.160461>)
17:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.455078, 7.990603, 778.740540>)
17:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.015625, 7.977331, 775.388489>)
17:47:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.364258, 7.973614, 793.205750>)
17:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.766602, 7.976063, 799.324890>)
17:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.356445, 22.563181, 940.183533>)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:47:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
17:48:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
17:48:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_White)
17:48:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:48:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_CanisLupus_Grey)
17:49:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.874023, 14.185871, 807.474731>)
17:49:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.908203, 12.423575, 806.071228>)
17:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.895508, 12.423575, 802.161438>)
17:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.680664, 7.979593, 785.258667>)
17:50:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.144531, 7.978947, 801.091492>)
17:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.766602, 10.834807, 896.141418>)
17:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.747070, 6.572625, 871.950500>)
17:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.851563, 5.342000, 867.201477>)
17:50:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.021484, 2.643867, 829.899536>)
17:50:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.452148, 2.724257, 825.961914>)
17:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.090820, 5.301316, 798.335754>)
17:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.425781, 8.117862, 788.367920>)
17:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.260742, 6.360767, 795.561401>)
17:54:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.170898, 5.739749, 861.458618>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.405273, 7.529532, 873.171143>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.428711, 8.834785, 879.517029>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.653320, 10.102062, 884.863892>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.788086, 11.438175, 890.034912>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.029297, 12.805000, 895.368347>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.468750, 14.171091, 901.665100>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.691406, 15.096114, 908.023254>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.733398, 15.265858, 918.652344>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8367.795898, 11.199139, 936.769226>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.359375, 11.893789, 940.249329>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8391.341797, 12.544200, 943.698486>)
17:54:23 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<596.234985, 82.647728, 1291.439941>)
17:54:23 | "MADness": (steamid=76561198968762750) teleported to (pos=596.235,0,1291.44)
17:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.498169, 24.879822, 1140.874023>)
17:54:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.615662, 24.305010, 1133.143433>)
17:55:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.537354, 27.639540, 1122.394653>)
17:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.536560, 26.418427, 1124.529907>)
17:55:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
17:55:48 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2391.850098, 22.079180, 3288.600098>)
17:55:48 | "MADness": (steamid=76561198968762750) teleported to (pos=2391.85,0,3288.6)
17:55:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.214355, 22.774822, 3290.594727>)
17:55:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.249268, 24.218494, 3292.506836>)
17:55:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.341553, 25.355202, 3292.956787>)
17:55:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.565430, 27.754194, 3320.377930>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.520264, 29.313683, 3334.328857>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.181152, 30.945364, 3343.305908>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.119873, 32.784321, 3350.842773>)
17:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.025879, 34.523716, 3356.812012>)
17:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.250000, 36.403614, 3363.096924>)
17:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.883545, 38.175236, 3370.123535>)
17:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.111572, 39.412800, 3377.973145>)
17:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2526.510742, 40.269196, 3388.202393>)
17:55:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2533.697021, 41.383781, 3396.010986>)
17:56:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2550.328613, 42.957714, 3407.375977>)
17:56:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2554.079834, 42.119823, 3426.594727>)
17:56:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.367920, 44.788765, 3421.890625>)
17:56:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.799316, 48.008747, 3427.972412>)
17:56:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.127441, 49.191681, 3428.029785>)
17:56:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.127441, 49.191681, 3428.029785>)
17:56:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.127441, 49.191681, 3428.029785>)
17:56:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.067871, 39.675953, 3505.204590>)
17:56:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2594.669678, 40.230083, 3509.815674>)
17:56:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.301758, 41.099358, 3519.081299>)
17:56:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2604.017090, 41.330254, 3525.128174>)
17:56:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.315430, 41.295296, 3532.102051>)
17:56:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2613.264404, 40.852676, 3540.237549>)
17:56:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.036865, 40.017536, 3549.621094>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.485352, 38.386204, 3561.799072>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2654.751953, 27.429680, 3608.180664>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2658.300049, 27.678040, 3613.902832>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.679688, 27.773973, 3621.088379>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.760742, 27.771717, 3621.211914>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.835449, 27.769566, 3621.323486>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.910889, 27.767298, 3621.435547>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.996094, 27.764837, 3621.562988>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2663.082520, 27.762259, 3621.691895>)
17:56:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.805176, 27.707058, 3624.496826>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.887207, 27.632833, 3627.888916>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.066895, 27.624910, 3628.147949>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.135498, 27.621986, 3628.250732>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2667.179688, 27.620300, 3628.320313>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.051514, 27.587498, 3629.734375>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2668.996338, 27.543478, 3631.269043>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2670.065186, 27.506735, 3632.998291>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.103271, 27.485415, 3634.677490>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.243164, 27.485086, 3634.927246>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.275391, 27.485741, 3635.002930>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.630127, 27.480192, 3635.611816>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2672.030518, 27.473848, 3636.297607>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.415527, 27.464937, 3638.580078>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.775391, 27.467516, 3640.816895>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.940674, 27.470213, 3641.157471>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2674.960938, 27.472898, 3641.258057>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.109375, 27.476856, 3641.618164>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2675.266846, 27.480587, 3641.995117>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2676.695068, 27.470634, 3644.495850>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.162109, 27.455442, 3647.063721>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.290283, 27.458830, 3647.423096>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.263916, 27.464111, 3647.506104>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.331543, 27.472549, 3647.870361>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.404541, 27.481232, 3648.252441>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.843750, 27.473509, 3650.924805>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.340820, 27.451733, 3653.709961>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.563721, 27.448120, 3654.154785>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.624756, 27.447977, 3654.297119>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.670898, 27.462143, 3654.743652>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2681.709229, 27.476103, 3655.153076>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2683.082031, 27.459688, 3657.862305>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.515625, 27.426405, 3660.692871>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.814697, 27.412540, 3661.306885>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.951416, 27.406557, 3661.598145>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2684.999268, 27.404430, 3661.698975>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.042236, 27.402077, 3661.788574>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.731445, 27.372921, 3663.504639>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2686.462891, 27.328499, 3665.320313>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2687.497803, 27.234623, 3667.463379>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.501221, 27.112993, 3669.521973>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.641846, 27.096031, 3669.830078>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.733887, 27.084730, 3670.042969>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.789307, 27.077053, 3670.178955>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2688.838135, 27.070345, 3670.297119>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2689.702148, 26.934057, 3672.427490>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2690.562500, 26.791555, 3674.544922>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.738525, 26.628315, 3677.031738>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2692.884766, 26.461512, 3679.439453>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.041016, 26.437767, 3679.797852>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.102783, 26.428341, 3679.961182>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.130615, 26.425652, 3680.030518>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2693.151855, 26.425154, 3680.084229>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.189209, 26.361549, 3682.510742>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.388672, 26.276939, 3685.314697>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.949219, 26.278694, 3686.494873>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.382324, 26.278847, 3687.388672>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.477295, 26.278893, 3687.584229>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2696.528320, 26.278893, 3687.689697>)
17:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.415771, 26.292206, 3689.776367>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.434814, 26.331503, 3692.178711>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.518555, 26.334499, 3692.353760>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.591309, 26.336700, 3692.501221>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.639160, 26.338057, 3692.597168>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2698.692627, 26.339672, 3692.705566>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2699.975586, 26.397732, 3695.632080>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.543457, 26.451708, 3699.207520>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.713135, 26.458126, 3699.647705>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.811523, 26.463638, 3699.930176>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.857422, 26.466475, 3700.077881>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.929932, 26.469830, 3700.312256>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2703.487305, 26.478527, 3704.069580>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.137939, 26.498264, 3708.077148>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.304443, 26.513268, 3708.648682>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.431885, 26.526733, 3709.121338>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.678467, 26.553988, 3710.008057>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.920654, 26.580950, 3710.881836>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.986816, 26.588026, 3711.115967>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2706.047119, 26.594471, 3711.328613>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2707.730957, 26.675312, 3715.707275>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.627686, 26.743839, 3720.654297>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.757813, 26.745955, 3721.006836>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2709.810059, 26.747202, 3721.156738>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.034668, 26.764347, 3722.017090>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.263672, 26.791206, 3722.920166>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.006348, 26.849335, 3727.521484>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.126465, 26.830418, 3733.127197>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.264648, 26.827110, 3733.490723>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.311523, 26.825939, 3733.611816>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.567871, 26.822886, 3734.428711>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.833984, 26.815744, 3735.274902>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2716.101318, 26.771986, 3738.807129>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2717.463623, 26.676807, 3742.593750>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.087402, 26.508768, 3746.940186>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2720.883545, 26.263338, 3751.768311>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2721.491699, 26.165392, 3753.532471>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.104736, 26.049265, 3755.326172>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.187988, 26.033022, 3755.544678>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2722.251953, 26.020657, 3755.710693>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.255371, 25.204866, 3766.757324>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2729.585693, 24.691906, 3775.922363>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2730.569092, 24.566795, 3778.615723>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.591553, 24.428492, 3781.417725>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.934326, 24.378899, 3782.405273>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2732.186523, 24.343323, 3783.145508>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2734.462646, 24.128313, 3789.405518>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.055420, 24.120152, 3793.765869>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2736.693115, 24.159515, 3795.530273>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.219971, 24.202421, 3796.991943>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2737.907471, 24.273169, 3798.906006>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.546875, 24.347622, 3800.687500>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.638428, 24.359787, 3800.960205>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2738.655029, 24.362452, 3801.018799>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.626709, 24.480833, 3803.697021>)
