=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2550.004883, 24.600002, 6130.006836>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.854736, 24.600002, 6129.895996>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.370117, 24.600002, 6129.841797>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.264404, 24.600002, 6129.834473>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.192871, 24.600000, 6129.831055>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2545.154053, 24.600000, 6129.830078>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2544.680908, 24.599998, 6129.811035>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2543.789063, 24.600002, 6129.774414>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2542.193604, 24.600002, 6129.711914>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2539.757324, 24.600004, 6129.617676>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.565674, 24.600000, 6129.567383>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.509766, 24.600000, 6129.561035>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.419189, 24.600000, 6129.552734>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.312500, 24.600000, 6129.544434>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.580078, 24.600000, 6129.511230>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.202393, 24.600002, 6129.454102>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.569092, 24.600000, 6129.387207>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.599609, 24.600002, 6129.306641>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.848877, 24.600000, 6129.269531>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.738037, 24.600002, 6129.252930>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.505859, 24.600000, 6129.231445>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.133545, 24.600002, 6129.203125>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2530.167725, 24.599998, 6129.135254>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.760254, 24.600000, 6129.039551>)
18:35:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2527.179199, 24.599998, 6128.885742>)
18:35:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.600830, 24.600000, 6124.058105>)
18:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.233643, 24.599997, 6120.473145>)
18:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.215332, 24.600000, 6119.694824>)
18:35:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.139404, 24.599997, 6120.025879>)
18:35:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.620117, 24.600002, 6120.306641>)
18:35:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.296143, 24.599998, 6120.695313>)
18:35:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.098633, 24.619837, 6120.961914>)
18:35:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.006348, 24.908485, 6118.692871>)
18:35:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.191650, 25.129995, 6115.907227>)
18:35:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.115967, 25.227015, 6113.027832>)
18:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.152344, 25.270679, 6109.497070>)
18:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2414.276611, 25.274048, 6106.300293>)
18:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2404.217773, 25.284805, 6107.402344>)
18:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.047363, 25.290016, 6111.038574>)
18:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.005371, 25.978188, 6126.725586>)
18:36:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.760742, 25.981268, 6136.111328>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.305908, 25.980179, 6131.812500>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.460449, 25.980146, 6131.703613>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.616699, 25.980114, 6131.597168>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.744873, 25.980087, 6131.504883>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.843018, 25.980064, 6131.422852>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.945557, 25.980042, 6131.347168>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.046875, 25.980022, 6131.280273>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.940918, 25.979809, 6130.455078>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.484619, 25.979441, 6129.001953>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.363525, 25.979231, 6128.178223>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.466064, 25.979208, 6128.090820>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.645264, 25.979172, 6127.985352>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.883301, 25.979126, 6127.865234>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.056396, 25.979094, 6127.767090>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.152100, 25.979073, 6127.696289>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.244385, 25.979052, 6127.624512>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.345459, 25.979029, 6127.542480>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.249268, 25.978815, 6126.709473>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2376.773438, 25.978453, 6125.292969>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.706543, 25.978237, 6124.475098>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.992432, 25.978180, 6124.309570>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.142822, 25.978151, 6124.231445>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.232910, 25.978136, 6124.196289>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.951904, 25.977968, 6123.556641>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.156494, 25.977682, 6122.446289>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.828613, 25.977524, 6121.829102>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.909668, 25.977505, 6121.756348>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2381.256836, 25.977428, 6121.482422>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2381.877930, 25.977291, 6121.003906>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.716797, 25.977100, 6120.290039>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.688965, 25.976871, 6119.421387>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.245605, 25.976742, 6118.922852>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.342041, 25.976719, 6118.830566>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.625977, 25.976654, 6118.588867>)
18:36:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.117188, 25.976543, 6118.179688>)
18:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.952148, 25.287878, 6108.939453>)
18:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2405.624268, 25.278749, 6103.769043>)
18:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2411.736084, 25.252844, 6098.632324>)
18:36:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.583252, 25.203800, 6095.412598>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.688232, 25.203341, 6095.410645>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.794922, 25.203024, 6095.417480>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.899902, 25.202627, 6095.419922>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.002197, 25.202154, 6095.416992>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.199463, 25.190428, 6094.874023>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.391602, 25.146151, 6093.849121>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.641113, 25.119553, 6093.306152>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.756836, 25.119230, 6093.339355>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.847656, 25.118599, 6093.349609>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.929932, 25.117702, 6093.345703>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.308594, 25.111284, 6093.244629>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.968262, 25.099657, 6093.050781>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.143799, 25.074156, 6092.589355>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.989502, 25.013220, 6091.807617>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.938232, 24.983547, 6091.469238>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.087891, 24.981684, 6091.524414>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.205811, 24.979607, 6091.543457>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.310303, 24.977104, 6091.535645>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.868652, 24.962458, 6091.385742>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.908447, 24.936346, 6091.089355>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.172119, 24.888069, 6090.652344>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.607666, 24.830173, 6090.100098>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.261230, 24.804787, 6089.849609>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.336426, 24.801994, 6089.823242>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.468262, 24.798548, 6089.833496>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.680664, 24.793680, 6089.874023>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2434.181885, 24.777353, 6089.786133>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.034180, 24.748348, 6089.560059>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.282959, 24.722359, 6089.143555>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.973145, 24.676857, 6088.527832>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.769043, 24.655766, 6088.279785>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2438.839600, 24.654594, 6088.344727>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.221680, 24.644987, 6088.289551>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.852539, 24.628704, 6088.146484>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.218018, 24.624493, 6088.062012>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.312744, 24.624290, 6088.036621>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.239014, 24.621773, 6087.722168>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2443.046875, 24.615612, 6087.102539>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.156006, 24.606750, 6086.794922>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.599854, 24.603182, 6086.771973>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.791504, 24.601665, 6086.751953>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.902344, 24.600773, 6086.727051>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.262207, 24.600002, 6086.629883>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.873535, 24.600002, 6086.458496>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.854736, 24.599995, 6086.160645>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2448.242920, 24.599993, 6085.724609>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.223633, 24.600002, 6085.457520>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.624268, 24.599997, 6085.426270>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.837402, 24.599985, 6085.402832>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.936523, 24.599983, 6085.377930>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.387695, 24.600004, 6085.260742>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.235596, 24.599966, 6085.038086>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.710205, 24.599998, 6084.924805>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.818604, 24.600002, 6084.916992>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.474854, 24.600002, 6084.738281>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.695801, 24.599995, 6084.380859>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.473389, 24.599997, 6084.202148>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.855957, 24.600016, 6084.182617>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.298340, 24.600002, 6084.110352>)
18:36:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.843262, 24.600000, 6083.984863>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.404297, 24.600004, 6083.860840>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.049072, 24.599998, 6083.723633>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.891357, 24.600004, 6083.520508>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.909668, 24.599989, 6083.258789>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.682861, 24.600012, 6083.100098>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2460.376465, 24.600000, 6083.006348>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2460.681396, 24.600000, 6082.967285>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2460.778564, 24.600002, 6082.957520>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.089600, 24.599997, 6082.900879>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.561279, 24.599997, 6082.808105>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.488037, 24.599995, 6082.603027>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.825195, 24.600010, 6082.293945>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.704834, 24.600012, 6082.121582>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.301758, 24.600000, 6082.052734>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.601807, 24.600000, 6082.015137>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.721191, 24.599998, 6081.997070>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.175537, 24.599998, 6081.909668>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.944824, 24.599993, 6081.757813>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.846680, 24.599993, 6081.571777>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2468.979004, 24.599997, 6081.331055>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.780273, 24.600010, 6081.187012>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.286133, 24.600000, 6081.128906>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.556152, 24.599998, 6081.094238>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.656738, 24.599998, 6081.075195>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.177979, 24.599998, 6080.969727>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.093018, 24.599995, 6080.784180>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.078125, 24.599995, 6080.583984>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.077881, 24.600004, 6080.381348>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.775391, 24.599991, 6080.252441>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.287842, 24.599993, 6080.180176>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.531006, 24.599995, 6080.144043>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.660645, 24.600002, 6080.122559>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.812500, 24.600002, 6079.899414>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2477.767578, 24.600004, 6079.713379>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.486084, 24.599997, 6079.574707>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.247314, 24.599995, 6079.427734>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.899658, 24.600002, 6079.311035>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.358643, 24.600000, 6079.245117>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.582764, 24.600000, 6079.215820>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.685303, 24.599998, 6079.209961>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.402832, 24.600002, 6079.088379>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.730225, 24.600006, 6078.854004>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.680664, 24.599998, 6078.695801>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.397461, 24.599991, 6078.587891>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.926514, 24.600010, 6078.522949>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.357666, 24.600000, 6078.490234>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.606201, 24.599998, 6078.483887>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.777344, 24.599998, 6078.500488>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.549072, 24.600000, 6078.402344>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.975830, 24.600004, 6078.187500>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.024170, 24.600008, 6078.058594>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.589111, 24.600004, 6078.016113>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.134033, 24.600000, 6078.002441>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.587646, 24.600000, 6078.020020>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.401123, 24.600000, 6077.954590>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.380127, 24.600002, 6077.835938>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.029297, 24.599997, 6077.764160>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.138184, 24.600002, 6077.763672>)
18:36:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.704834, 24.600002, 6077.726074>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.647705, 24.600002, 6077.656738>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.725342, 24.599998, 6077.576660>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.017334, 24.600000, 6077.480469>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.511230, 24.599998, 6077.438477>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.626953, 24.599997, 6077.423828>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.974609, 24.599998, 6077.393066>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.545654, 24.599998, 6077.347656>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.306152, 24.599998, 6077.289551>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.332520, 24.600000, 6077.212402>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.860596, 24.599998, 6077.172363>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.960938, 24.600000, 6077.164063>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.428467, 24.599998, 6077.127930>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.217285, 24.599998, 6077.068359>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.063232, 24.599998, 6077.004395>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.917725, 24.599997, 6076.940430>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.735352, 24.600006, 6076.881836>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.474854, 24.600000, 6076.831543>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.214600, 24.600000, 6076.781738>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.910156, 24.599998, 6076.735352>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.287598, 24.599998, 6076.712891>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.416748, 24.599998, 6076.709473>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.880371, 24.599998, 6076.680664>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.597900, 24.600000, 6076.631348>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.568604, 24.599998, 6076.566895>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2510.740479, 24.600000, 6076.490234>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2511.563965, 24.600000, 6076.438965>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.199463, 24.600000, 6076.403320>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.494385, 24.599998, 6076.386719>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.593994, 24.599998, 6076.380371>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.142822, 24.599998, 6076.342773>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.066162, 24.600000, 6076.279785>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.071045, 24.600002, 6076.209961>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.100342, 24.599998, 6076.137207>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.653076, 24.600000, 6076.094727>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.773682, 24.600000, 6076.081055>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.896484, 24.599998, 6076.066895>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.029541, 24.599998, 6076.052246>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.158203, 24.599997, 6076.038574>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.274170, 24.599998, 6076.026367>)
18:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2517.398193, 24.599998, 6076.014160>)
