=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_6-11-42
====================================================================================
6:11:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:11:42 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:11:42 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:11:42 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:11:42 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:11:42 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:11:42 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:11:42 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:11:42 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:11:42 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:11:42 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:11:42 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:11:42 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:11:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:11:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:11:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:11:42 | [PermissionManager] Adding Super Admin (76561198016672415)
6:11:42 | [PermissionManager] Loaded UserGroups.json
6:11:42 | Building Sets Loaded: 0
6:11:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:11:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:11:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:11:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:11:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:42:29 | Player "MADness" (steamId=76561198968762750) connected to server!
6:42:51 | Player "MADness" (steamId=76561198968762750) connected to server!
6:44:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.011230, 1.342569, 3120.665039>)
6:44:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.976074, 1.263260, 3111.775146>)
6:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.646973, 1.034133, 3098.508057>)
6:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.101074, 1.030845, 3087.881592>)
6:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.368652, 1.027981, 3096.619629>)
6:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.368652, 1.027981, 3096.619629>)
6:44:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.080078, 1.027061, 3086.281982>)
6:44:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.389160, 1.061159, 3073.705322>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.012207, 1.199622, 3064.063232>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.020508, 1.199963, 3064.044678>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.028320, 1.200325, 3064.025635>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.034180, 1.200548, 3064.013672>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.041016, 1.200748, 3064.001465>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.049805, 1.200992, 3063.985352>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.223145, 1.207199, 3063.628662>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.188477, 1.279038, 3059.533691>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.249023, 1.318067, 3055.247559>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.271484, 1.318292, 3055.207031>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.297852, 1.318458, 3055.158691>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.348145, 1.318854, 3055.065430>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.405273, 1.319610, 3054.960693>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.503418, 1.321989, 3054.774414>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.710449, 1.327839, 3054.359131>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.964355, 1.367604, 3049.687012>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.735840, 1.410020, 3046.014893>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.779785, 1.410671, 3045.936523>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.817383, 1.411186, 3045.871826>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.838867, 1.411261, 3045.845215>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.867676, 1.411535, 3045.802734>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.029297, 1.414483, 3045.491455>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.273438, 1.419222, 3045.010010>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.285645, 1.463265, 3040.835205>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.187012, 1.487279, 3036.893066>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.216309, 1.487390, 3036.850342>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.241211, 1.487463, 3036.812256>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.256836, 1.487853, 3036.773926>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.281250, 1.488314, 3036.719482>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.475586, 1.490820, 3036.341064>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.812988, 1.495587, 3035.664551>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.714355, 1.522293, 3031.714111>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.626465, 1.546173, 3027.740967>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.676270, 1.546366, 3027.630371>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.727539, 1.546580, 3027.519531>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.863281, 1.546491, 3027.251221>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.007813, 1.546509, 3026.965332>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.047363, 1.547209, 3026.876709>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.078613, 1.547780, 3026.803955>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.104492, 1.548317, 3026.742676>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.212891, 1.549943, 3026.510742>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.394531, 1.573001, 3021.982666>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.339355, 1.617839, 3017.941895>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.345703, 1.618054, 3017.925781>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.354004, 1.618326, 3017.906006>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.410156, 1.619433, 3017.788086>)
6:44:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.571777, 1.622602, 3017.449951>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.671387, 1.657030, 3015.160889>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.666504, 1.671554, 3013.092773>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.690430, 1.672110, 3013.047852>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.178223, 1.721826, 3009.960938>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.778809, 1.732001, 3008.715088>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.834473, 1.732493, 3008.611572>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.893066, 1.733006, 3008.501709>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.954102, 1.733389, 3008.390869>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.141113, 1.735881, 3008.019775>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.191406, 1.756364, 3005.851563>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.268555, 1.767222, 3003.630859>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.412109, 1.795947, 3001.273926>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.368164, 1.812837, 2999.308838>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.429199, 1.812257, 2999.203857>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.483887, 1.811696, 2999.110107>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.494629, 1.811613, 2999.090576>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.617676, 1.812073, 2998.839600>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.776855, 1.817206, 2996.453613>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.869629, 1.820255, 2994.203857>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.974609, 1.832020, 2991.935303>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.952637, 1.842417, 2989.926025>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.975098, 1.841211, 2989.883545>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.997559, 1.840106, 2989.838379>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.028320, 1.838767, 2989.770264>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.165039, 1.832248, 2989.482178>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.558594, 1.764578, 2986.613525>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.886719, 1.716857, 2983.877686>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.199707, 1.673633, 2981.178955>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.192383, 1.635868, 2979.137939>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.234375, 1.634098, 2979.042236>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.278320, 1.632259, 2978.941650>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.317383, 1.630567, 2978.852295>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.396484, 1.627118, 2978.682373>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.144043, 1.593540, 2977.130127>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.004395, 1.554979, 2975.347168>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.260254, 1.550543, 2970.686279>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.160156, 1.531401, 2968.826416>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.168945, 1.531196, 2968.794189>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.176270, 1.531078, 2968.765137>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.174316, 1.531137, 2968.770020>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.375000, 1.524420, 2968.354492>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.408203, 1.467965, 2964.142822>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.053711, 1.459319, 2960.729248>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.081543, 1.459126, 2960.677002>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.129883, 1.458814, 2960.581055>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.564453, 1.454621, 2959.673340>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.977051, 1.447341, 2958.812744>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.090332, 1.445295, 2958.588867>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.350098, 1.440660, 2958.060059>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.270508, 1.403866, 2954.095215>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.003418, 1.368996, 2950.516602>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.280273, 1.364042, 2949.956787>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.529785, 1.366096, 2949.452881>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.563477, 1.366243, 2949.394775>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.643066, 1.366786, 2949.242676>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.985352, 1.369697, 2948.544434>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.483887, 1.373967, 2947.524170>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.206055, 1.391125, 2943.970215>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.904785, 1.412964, 2940.469238>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.976074, 1.413775, 2940.328613>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.079590, 1.415010, 2940.121582>)
6:44:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.084473, 1.415113, 2940.108398>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.113770, 1.415584, 2940.044434>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.544434, 1.419333, 2939.163330>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.105469, 1.424162, 2938.012695>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.756348, 1.439389, 2934.603516>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.560059, 1.390345, 2930.885254>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.672852, 1.387210, 2930.651367>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.789063, 1.383962, 2930.409912>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.043945, 1.380250, 2929.879883>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.275391, 1.387395, 2929.396484>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.319824, 1.388905, 2929.298828>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.503418, 1.394699, 2928.911865>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.343262, 1.446992, 2925.104492>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.051758, 1.467669, 2921.570557>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.290527, 1.468011, 2921.065430>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.511719, 1.468310, 2920.597656>)
6:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.651367, 1.468684, 2920.296631>)
6:45:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.082031, 0.877708, 2897.607178>)
6:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.265625, 0.978308, 2909.026367>)
6:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.027344, 0.945408, 2921.846436>)
6:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.767578, 1.086421, 2934.602539>)
6:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.827637, 1.127704, 2946.386475>)
6:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.365723, 1.203512, 2957.177734>)
6:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.461914, 1.146722, 2969.159912>)
6:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.599121, 1.085815, 2980.930908>)
6:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.993164, 1.113584, 2992.034180>)
6:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.471191, 1.191232, 3003.102783>)
6:45:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.643066, 1.252270, 3015.562744>)
6:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.301758, 1.343458, 3017.524414>)
6:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.106934, 1.333425, 3019.221680>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.268555, 1.340226, 3033.171387>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.836426, 1.257395, 3046.348145>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.780762, 1.255945, 3046.443115>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.723633, 1.254443, 3046.541016>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.652344, 1.252438, 3046.666992>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.576660, 1.250279, 3046.801758>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.497070, 1.248199, 3046.937988>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.261230, 1.242799, 3047.318604>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.359863, 1.167712, 3053.426514>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.038574, 1.158036, 3058.628906>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.995605, 1.157780, 3058.717773>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.956543, 1.157593, 3058.798096>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.934570, 1.157631, 3058.836670>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.902832, 1.157683, 3058.890625>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.797363, 1.157761, 3059.076416>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.693359, 1.157829, 3059.260498>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.635742, 1.158176, 3059.347168>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.379395, 1.159406, 3059.746826>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.594238, 1.101565, 3065.686768>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.182129, 1.052002, 3071.041260>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.069824, 1.051570, 3071.204102>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.963867, 1.050942, 3071.359619>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.858887, 1.049561, 3071.536865>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.745605, 1.048184, 3071.723389>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.583008, 1.046700, 3071.968018>)
6:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.076172, 1.041612, 3072.751953>)
