=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:25:20 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
16:25:20 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
16:25:20 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
16:25:20 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
16:25:20 | [PermissionManager] Perm (MenuBansManager) has been registered!
16:25:20 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
16:25:20 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
16:25:20 | [PermissionManager] Perm (MenuWebHooks) has been registered!
16:25:20 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
16:25:20 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
16:25:20 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
16:25:20 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:25:20 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:25:20 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:25:20 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:25:20 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:25:20 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:25:20 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:25:20 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:25:20 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:25:20 | [PermissionManager] Adding Super Admin (76561198016672415)
16:25:20 | [PermissionManager] Loaded UserGroups.json
16:25:20 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:25:20 | Building Sets Loaded: 0
16:27:31 | Player "V12" (steamId=76561198993125942) connected to server!
16:27:35 | Player "MADness" (steamId=76561198968762750) connected to server!
16:27:52 | Player "V12" (steamId=76561198993125942) connected to server!
16:27:52 | Player "MADness" (steamId=76561198968762750) connected to server!
16:27:57 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:28:18 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9880.916016, 14.609999, 1126.943726>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.552734, 14.610001, 1126.019775>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.483398, 14.610001, 1126.008179>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.417969, 14.610001, 1125.997314>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.349609, 14.610001, 1125.985596>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.281250, 14.610002, 1125.973999>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.215820, 14.610003, 1125.963135>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.146484, 14.610002, 1125.951660>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9873.070313, 14.610000, 1126.015869>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9872.873047, 14.609999, 1126.066406>)
16:28:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9870.741211, 14.893692, 1125.906372>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9863.268555, 13.611755, 1125.142212>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9862.584961, 13.434790, 1125.688232>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9861.698242, 13.195171, 1126.433472>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9860.344727, 12.846459, 1127.508423>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9858.950195, 12.481544, 1128.935547>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9856.851563, 12.365463, 1129.650024>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.564453, 12.204707, 1130.511475>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.111328, 12.235694, 1130.318848>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.592773, 12.335423, 1129.934448>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.254883, 12.572706, 1128.953613>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9854.748047, 12.776018, 1128.041504>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9853.054688, 12.478816, 1129.684570>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9851.123047, 12.099823, 1131.300415>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9851.067383, 12.109514, 1131.274170>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.920898, 12.122943, 1131.246216>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9849.408203, 12.270389, 1131.093628>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9847.928711, 12.372150, 1130.975708>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9847.946289, 12.402540, 1130.817261>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9847.818359, 12.415657, 1130.762817>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9846.007813, 12.257626, 1131.764160>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.551758, 12.158586, 1132.614136>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.554688, 12.193355, 1132.433472>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9844.477539, 12.233939, 1132.264526>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9843.666992, 12.357975, 1132.051392>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9842.861328, 12.456372, 1131.857666>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9842.062500, 12.499312, 1131.669922>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9841.182617, 12.528885, 1131.613403>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9839.831055, 12.471558, 1132.485718>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9838.728516, 12.471241, 1133.310425>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9838.635742, 12.478158, 1133.320801>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9838.503906, 12.491317, 1133.308350>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9837.999023, 12.567563, 1133.037476>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9837.456055, 12.648866, 1132.754150>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9836.754883, 12.724488, 1132.540649>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9836.051758, 12.791489, 1132.379883>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9834.313477, 12.833239, 1133.264771>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9833.052734, 12.873846, 1133.880737>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9832.624023, 12.936485, 1133.611206>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9832.246094, 12.993549, 1133.354980>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9832.214844, 13.024179, 1133.080078>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9832.162109, 13.055629, 1132.809570>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9831.257813, 13.170235, 1132.134644>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9830.438477, 13.276671, 1131.491455>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9830.437500, 13.299981, 1131.215210>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9830.341797, 13.323797, 1131.004028>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9828.514648, 13.369334, 1131.467407>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.858398, 13.419920, 1131.845459>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.614258, 13.472350, 1131.422363>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9826.283203, 13.532847, 1130.961792>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9825.454102, 13.637906, 1130.302856>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9824.516602, 13.712251, 1129.635742>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9823.582031, 13.742060, 1129.485474>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9822.602539, 13.774162, 1129.289551>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9821.833008, 13.803944, 1128.946045>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9821.059570, 13.832630, 1128.511597>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9821.228516, 13.837042, 1128.023926>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9821.381836, 13.842682, 1127.480957>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9820.719727, 13.884855, 1125.668335>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9820.248047, 13.936617, 1124.237793>)
16:28:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9819.424805, 14.004101, 1123.679932>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.718750, 14.065041, 1123.244751>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.710938, 14.069091, 1123.167725>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.696289, 14.074856, 1123.060913>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.578125, 14.112255, 1122.397095>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.382813, 14.159140, 1121.625732>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9817.513672, 14.272755, 1119.920776>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.775391, 14.457487, 1118.526001>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.703125, 14.473060, 1118.413330>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.659180, 14.482842, 1118.342041>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.600586, 14.492809, 1118.230591>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.530273, 14.503943, 1118.107666>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.197266, 14.543644, 1117.692505>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9815.849609, 14.592657, 1117.161987>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9814.473633, 14.889185, 1113.740479>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9813.985352, 14.996716, 1112.493774>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9813.872070, 15.031122, 1112.086548>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9813.744141, 15.070284, 1111.622681>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9813.618164, 15.106035, 1111.205688>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9813.448242, 15.150735, 1110.697510>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.992188, 15.223885, 1109.900757>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.510742, 15.299148, 1109.046997>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.354492, 15.324947, 1108.751953>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.096680, 15.372592, 1108.200684>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.667969, 15.717826, 1104.631226>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.064453, 15.873475, 1103.067505>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9809.867188, 15.934553, 1102.419678>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9809.696289, 15.979313, 1101.939331>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9809.258789, 16.053556, 1101.177612>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9808.851563, 16.139078, 1100.492065>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9808.598633, 16.199432, 1100.068970>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9808.350586, 16.243591, 1099.679199>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9808.115234, 16.273243, 1099.437622>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9807.690430, 16.338388, 1098.848022>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9806.159180, 16.673738, 1096.118286>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9804.713867, 16.970964, 1093.761353>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9803.116211, 17.131392, 1093.218018>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9801.568359, 17.266113, 1092.756836>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9800.717773, 17.295496, 1093.065918>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9799.861328, 17.324348, 1093.317749>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9799.238281, 17.361502, 1092.881470>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9798.376953, 17.420578, 1092.117554>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9796.257813, 17.674868, 1089.096558>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.844727, 17.976383, 1086.654419>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.666992, 17.987034, 1086.646484>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.231445, 18.015070, 1086.604004>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9792.274414, 18.183075, 1086.476074>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9790.739258, 18.330097, 1086.454468>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9790.831055, 18.297951, 1086.644043>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9790.855469, 18.272287, 1086.832642>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9790.707031, 18.266186, 1086.994263>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9789.783203, 18.417971, 1086.442993>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9788.281250, 18.774097, 1084.903320>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9786.712891, 19.203329, 1083.245728>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.993164, 19.377634, 1083.424927>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9783.086914, 19.515272, 1083.401489>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.922852, 19.536249, 1083.347412>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.833008, 19.529589, 1083.420654>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.791992, 19.492708, 1083.647095>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.762695, 19.457594, 1083.858276>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.854492, 19.458826, 1083.814819>)
16:28:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9782.642578, 19.505848, 1083.631470>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9778.974609, 20.088757, 1081.766846>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.214844, 20.553795, 1079.829346>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.294922, 20.564314, 1079.756958>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.443359, 20.568853, 1079.702148>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.641602, 20.572178, 1079.642700>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.786133, 20.575260, 1079.595947>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.798828, 20.582075, 1079.557495>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.810547, 20.587036, 1079.528931>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.821289, 20.578602, 1079.570923>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.455078, 20.618822, 1079.416382>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9772.879883, 21.269464, 1078.266479>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.117188, 21.891708, 1077.557495>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.263672, 21.874191, 1077.447754>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.388672, 21.858511, 1077.355835>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.353516, 21.861263, 1077.387817>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.332031, 21.861828, 1077.411743>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.378906, 21.844801, 1077.421387>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.416992, 21.830513, 1077.431396>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.390625, 21.831467, 1077.459839>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.162109, 21.919928, 1077.393188>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9769.195313, 22.563946, 1076.492676>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9765.647461, 22.872593, 1074.727417>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9765.901367, 22.873606, 1074.832153>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.146484, 22.874588, 1074.939575>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.277344, 22.868929, 1075.033447>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.152344, 22.874182, 1075.002197>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.651367, 22.847944, 1073.776611>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9761.274414, 22.827129, 1072.619507>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9761.114258, 22.828632, 1072.557007>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9760.718750, 22.832954, 1072.376831>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9758.895508, 22.843328, 1071.483765>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.289063, 22.866114, 1070.703857>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.495117, 22.862131, 1070.819946>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.470703, 22.861864, 1070.828979>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9756.586914, 22.875412, 1070.430054>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9755.635742, 22.889999, 1069.999878>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9754.040039, 22.803658, 1069.252319>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.932617, 22.613981, 1068.245239>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.203125, 22.663033, 1067.416016>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.042969, 22.485157, 1066.358887>)
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.271484, 22.480986, 1066.492065>)
