=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:15:45 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:15:45 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:15:45 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:15:45 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:15:45 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:15:45 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:15:45 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:15:45 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:15:45 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:15:45 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:15:45 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:15:45 | Building Sets Loaded: 0
12:15:45 | [PermissionManager] Adding Super Admin (76561198016672415)
12:15:45 | [PermissionManager] Loaded UserGroups.json
12:16:23 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:16:39 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
12:16:48 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
12:16:49 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
12:17:27 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4936.27,0,5048.93)
12:17:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5017.898438, 27.005814, 5047.415527>)
12:17:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5013.504883, 27.059973, 5040.307617>)
12:17:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5005.095703, 26.931160, 5035.054199>)
12:17:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4995.270996, 26.670208, 5030.466309>)
12:17:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4976.819824, 24.096207, 5020.527344>)
12:17:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4940.829590, 19.699051, 5001.581543>)
12:17:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4929.391602, 16.735802, 4989.141602>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4920.260742, 16.655851, 4978.092285>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.442871, 17.652115, 4974.799805>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.394531, 17.656940, 4974.810059>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.339355, 17.662241, 4974.821777>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.291504, 17.667150, 4974.833008>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.231445, 17.673094, 4974.846191>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.188477, 17.677027, 4974.856445>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.139648, 17.681456, 4974.868164>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.090820, 17.686047, 4974.880371>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4914.035645, 17.691042, 4974.893555>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4913.984375, 17.696051, 4974.905273>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4913.933594, 17.701227, 4974.916016>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4913.875488, 17.707005, 4974.928711>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4913.823730, 17.712057, 4974.939941>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4913.059570, 17.941187, 4974.538086>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4912.237793, 18.190010, 4974.097168>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4911.081543, 18.526651, 4973.474121>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4910.127441, 18.699558, 4972.946289>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4910.043945, 18.707443, 4972.943848>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.964844, 18.716221, 4972.944336>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.899414, 18.724901, 4972.947266>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.834961, 18.733099, 4972.952637>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.774902, 18.739275, 4972.965332>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.722168, 18.744623, 4972.976563>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.668945, 18.749962, 4972.987793>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.608887, 18.756136, 4973.000488>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.550293, 18.764847, 4972.999023>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.493164, 18.774176, 4972.994629>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.420410, 18.785881, 4972.987793>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.362793, 18.795263, 4972.982910>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.621582, 18.990049, 4972.541504>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.997070, 19.459080, 4972.795898>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4909.000977, 19.949699, 4972.814453>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.998535, 20.340385, 4972.818848>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.936035, 20.384218, 4972.812012>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.885742, 20.421127, 4972.817383>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.846680, 20.449892, 4972.820801>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.801758, 20.482643, 4972.824707>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.769531, 20.507414, 4972.835938>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.741211, 20.529451, 4972.848145>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.716309, 20.548916, 4972.857910>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.691406, 20.568245, 4972.866699>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.508789, 19.800941, 4970.627930>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.236816, 19.850851, 4970.562988>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.849609, 20.074532, 4970.945801>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.082520, 20.361671, 4971.133301>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.371094, 20.719461, 4971.340332>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.293457, 20.975712, 4971.364258>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.506836, 20.689360, 4970.192383>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.454102, 20.796473, 4970.270020>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.531738, 21.308704, 4971.241699>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.971191, 21.494719, 4971.489258>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.108398, 21.625641, 4971.558105>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.157227, 21.698345, 4971.491699>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.202148, 21.769484, 4971.406250>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.251465, 21.854908, 4971.278809>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.248535, 21.850931, 4971.281250>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.244629, 21.844156, 4971.289551>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4905.240723, 21.837845, 4971.298828>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.858887, 22.019766, 4971.200684>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.300781, 22.005165, 4970.666992>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.105957, 22.245695, 4970.636719>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.839355, 22.639923, 4970.957520>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.615723, 22.736950, 4970.940430>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.922852, 23.106274, 4971.479980>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4904.859375, 23.247528, 4971.528809>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.583008, 22.865530, 4970.667969>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.571289, 22.903433, 4970.637695>)
12:18:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.560547, 22.937286, 4970.610840>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.511719, 23.073999, 4970.604980>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.587891, 23.453955, 4971.060059>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.478516, 23.581604, 4971.062012>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.333496, 23.775839, 4971.052246>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.171875, 24.015299, 4971.014160>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.032715, 24.040167, 4970.574219>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.765137, 24.274269, 4970.187012>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.764160, 24.366308, 4970.258789>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.766602, 24.429865, 4970.314453>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.768555, 24.486319, 4970.363770>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.775391, 24.518257, 4970.402832>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.788086, 24.516258, 4970.427246>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.799805, 24.514088, 4970.449219>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.812988, 24.511179, 4970.473633>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.395020, 25.021032, 4971.177734>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.433105, 25.210533, 4971.252441>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.857910, 25.247185, 4971.066406>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.774902, 25.425568, 4971.030762>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4901.904297, 25.506302, 4970.584473>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.326660, 26.120831, 4971.075195>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.487793, 26.173655, 4970.655762>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.479980, 26.205999, 4970.695801>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.474121, 26.232027, 4970.728516>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.468750, 26.254650, 4970.757324>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.626953, 26.317225, 4970.857422>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.618652, 26.389664, 4970.888184>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.589355, 26.679838, 4971.322266>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.620117, 26.751766, 4971.363281>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.523438, 26.592041, 4970.945801>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.460449, 26.777277, 4970.912109>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4887.493652, 23.703962, 4964.685059>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4887.038574, 23.827044, 4964.481445>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4886.583496, 23.949970, 4964.277344>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.477051, 27.582859, 4970.883301>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.437500, 27.641487, 4970.881348>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.402344, 27.693699, 4970.881836>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.362305, 27.752781, 4970.880859>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.378418, 27.728436, 4970.887207>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.395996, 27.700998, 4970.894531>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.411621, 27.676687, 4970.900879>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.421875, 27.660837, 4970.907227>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.344727, 27.775106, 4970.905273>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.237793, 27.898714, 4970.894043>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.108398, 28.001007, 4970.868652>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.692383, 28.268379, 4971.147949>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4902.633301, 28.462748, 4971.114258>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4884.650879, 24.502441, 4963.284180>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4884.328125, 24.596806, 4963.084961>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.677734, 29.264212, 4971.553711>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.617676, 29.286404, 4971.546875>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.579590, 29.308910, 4971.546387>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.539063, 29.335176, 4971.546387>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.500000, 29.361763, 4971.548340>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.483887, 29.372231, 4971.559570>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.471680, 29.377972, 4971.569824>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.459473, 29.383661, 4971.581543>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4903.446289, 29.389288, 4971.591309>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4884.005371, 24.793392, 4962.247559>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4882.689453, 25.092922, 4961.987793>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.548828, 25.355740, 4961.794922>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.433594, 25.392038, 4961.716797>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.358398, 25.416069, 4961.665039>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.281738, 25.440233, 4961.613281>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.214844, 25.461166, 4961.568359>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.153320, 25.480177, 4961.529785>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.109375, 25.493839, 4961.501953>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.063965, 25.507526, 4961.474121>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.077637, 25.554281, 4961.180176>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.114746, 25.616617, 4960.764160>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.155273, 25.679028, 4960.342285>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.200684, 25.742764, 4959.893066>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.210938, 25.750292, 4959.826660>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.224121, 25.759020, 4959.747070>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.234375, 25.765476, 4959.688965>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.254883, 25.769703, 4959.629883>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.276367, 25.773947, 4959.570801>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.293457, 25.777920, 4959.519043>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.291504, 25.783939, 4959.479980>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.269043, 25.795498, 4959.432129>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.250977, 25.804228, 4959.395508>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.236816, 25.811224, 4959.367676>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.242676, 25.810219, 4959.365723>)
