=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7639.701172, 2.832890, 3872.743164>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.176270, 2.834856, 3872.847412>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.659180, 2.820983, 3872.941895>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.791504, 2.819434, 3872.944336>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7641.251953, 2.812776, 3872.965576>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7644.148926, 2.791378, 3873.123291>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.589355, 2.523829, 3873.337646>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.732422, 2.513848, 3873.343506>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7647.958496, 2.497533, 3873.364502>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7648.654297, 2.445419, 3873.479248>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7649.497070, 2.383484, 3873.590576>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.424805, 2.059647, 3873.784912>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.077637, 1.785653, 3873.958496>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.364258, 1.734395, 3874.034668>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7657.533691, 1.691242, 3874.106934>)
15:58:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7657.585938, 1.688966, 3874.135498>)
15:58:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.475586, 1.486236, 3870.103271>)
15:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.834473, 1.545042, 3863.726563>)
15:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.893555, 1.572176, 3860.559082>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.517090, 1.633798, 3857.673340>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.635742, 1.635346, 3857.627930>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.753906, 1.636890, 3857.583008>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.861816, 1.638290, 3857.541748>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.974609, 1.639747, 3857.498535>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.078125, 1.641128, 3857.458252>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.454590, 1.646153, 3857.298340>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.865723, 1.697351, 3856.246582>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.900391, 1.745136, 3855.359131>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.989258, 1.747239, 3855.321045>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.079590, 1.749356, 3855.283691>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.139160, 1.750647, 3855.264648>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.360840, 1.755836, 3855.174072>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.801270, 1.796766, 3854.542969>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.020020, 1.834282, 3854.008545>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.150879, 1.838439, 3853.944580>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.344727, 1.844490, 3853.855225>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.385254, 1.876060, 3853.421143>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.398926, 1.906863, 3852.996094>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.126953, 1.946136, 3852.683105>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.357422, 2.169339, 3852.577881>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.413574, 2.368955, 3852.547607>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.413086, 2.576705, 3852.537354>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.427246, 2.602127, 3852.542236>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.439941, 2.678649, 3852.543701>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.449219, 3.150093, 3852.525146>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.915039, 2.065436, 3850.782715>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.935547, 2.064585, 3850.866455>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.985840, 2.064378, 3850.954102>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.359375, 2.074805, 3851.043701>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.779785, 2.087679, 3851.078613>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.505859, 2.116475, 3850.732178>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.290527, 2.147782, 3850.348145>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.204590, 2.183628, 3849.820068>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.040527, 2.213222, 3849.347412>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.569336, 2.231256, 3849.156250>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.994141, 2.245815, 3849.001709>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.064941, 2.248120, 3848.973389>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.333008, 2.256781, 3848.866699>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.206543, 2.320798, 3848.128662>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.027344, 2.390749, 3847.410889>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.122559, 2.394410, 3847.374023>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.263184, 2.399823, 3847.320801>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.715820, 2.417257, 3847.154541>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.315430, 2.446667, 3846.928955>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.086914, 2.550129, 3846.224365>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.621582, 2.639758, 3845.612061>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.693359, 2.643848, 3845.559082>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.762695, 2.647805, 3845.509277>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.809082, 2.650487, 3845.479248>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.887695, 2.655032, 3845.434814>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.092285, 2.666954, 3845.339600>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.547363, 2.693481, 3845.145264>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.459961, 2.776388, 3844.378906>)
15:58:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.288086, 2.847273, 3843.642822>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.400391, 2.851401, 3843.569336>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.510742, 2.855454, 3843.500000>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.606934, 2.859168, 3843.454590>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.978027, 2.873467, 3843.297119>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.956543, 2.936672, 3842.483887>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.863281, 2.983788, 3841.699463>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.988770, 2.986826, 3841.641846>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.115723, 2.989883, 3841.581055>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.184082, 2.991365, 3841.525879>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.259277, 2.993051, 3841.472656>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.372559, 2.995862, 3841.429443>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.718262, 3.004440, 3841.289551>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.942871, 3.030834, 3840.366943>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.871094, 3.038876, 3839.565674>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.992188, 3.039018, 3839.507568>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.104492, 3.039122, 3839.449707>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.157715, 3.039007, 3839.395508>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.372559, 3.039137, 3839.275635>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.780762, 3.041251, 3838.688721>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.583008, 2.506061, 3837.496582>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.249512, 2.313830, 3836.782959>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.463379, 2.192243, 3836.262695>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.622559, 2.178769, 3836.186279>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.771484, 2.165025, 3836.108398>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.921387, 2.142901, 3835.982666>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.308105, 2.104273, 3835.763428>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.873047, 1.985370, 3835.087891>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.197266, 1.970003, 3834.524658>)
15:58:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.230469, 1.970002, 3834.097412>)
15:58:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.861816, 1.970000, 3817.145508>)
15:58:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.388184, 1.969993, 3808.035400>)
15:58:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.830078, 1.969986, 3800.201904>)
15:58:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.191895, 1.969993, 3792.510010>)
15:58:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.703613, 1.970000, 3784.763672>)
15:58:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.482910, 1.970002, 3777.396484>)
15:58:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.142578, 1.969991, 3771.025879>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.303223, 1.969999, 3764.360107>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.354004, 1.969996, 3764.300293>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.408691, 1.969994, 3764.209229>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.468262, 1.970005, 3764.111084>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.530762, 1.970000, 3764.004395>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.597168, 1.970002, 3763.891357>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.666992, 1.970000, 3763.782471>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.947266, 1.970000, 3763.344727>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.552246, 1.969992, 3760.840332>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.881836, 1.969992, 3758.768066>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.936035, 1.970013, 3758.684570>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.984863, 1.970001, 3758.610352>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.014648, 1.969983, 3758.573975>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.053223, 1.969995, 3758.521729>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.235840, 1.969998, 3758.249023>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.557617, 1.970031, 3757.761475>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.002930, 1.970020, 3755.558105>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.397461, 1.969202, 3753.436279>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.481445, 1.969032, 3753.360840>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.555176, 1.968886, 3753.298584>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.577148, 1.968847, 3753.340088>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.653809, 1.968685, 3753.285645>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.732910, 1.966551, 3751.721436>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.600586, 1.964771, 3750.468506>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.687500, 1.964593, 3750.397217>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.823242, 1.964377, 3750.253906>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.589355, 1.962819, 3749.206543>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.301270, 1.961406, 3748.236084>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.919434, 1.960170, 3747.442627>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.561523, 1.955503, 3746.618164>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.029785, 1.951750, 3746.014404>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.470215, 1.948211, 3745.452148>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.543457, 1.947684, 3745.392578>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.741211, 1.946032, 3745.167236>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.821777, 1.942466, 3743.741943>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.740234, 1.939958, 3742.533203>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.832520, 1.939551, 3742.445313>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.970215, 1.939048, 3742.297852>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.744141, 1.936738, 3741.331299>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.386230, 1.930880, 3740.543457>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.560059, 1.928278, 3740.405029>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.888672, 1.923773, 3740.056885>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.897949, 1.920957, 3738.739746>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.857422, 1.918657, 3737.492676>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.332031, 1.916699, 3736.942871>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.760254, 1.914881, 3736.452881>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.261719, 1.912112, 3735.930176>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.843750, 1.909358, 3735.289551>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.805176, 1.902838, 3734.080811>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.127930, 1.882480, 3731.403320>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.205566, 1.881740, 3731.319092>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.281738, 1.880990, 3731.240479>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.374512, 1.879954, 3731.161377>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.463867, 1.878919, 3731.086670>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.568359, 1.877704, 3731.010498>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.888184, 1.874523, 3730.682617>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7830.768066, 1.859425, 3728.505615>)
15:58:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.378906, 1.840438, 3726.641113>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.458984, 1.839359, 3726.557617>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.530273, 1.838317, 3726.488037>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.583008, 1.837074, 3726.470215>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.853027, 1.833326, 3726.199951>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.362793, 1.804891, 3722.221924>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.435547, 1.804117, 3722.138184>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.509277, 1.803293, 3722.056396>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.618164, 1.801553, 3721.956787>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.716309, 1.800045, 3721.863037>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.797363, 1.799415, 3721.762695>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.163574, 1.795446, 3721.348145>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.939453, 1.780072, 3719.381836>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.561035, 1.773636, 3717.587402>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.644043, 1.772759, 3717.506592>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.738281, 1.771713, 3717.414551>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.883301, 1.769900, 3717.281738>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.027344, 1.768143, 3717.147461>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.088379, 1.767766, 3717.078613>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.284668, 1.766520, 3716.860840>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.112305, 1.755779, 3714.837158>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.703613, 1.759436, 3713.074707>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.780762, 1.759371, 3712.995117>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.858887, 1.759180, 3712.918457>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.938965, 1.758105, 3712.861572>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.028809, 1.756968, 3712.792725>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.238770, 1.755782, 3712.581299>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.633301, 1.754203, 3712.167480>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.315918, 1.749580, 3710.348633>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.926270, 1.755762, 3708.617676>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.069336, 1.753561, 3708.526367>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.223633, 1.751373, 3708.424805>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.390625, 1.750018, 3708.292480>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.645020, 1.749187, 3708.065918>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.576660, 1.750554, 3707.120605>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.484375, 1.751073, 3706.202393>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.560059, 1.750366, 3706.141602>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.763672, 1.749756, 3705.951172>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.739746, 1.750213, 3704.967773>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.551270, 1.755139, 3704.154785>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.654785, 1.754255, 3704.079102>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.856934, 1.753798, 3703.907959>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.514648, 1.755754, 3703.287842>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.191406, 1.757762, 3702.648193>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.700195, 1.759528, 3702.164063>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.291504, 1.761665, 3701.597900>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.267578, 1.766227, 3700.646240>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.204590, 1.771806, 3699.739502>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.906738, 1.776637, 3699.096436>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.629395, 1.781730, 3698.434326>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.141602, 1.791907, 3697.953613>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.598633, 1.814925, 3697.524414>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.655762, 1.817717, 3697.471924>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.895020, 1.829817, 3697.246338>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.088867, 1.891026, 3696.106445>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.129883, 1.944209, 3695.116455>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.780273, 1.950185, 3694.523926>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.343750, 1.949888, 3694.010498>)
15:58:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.467773, 1.949779, 3693.903076>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.648926, 1.949663, 3693.742432>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.965332, 1.949481, 3693.455566>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.514160, 1.940987, 3692.950928>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.078125, 1.915359, 3691.487793>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.588379, 1.890637, 3690.076660>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.956543, 1.888469, 3689.749756>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.274902, 1.887677, 3689.467041>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.345215, 1.887531, 3689.404297>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.460938, 1.887188, 3689.302734>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.919434, 1.885815, 3688.907715>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.521973, 1.882350, 3688.367432>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.959473, 1.874625, 3687.020508>)
15:58:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.303223, 1.867376, 3685.762451>)
