=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_16-22-40
====================================================================================
16:22:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:22:40 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
16:22:40 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
16:22:40 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
16:22:40 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
16:22:40 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
16:22:40 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
16:22:40 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
16:22:40 | [PermissionManager] Perm (MenuBansManager) has been registered!
16:22:40 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
16:22:40 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
16:22:40 | [PermissionManager] Perm (MenuWebHooks) has been registered!
16:22:40 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
16:22:40 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
16:22:40 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
16:22:40 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:22:40 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:22:40 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
16:22:40 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:22:40 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:22:40 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:22:40 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:22:40 | Building Sets Loaded: 0
16:22:40 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:22:40 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:22:40 | [PermissionManager] Adding Super Admin (76561198016672415)
16:22:40 | [PermissionManager] Loaded UserGroups.json
16:22:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:22:40 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
16:23:31 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:23:50 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:24:42 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:24:54 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
16:26:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:26:55 | Player "MADness" (steamId=76561198968762750) connected to server!
16:27:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:27:14 | Player "MADness" (steamId=76561198968762750) connected to server!
16:27:22 | "MADness" (steamid=76561198968762750) toggled godmode
16:27:47 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<73.252899, 376.630188, 3794.929932>)
16:27:47 | "MADness": (steamid=76561198968762750) teleported to (pos=73.2529,0,3794.93)
16:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.116806, 374.692993, 3783.378906>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.883453, 375.560913, 3787.298584>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.351509, 380.231415, 3791.810059>)
16:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.243614, 396.337708, 3804.395508>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.029709, 416.006012, 3798.505371>)
16:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.844902, 417.014008, 3798.428711>)
16:30:50 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
16:30:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.771782, 417.699860, 3796.514648>)
16:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.812454, 417.444397, 3793.826904>)
16:31:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.136894, 417.424011, 3795.099854>)
16:31:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.303169, 412.024017, 3798.085205>)
16:31:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.951256, 412.024017, 3798.284424>)
16:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.193787, 400.377045, 3802.937500>)
16:34:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7788.750000, -1.291841, 2890.939941>)
16:34:29 | "MADness": (steamid=76561198968762750) teleported to (pos=7788.75,0,2890.94)
16:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.821289, 0.239325, 2893.980469>)
16:34:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.349121, 0.036234, 2895.020752>)
16:34:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.126465, 0.662662, 2895.645752>)
16:34:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.729980, 1.808593, 2894.764404>)
16:34:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.267090, 2.739579, 2894.221191>)
16:34:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.107422, 3.948194, 2893.472900>)
16:34:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.870117, 4.652432, 2892.881348>)
16:35:10 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<180.908005, 376.722656, 3895.260010>)
16:35:10 | "MADness": (steamid=76561198968762750) teleported to (pos=180.908,0,3895.26)
16:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.422363, 445.977295, 4206.576172>)
16:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.369690, 444.627686, 4193.000488>)
16:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.923340, 445.364868, 4198.911133>)
16:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.627869, 446.115448, 4204.392090>)
16:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.037415, 446.768372, 4208.901855>)
16:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.468872, 447.145538, 4212.746582>)
16:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.231018, 447.384216, 4218.164063>)
16:40:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.047852, 447.287781, 4222.562988>)
16:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.726379, 447.104919, 4227.254883>)
16:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.540161, 446.871552, 4231.745117>)
16:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.356323, 446.574982, 4236.313477>)
16:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.879883, 446.056854, 4241.344238>)
16:40:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.102417, 445.097412, 4247.097168>)
16:40:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.879578, 491.794434, 4674.563477>)
16:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.349243, 494.149689, 4674.095215>)
16:40:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.823242, 495.218292, 4674.108398>)
16:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.670166, 496.125275, 4674.256348>)
16:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.296448, 496.352692, 4674.254395>)
16:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.448242, 497.144379, 4674.396973>)
16:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.774780, 497.775818, 4674.573730>)
16:40:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.803833, 498.097290, 4674.828125>)
16:40:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.535706, 497.268158, 4675.732422>)
16:41:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:41:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:41:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:44:19 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:44:38 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
16:44:41 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:44:55 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4286.069824, 6.191256, 4147.779785>)
16:44:55 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4286.07,0,4147.78)
16:48:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4237.690430, 10.964342, 4245.314453>)
16:48:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4237.892578, 9.491344, 4258.098633>)
16:48:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4238.697266, 10.289293, 4266.742188>)
16:48:53 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:48:54 | "Rikinoo" (steamid=76561198016672415) toggled godmode
16:49:3 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
16:49:52 | [WeatherManager] Send Data Count is 1
16:51:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.031982, 3.966372, 4772.122559>)
16:52:6 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Keiko" (pos=<4066.316895, 5.834118, 4794.387207>)
16:52:8 | "Rikinoo" (steamid=76561198016672415) deleted object "M16A2" (pos=<4065.649902, 6.028441, 4794.162598>)
16:52:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4447.364258, 9.717034, 4939.467773>)
16:52:30 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Jose" (pos=<4495.437500, 12.672501, 4960.901855>)
16:52:36 | "Rikinoo" (steamid=76561198016672415) deleted object "FAL" (pos=<4496.223145, 12.731980, 4961.458496>)
16:55:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4110.663574, 6.544939, 5049.611328>)
16:55:51 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
16:56:44 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
16:56:53 | "Rikinoo" (steamid=76561198016672415) deleted object "eAI_SurvivorF_Gabi" (pos=<4011.419434, 16.163025, 5033.550781>)
16:56:55 | "Rikinoo" (steamid=76561198016672415) deleted object "M16A2" (pos=<4011.034668, 16.467546, 5032.967285>)
16:57:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4030.646729, 21.330015, 5003.417480>)
16:57:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4033.169434, 21.699112, 4997.354004>)
16:57:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4036.013184, 21.934181, 4990.298828>)
16:57:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4039.067383, 21.866659, 4983.364258>)
16:57:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4041.827881, 22.980585, 4977.134766>)
16:57:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4049.794189, 20.285702, 4961.034668>)
16:57:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4054.536133, 18.406788, 4940.841797>)
16:57:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.424805, 8.232848, 4500.511230>)
16:57:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.414063, 6.334759, 4468.074219>)
16:57:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4121.057617, 8.137252, 4455.426758>)
16:57:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.141113, 9.505807, 4445.798340>)
16:57:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.327637, 10.503501, 4435.456055>)
16:57:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4127.514648, 10.947359, 4426.463379>)
16:57:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4129.616211, 11.152610, 4418.862793>)
16:57:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4131.780762, 11.344850, 4411.582031>)
16:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.840820, 11.617634, 4404.873535>)
16:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4137.751953, 11.833743, 4398.945801>)
16:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4140.357910, 12.003032, 4393.447754>)
16:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4142.980469, 12.150521, 4387.703613>)
16:57:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4145.735352, 12.296318, 4381.427734>)
16:57:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4148.065918, 12.424618, 4375.598633>)
16:57:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.177734, 12.521673, 4370.016602>)
16:57:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4153.078613, 12.610882, 4363.132813>)
16:57:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.541016, 12.703365, 4357.044434>)
16:57:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.004395, 12.760069, 4350.752441>)
16:57:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.324219, 12.853884, 4344.625488>)
16:57:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4162.654785, 13.114055, 4338.505859>)
16:57:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.229980, 13.536226, 4332.029297>)
16:57:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.413086, 13.986604, 4324.088379>)
16:57:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4169.161621, 14.040299, 4313.293457>)
16:57:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.478516, 14.254663, 4303.455078>)
16:57:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.727051, 14.398509, 4293.520020>)
16:57:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.005859, 14.415957, 4283.572754>)
16:57:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4174.475098, 14.240552, 4272.822266>)
16:57:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.800781, 14.304626, 4260.804199>)
17:3:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5270.462891, 25.481813, 4728.082031>)
17:4:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5300.037598, 22.332504, 4751.758301>)
17:4:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5411.706055, 4.479328, 4755.575195>)
17:4:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5424.255371, 4.584028, 4765.559082>)
17:4:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5427.613281, 4.605676, 4773.774414>)
17:4:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5430.051270, 4.619502, 4780.959961>)
17:4:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5432.437012, 4.695201, 4788.180664>)
17:4:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5434.617188, 4.719232, 4794.984375>)
17:4:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5436.930176, 4.577252, 4802.328125>)
17:4:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5439.263672, 4.541350, 4809.631836>)
17:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.381836, 3.096658, 4821.038086>)
17:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5445.812988, 2.197264, 4830.382324>)
17:4:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5450.209961, 1.429898, 4839.573242>)
17:4:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5455.444336, 1.128297, 4846.647461>)
17:4:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5461.260742, 0.741498, 4853.204102>)
17:4:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5953.151855, 5.268497, 5271.183594>)
17:5:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5998.735352, 10.271530, 5239.073730>)
17:5:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6009.541992, 10.838461, 5229.207031>)
17:5:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6013.691895, 11.530727, 5221.925293>)
17:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6015.204590, 12.630625, 5218.298340>)
17:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6022.716309, 10.558539, 5203.220215>)
17:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6028.315430, 9.140327, 5192.703125>)
17:5:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6027.474121, 11.293512, 5193.590820>)
17:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6029.696289, 10.254382, 5190.316406>)
17:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6025.727539, 9.453604, 5195.502441>)
17:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6023.521484, 9.766994, 5198.474609>)
17:5:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6020.737305, 10.121078, 5202.153809>)
17:5:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6019.011719, 10.826429, 5207.049316>)
17:5:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6016.738770, 11.227365, 5211.009277>)
17:5:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6013.899902, 11.340563, 5214.780762>)
17:5:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6010.400879, 10.915212, 5219.238770>)
17:5:34 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:5:34 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:5:35 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:5:43 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
17:5:43 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
17:6:1 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:6:25 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:6:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:6:43 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:6:44 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
17:8:21 | Player "(A-R)Pi3TRo" (steamId=76561198016672415) connected to server!
17:8:41 | Player "(A-R)Pi3TRo" (steamId=76561198016672415) connected to server!
17:8:59 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.956543, 1072.195068, 5282.910156>)
17:9:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6181.294434, 1.264580, 5289.074219>)
17:9:40 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<6200.470215, 1.343626, 5187.100098>)
17:9:40 | "(A-R)Pi3TRo": (steamid=76561198016672415) teleported to (pos=6200.47,0,5187.1)
17:10:15 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.377930, 3.801727, 5252.469727>)
17:10:15 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.004395, 3.446895, 5239.840332>)
17:10:16 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6165.759277, 3.786711, 5231.688965>)
17:10:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6166.779785, 4.141888, 5197.613281>)
17:10:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6163.603027, 4.659781, 5190.927734>)
17:10:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6153.172363, 6.397433, 5177.122559>)
17:10:34 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6164.266602, 5.713619, 5168.138672>)
17:10:42 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6175.514160, 3.734797, 5184.615723>)
17:10:56 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6195.208496, 1.246269, 5226.176758>)
17:10:57 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6198.962402, 0.940335, 5234.845703>)
17:10:57 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6201.449219, 1.057886, 5242.225586>)
17:10:57 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6203.864258, 0.823057, 5250.271973>)
17:10:57 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6206.296875, 0.056843, 5259.585449>)
17:10:58 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<6205.656738, 0.109731, 5266.686523>)
