=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.108398, 2.159888, 4459.728516>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.196289, 2.161322, 4459.766602>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.286621, 2.162866, 4459.805664>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.000000, 2.182511, 4460.581543>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.063477, 2.177557, 4461.984863>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.116211, 2.176247, 4462.023926>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.193359, 2.175597, 4462.070313>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.283203, 2.174987, 4462.122559>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.906250, 2.178509, 4462.419434>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.695313, 2.200977, 4462.792480>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.894531, 2.211411, 4462.902832>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.928711, 2.211546, 4462.944336>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.950195, 2.271780, 4463.429688>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.085938, 2.332394, 4463.963379>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.580078, 2.321970, 4464.210938>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.668945, 2.318791, 4464.271484>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.367188, 2.283793, 4464.669922>)
19:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.293945, 2.220372, 4465.197266>)
19:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.592773, 1.221185, 4478.229492>)
19:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.312500, 1.046819, 4479.916992>)
19:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.729492, 2.446593, 4492.739258>)
19:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.939453, 2.595244, 4498.110352>)
19:10:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.795410, 1.387820, 4511.180664>)
19:11:2 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:11:25 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:11:37 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:11:41 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:11:43 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:11:58 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:12:3 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:12:10 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:12:10 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:12:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:13:10 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:13:20 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<8191.879883, -2.147832, 4498.560059>)
19:13:20 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=8191.88,0,4498.56)
19:13:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.922363, -0.802470, 4498.932617>)
19:13:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8190.465332, 0.962573, 4499.522949>)
19:13:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8186.270996, 1.125414, 4503.812988>)
19:15:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8182.722656, 1.678850, 4513.514648>)
19:16:41 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:16:41 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:16:43 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:17:13 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:17:25 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:17:56 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (MilitaryBoots_Redpunk)
19:19:18 | "Rikinoo" (steamid=76561198016672415) /refuel used on self.
19:19:18 | "Rikinoo" (steamid=76561198016672415) /refuel used on self.
19:21:9 | "MADness" (steamid=76561198968762750) toggled godmode
19:21:10 | "MADness" (steamid=76561198968762750) toggled godmode
19:23:28 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:24:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4408.995117, 1.429036, 4185.549316>)
19:24:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.025879, 1.347902, 4193.132324>)
19:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.460449, 2.249457, 4172.674316>)
19:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.490234, 3.749418, 4170.788086>)
19:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.758789, 4.846391, 4168.473145>)
19:26:3 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:26:3 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:26:6 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:28:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4446.133301, 9.377031, 4931.954102>)
19:29:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4465.386230, 12.660002, 4990.491699>)
19:29:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4495.409180, 13.434003, 5027.180664>)
19:29:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4501.371582, 15.124073, 5034.320313>)
19:29:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4506.197754, 16.687616, 5040.003906>)
19:29:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4511.145508, 17.767292, 5045.660156>)
19:29:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4517.003418, 18.270033, 5052.370117>)
19:29:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4522.963379, 18.360289, 5059.206543>)
19:29:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4529.003906, 18.370005, 5066.099609>)
19:29:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4534.866699, 18.370010, 5072.774414>)
19:29:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4540.850098, 18.370016, 5079.596680>)
19:29:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4546.869629, 18.370005, 5086.458008>)
19:29:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4552.695801, 18.370007, 5093.091309>)
19:29:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4558.390137, 18.370022, 5099.572754>)
19:29:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4564.118652, 18.369995, 5106.088867>)
19:29:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4569.769531, 18.369984, 5112.519531>)
19:29:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4575.331055, 18.432720, 5118.841797>)
19:29:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4578.675293, 19.341082, 5123.734863>)
19:29:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4581.720703, 20.321259, 5129.280762>)
19:29:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4588.087402, 20.690584, 5140.897461>)
19:29:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4597.544922, 20.619991, 5151.952148>)
19:29:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4599.568848, 20.620058, 5164.174316>)
19:29:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4658.318848, 20.619991, 5203.361816>)
19:31:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4684.378418, 20.620007, 5321.363281>)
19:32:26 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaBeanbag)
19:32:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaBeanbag)
19:32:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaBeanbag)
19:32:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaBeanbag)
19:32:27 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaBeanbag)
19:32:30 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Ammo_12gaSlug)
19:32:42 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ReflexOptic)
19:33:2 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionEXPS3HoloOptic)
19:33:16 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Redcross)
19:33:39 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieTop_Unicorn)
19:33:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (FNP45_MRDSOptic)
19:33:55 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_Unicorn)
19:34:8 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4268.580078, 13.302136, 4056.100098>)
19:34:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4268.58,0,4056.1)
19:34:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4276.385742, 9.195322, 4079.480225>)
19:34:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4289.655273, 6.949511, 4083.955078>)
19:34:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4291.979492, 5.674705, 4103.783203>)
19:34:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4288.781250, 5.971547, 4117.949219>)
19:34:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4288.139160, 5.986145, 4120.625977>)
19:34:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4289.064453, 6.535942, 4156.469238>)
19:34:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4278.448730, 7.070648, 4158.481934>)
19:34:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_Unicorn2)
19:35:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Leafs_DarkGreen)
19:35:59 | "Rikinoo" (steamid=76561198016672415) deleted object "MAD_GhillieSuit_Devil" (pos=<4193.645020, 14.602286, 4127.956055>)
19:36:43 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Fern_darkgreen)
19:37:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieTop_Fern_pink)
19:37:42 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieHood_Leafs_DarkGreen)
19:37:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Leafs_DarkDarkGreen)
19:38:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_leafs_lightgreen)
19:39:9 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_Leafs_DarkDarkGreen" (pos=<4191.217285, 14.799129, 4128.342285>)
19:39:10 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_Fern_darkgreen" (pos=<4191.477539, 14.799129, 4129.135254>)
19:39:12 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_leafs_lightgreen" (pos=<4192.806641, 14.602286, 4130.351074>)
19:39:37 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_Fern_pink)
19:39:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieTop_Fern_lightblue)
19:39:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Fern_blackpurple)
19:40:32 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieAtt_Fern_pink)
19:40:58 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieTop_Fern_lightblue" (pos=<4192.775391, 14.799129, 4128.175781>)
19:41:0 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieSuit_Fern_blackpurple" (pos=<4192.775391, 14.799129, 4128.175781>)
19:41:5 | "MADness" (steamid=76561198968762750) deleted object "MAD_GhillieAtt_Fern_pink" (pos=<4192.929688, 14.531841, 4128.330078>)
19:42:36 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:43:3 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:44:15 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:44:24 | Player "Bob" (steamId=76561198026979621) connected to server!
19:44:59 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:45:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:45:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:45:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:45:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_FirstAidKit_Outlive)
19:45:27 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:46:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:46:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:46:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:47:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.123047, 13.840077, 4131.148926>)
19:47:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.889160, 11.267062, 4126.938965>)
19:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.534668, 13.252138, 4123.461914>)
19:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5167.560547, 126.564842, 3530.646729>)
19:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.317383, 958.623718, 3653.152344>)
19:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.395996, 936.587158, 3652.372314>)
19:47:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.452148, 926.100586, 3653.010010>)
19:47:43 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:45 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:46 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:47 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.122559, 1384.628174, 3881.248291>)
19:47:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4902.637207, 0.873749, 3728.933105>)
19:47:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.690918, 1.013716, 3664.187012>)
19:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.798828, -63.497986, 3664.227539>)
19:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.810059, -63.296501, 3664.225586>)
19:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.810059, -63.139164, 3664.222168>)
19:47:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.799316, -62.944935, 3664.210205>)
19:47:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.788574, -62.771294, 3664.199463>)
19:47:56 | "MADness" (steamid=76561198968762750) toggled godmode
19:47:58 | "MADness" (steamid=76561198968762750) toggled godmode
19:48:20 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:48:59 | Player "Dutch" (steamId=76561198312765624) connected to server!
19:49:7 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<7641.600098, 128.559753, 8072.160156>)
19:49:7 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7641.6,0,8072.16)
19:49:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7606.663086, 121.471924, 8150.555176>)
19:49:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7602.457520, 120.324234, 8158.825684>)
19:49:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7598.862305, 119.387276, 8165.555664>)
19:49:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7599.479980, 121.589394, 8164.800293>)
19:49:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7592.633789, 117.801064, 8176.966309>)
19:49:25 | Player "Dutch" (steamId=76561198312765624) connected to server!
19:49:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7589.520020, 117.027458, 8182.537109>)
19:49:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7585.440430, 115.959572, 8190.437500>)
19:49:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7582.069336, 115.095581, 8196.715820>)
19:49:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7578.975586, 114.291161, 8202.509766>)
19:49:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7576.195313, 113.551048, 8207.837891>)
19:49:28 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:49:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7572.112793, 112.375229, 8216.377930>)
19:49:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7568.092285, 111.295265, 8222.629883>)
19:49:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7564.499512, 110.293114, 8227.793945>)
19:49:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7560.934082, 109.260857, 8233.142578>)
19:49:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7557.601074, 108.322205, 8238.259766>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.857422, 107.324409, 8244.012695>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.827148, 107.316750, 8244.056641>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.794434, 107.308342, 8244.106445>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.759766, 107.299721, 8244.156250>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.729980, 107.292183, 8244.200195>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.699219, 107.284248, 8244.245117>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.672363, 107.277603, 8244.284180>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7553.197266, 107.153755, 8245.026367>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7552.466309, 106.976265, 8246.171875>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7551.815430, 106.818375, 8247.190430>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7551.245605, 106.679985, 8248.082031>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.916016, 106.600136, 8248.597656>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.884277, 106.592621, 8248.644531>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.861816, 106.587105, 8248.678711>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.836914, 106.581184, 8248.715820>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.803711, 106.573448, 8248.763672>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.774902, 106.566704, 8248.807617>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.744629, 106.559631, 8248.851563>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7550.605469, 106.525940, 8249.067383>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7549.939941, 106.365463, 8250.109375>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7549.291992, 106.220215, 8251.124023>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.500488, 106.042725, 8252.364258>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.237793, 105.983665, 8252.778320>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.163086, 105.966682, 8252.899414>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.108887, 105.954178, 8252.988281>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.063477, 105.943970, 8253.060547>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.030273, 105.936836, 8253.108398>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7548.001465, 105.930435, 8253.152344>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7547.971191, 105.923759, 8253.196289>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7547.834473, 105.893257, 8253.409180>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7547.157715, 105.741524, 8254.469727>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7546.636719, 105.628098, 8255.286133>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.907227, 105.477997, 8256.430664>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.456543, 105.385162, 8257.139648>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.384277, 105.370232, 8257.255859>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.323730, 105.357658, 8257.354492>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.274414, 105.347740, 8257.427734>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.237305, 105.340179, 8257.483398>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7545.195801, 105.332001, 8257.542969>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7544.950684, 105.281555, 8257.924805>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7544.058105, 105.094727, 8259.320313>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7543.426270, 104.966202, 8260.306641>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.985840, 104.882111, 8261.000000>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.824707, 104.851295, 8261.254883>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.633301, 104.814491, 8261.561523>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.510254, 104.790939, 8261.755859>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.445801, 104.778671, 8261.856445>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.375488, 104.765312, 8261.966797>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7542.221680, 104.736076, 8262.206055>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7541.515625, 104.602150, 8263.293945>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.681152, 104.442848, 8264.581055>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.181152, 104.350655, 8265.350586>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.147949, 104.345070, 8265.389648>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.124512, 104.341240, 8265.416016>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.101563, 104.337463, 8265.444336>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.067871, 104.332001, 8265.486328>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7540.033691, 104.326263, 8265.529297>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7539.999023, 104.320297, 8265.574219>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7539.467773, 104.218506, 8266.379883>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7538.791016, 104.088783, 8267.408203>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7538.237793, 103.982658, 8268.250977>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.884277, 103.915436, 8268.773438>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.747559, 103.890366, 8268.949219>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.620605, 103.867073, 8269.111328>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.473145, 103.840034, 8269.295898>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.254883, 103.800270, 8269.566406>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7537.073730, 103.767265, 8269.791992>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7536.945313, 103.744316, 8269.943359>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7536.888672, 103.735680, 8269.964844>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7536.842773, 103.728539, 8269.982422>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7536.630859, 103.691765, 8270.232422>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7536.095703, 103.596519, 8270.958008>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7535.561523, 103.501419, 8271.682617>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7535.081055, 103.415955, 8272.335938>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.984375, 103.400108, 8272.400391>)
