=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-14_18-11-33
====================================================================================
18:11:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:33 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:33 | [PermissionManager] Loaded UserGroups.json
18:11:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:33 | Building Sets Loaded: 0
18:11:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:19 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:12:34 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:14:4 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:14:6 | Player "bliki" (steamId=76561198996710275) connected to server!
18:14:14 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:14:17 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:14:19 | Player "bliki" (steamId=76561198996710275) connected to server!
18:14:40 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:14:47 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:0 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:39 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:25:39 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:25:40 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:32:50 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:32:50 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:45:11 | Player "Majky" (steamId=76561198275611052) connected to server!
18:46:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:46:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:48:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:53:48 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
18:54:42 | Player "Majky" (steamId=76561198275611052) connected to server!
18:55:12 | Player "Majky" (steamId=76561198275611052) connected to server!
19:3:8 | Player "svickova" (steamId=76561198310875046) connected to server!
19:20:53 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:22:8 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
19:22:28 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
19:22:46 | [WeatherManager] Send Data Count is 0
19:22:50 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
19:23:18 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
19:23:47 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
19:26:54 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=7712.26,0,7883.92)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7487.599121, 90.956886, 7820.769043>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.414063, 89.775253, 7811.763672>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.414063, 89.774902, 7811.761719>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.414551, 89.774818, 7811.760742>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.414063, 89.774910, 7811.760254>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.427734, 89.770195, 7811.723633>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7490.446777, 89.763535, 7811.667480>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7491.268066, 89.433823, 7809.068359>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7492.670898, 88.883240, 7804.618652>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.206055, 88.681465, 7802.915527>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.206055, 88.681206, 7802.913086>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.210449, 88.679962, 7802.902832>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.218262, 88.677368, 7802.880371>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.452637, 88.589294, 7802.135254>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7493.863281, 88.434090, 7800.833008>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7494.657227, 88.140785, 7798.302246>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7495.544434, 87.820038, 7795.473633>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7495.869141, 87.703171, 7794.413574>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7495.869141, 87.698700, 7794.383789>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7496.047852, 87.636414, 7793.799805>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7496.361816, 87.531433, 7792.800781>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7496.480957, 87.491005, 7792.418945>)
19:28:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7496.474121, 87.492729, 7792.437500>)
19:28:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7479.768066, 87.158081, 7788.364258>)
19:28:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7468.587402, 86.369499, 7790.485352>)
19:28:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7468.545410, 86.309586, 7790.650879>)
19:28:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7468.636230, 86.271667, 7790.721680>)
19:28:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7468.729492, 86.222763, 7790.738770>)
19:32:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7424.679199, 102.084091, 7926.948730>)
19:32:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7429.472656, 103.267403, 7935.957520>)
19:32:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7433.669922, 104.072502, 7944.371582>)
19:32:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7426.678223, 102.633064, 7931.695313>)
19:35:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:35:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:35:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:41:19 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=10135.9,0,4865.32)
19:41:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10116.371094, 6.847048, 4913.341797>)
19:41:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10113.254883, 8.606627, 4927.262207>)
19:41:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10108.322266, 8.976038, 4943.507324>)
19:41:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10097.616211, 8.604843, 4976.911621>)
19:41:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10083.974609, 7.550663, 5016.136230>)
19:41:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10073.250000, 6.778040, 5044.416504>)
19:41:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:41:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:41:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10067.348633, 6.592245, 5059.441895>)
19:41:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10060.352539, 7.144719, 5074.106934>)
19:41:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10056.128906, 8.058481, 5082.504883>)
19:41:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10052.607422, 9.175646, 5090.784180>)
19:41:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10015.053711, 1.932332, 5175.294434>)
19:41:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10009.273438, 3.598975, 5191.508789>)
19:41:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10007.970703, 5.626562, 5196.365234>)
19:41:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:41:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10007.061523, 7.685477, 5199.795410>)
19:41:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<10001.287109, 9.319551, 5215.746094>)
19:41:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9982.570313, 6.506568, 5266.772949>)
19:41:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9980.791016, 8.165354, 5272.679688>)
19:41:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9976.861328, 9.410471, 5284.364258>)
19:41:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9960.132813, 9.366586, 5326.550293>)
19:41:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9956.286133, 10.594106, 5337.164551>)
19:41:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9952.334961, 10.797015, 5351.024414>)
19:42:34 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:43:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:45:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:45:46 | Player "Majky" (steamId=76561198275611052) connected to server!
19:46:0 | Player "Majky" (steamId=76561198275611052) connected to server!
19:48:41 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
19:48:41 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
19:48:42 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
19:49:11 | Player "MADness" (steamId=76561198968762750) connected to server!
19:49:34 | Player "MADness" (steamId=76561198968762750) connected to server!
19:51:5 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:11 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:52 | "MADness" (steamid=76561198968762750) /heal used on: "MADness" (steamid=76561198968762750)
19:53:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
19:53:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
19:53:12 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
19:53:29 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:53:42 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:57:27 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:57:27 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:57:28 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:59:49 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:59:49 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:59:51 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
20:12:18 | Player "Kody" (steamId=76561198048450442) connected to server!
20:13:1 | Player "Kody" (steamId=76561198048450442) connected to server!
20:31:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:42:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:42:49 | Player "Majky" (steamId=76561198275611052) connected to server!
20:43:3 | Player "Majky" (steamId=76561198275611052) connected to server!
20:44:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:46:19 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:46:19 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:46:22 | Player "bliki" (steamId=76561198996710275) disconnected from server.
21:21:27 | Player "Joker777" (steamId=76561198339557684) connected to server!
21:23:31 | Player "MADness" (steamId=76561198968762750) connected to server!
21:23:54 | Player "MADness" (steamId=76561198968762750) connected to server!
21:24:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_ComputerSearch)
21:25:32 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_ComputerSearch" (pos=<4505.359863, 5.125400, 3150.853516>)
21:25:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_DevolutionSpray)
21:26:11 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_DevolutionSpray" (pos=<4504.360840, 5.125400, 3150.854980>)
21:26:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_DoubleColourlessEnergy)
21:26:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_DoubleColourlessEnergy)
21:28:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_EnergyRemoval)
21:28:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_EnergyRemoval)
21:29:12 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_EnergyRemoval" (pos=<4504.800781, 5.125400, 3151.763184>)
21:29:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_EnergyRetrieval)
21:29:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_EnergyRetrieval)
21:29:45 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_EnergyRetrieval" (pos=<4505.764648, 5.125400, 3152.032959>)
21:29:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_FightingEnergy)
21:30:24 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_FightingEnergy" (pos=<4506.817383, 5.125400, 3152.351807>)
21:30:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_ImposterProfessorOak)
21:30:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_ImposterProfessorOak)
21:31:8 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_ImposterProfessorOak" (pos=<4507.761719, 5.125400, 3152.681152>)
21:31:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_Maintenance)
21:32:34 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_Maintenance" (pos=<4506.536133, 5.125400, 3150.897217>)
21:32:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_PsychicEnergy)
21:32:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_ProfessorOakBase)
21:32:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PokemonCard_ProfessorOakBase)
21:33:16 | "MADness" (steamid=76561198968762750) deleted object "Collectable_PokemonCard_PsychicEnergy" (pos=<4507.617676, 5.125400, 3151.122070>)
21:37:18 | "MADness": (steamid=76561198968762750) teleported to (pos=6528.1,0,9397.63)
21:45:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6392.042969, 15.839750, 9111.733398>)
21:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6424.600098, 7.687619, 9084.607422>)
21:50:12 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:50:12 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:50:16 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:52:10 | Player "(WG)Dimitri" (steamId=76561199160453374) connected to server!
21:53:17 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:53:17 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6442.621094, 15.839755, 9122.021484>)
21:53:22 | Player "Kody" (steamId=76561198048450442) disconnected from server.
21:53:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:53:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:54:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
21:54:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
21:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.352539, 8.627503, 4152.379395>)
21:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.825684, 9.032162, 4152.118164>)
21:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.403320, 9.349955, 4151.320801>)
22:1:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
22:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.209473, 1.077399, 3080.150146>)
22:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.788574, 1.089113, 3065.908447>)
22:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.538086, 1.179054, 3051.931641>)
22:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.666016, 1.339470, 3039.241455>)
22:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.646973, 1.370150, 3025.871094>)
22:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.161133, 1.445582, 3013.430176>)
22:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.265625, 1.353062, 2991.604004>)
22:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.363281, 1.182274, 2975.879150>)
22:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.360840, 1.221975, 2962.411865>)
22:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.911133, 0.988054, 2946.115234>)
22:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.165039, 0.607294, 2926.591064>)
22:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.671875, 0.838479, 2914.077637>)
22:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.448730, 1.116799, 2901.411865>)
22:1:42 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
22:2:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.383789, 0.521402, 2893.882813>)
22:2:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.969238, 0.525655, 2904.004883>)
22:2:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.792480, 0.515959, 2913.654785>)
22:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.455078, 0.397269, 2923.545898>)
22:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.358887, 0.379293, 2932.778076>)
22:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.950195, 0.508853, 2942.540527>)
22:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.708496, 0.549078, 2951.887207>)
22:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.679199, 0.602143, 2960.897949>)
22:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.713867, 0.609754, 2969.855957>)
22:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.526855, 0.575950, 2979.106689>)
22:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.362793, 0.615025, 2988.339355>)
22:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.569336, 0.776846, 2996.984375>)
22:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.760254, 0.925354, 3005.541260>)
22:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.728027, 1.053162, 3011.023926>)
22:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.104492, 1.180013, 3017.538818>)
22:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.879395, 1.227598, 3026.823975>)
22:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.169434, 1.239120, 3028.200928>)
