=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3824.259033, 10.487711, 5051.231445>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3824.977539, 10.588709, 5051.106934>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.616211, 10.826563, 5050.818359>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.142334, 11.048222, 5050.549316>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.320801, 11.074071, 5050.518555>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.526123, 11.104001, 5050.481445>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.966309, 11.169010, 5050.399414>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.470459, 11.243252, 5050.306152>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3830.851563, 11.451721, 5050.064941>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3832.129150, 11.645161, 5049.840820>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3832.427246, 11.688138, 5049.797363>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3832.726807, 11.731534, 5049.751465>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3833.603027, 11.862034, 5049.602051>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3834.415039, 11.982635, 5049.464355>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3834.927490, 12.058998, 5049.375977>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3835.408447, 12.135798, 5049.292480>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3836.732910, 12.349010, 5049.065918>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.986816, 12.550703, 5048.851563>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.093994, 12.563501, 5048.854492>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.365967, 12.602873, 5048.829590>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.818604, 12.674396, 5048.758301>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.460205, 12.775966, 5048.657227>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3840.101563, 12.878458, 5048.553711>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3840.774902, 12.989429, 5048.445801>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.112061, 13.544722, 5047.922852>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.238525, 13.566612, 5047.898926>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.321533, 13.581171, 5047.882813>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.425537, 13.600321, 5047.857910>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3844.530029, 13.619433, 5047.833008>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3845.520264, 13.788479, 5047.666504>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.344482, 13.929832, 5047.528320>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.535156, 13.963396, 5047.492188>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.708008, 13.994118, 5047.458008>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.800781, 14.010561, 5047.439941>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.900391, 14.027997, 5047.421387>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3848.641113, 14.327200, 5047.134766>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.412109, 14.637680, 5046.839355>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3850.982910, 14.743068, 5046.739258>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.553711, 14.848533, 5046.639160>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3851.860596, 14.905344, 5046.584473>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.148682, 14.958916, 5046.532227>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.266113, 14.979703, 5046.516602>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.376709, 14.999166, 5046.501953>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3853.899658, 15.278008, 5046.253418>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.356689, 15.546216, 5046.015625>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.242188, 15.696171, 5045.869629>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.016113, 15.827160, 5045.742676>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.279785, 15.870163, 5045.707520>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.527832, 15.910739, 5045.674316>)
18:47:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.805420, 15.956827, 5045.633789>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3858.182861, 16.019850, 5045.576172>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3859.747803, 16.285044, 5045.323242>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3861.244629, 16.512577, 5045.082520>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3861.926025, 16.610294, 5044.972168>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.493164, 16.687210, 5044.881348>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.737793, 16.720150, 5044.844238>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3862.971436, 16.751616, 5044.809082>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.404785, 16.809448, 5044.748535>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.907227, 16.876663, 5044.676270>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.479980, 17.078157, 5044.417969>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.198730, 17.275242, 5044.136719>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.029053, 17.371361, 5043.995117>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.833008, 17.464432, 5043.857910>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.350342, 17.523922, 5043.773438>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.774414, 17.572701, 5043.704102>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.885498, 17.585964, 5043.681152>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3870.058838, 17.604816, 5043.649414>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3872.002441, 17.783585, 5043.333008>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.830811, 17.959158, 5043.033691>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.698486, 18.043264, 5042.883789>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3875.454102, 18.105551, 5042.753906>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.196777, 18.159060, 5042.632813>)
18:47:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3884.633057, 18.688225, 5041.427734>)
18:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3891.029785, 18.886572, 5040.580566>)
18:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3898.169922, 18.735149, 5039.836426>)
18:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3905.441650, 18.296579, 5039.186523>)
18:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3913.623779, 17.646332, 5038.971191>)
18:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.279297, 16.849485, 5039.750977>)
18:47:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.256104, 16.329918, 5040.693848>)
18:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.170898, 15.869601, 5041.684570>)
18:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.540527, 15.381169, 5042.918457>)
18:47:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.813477, 14.852097, 5044.090820>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3994.954590, 14.401554, 5039.197754>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.350098, 14.723350, 5038.181152>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.506592, 14.716963, 5038.201172>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.662109, 14.710635, 5038.221680>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.795166, 14.708071, 5038.229492>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.919434, 14.705798, 5038.235840>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.019287, 14.707541, 5038.230469>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.133301, 14.711924, 5038.221680>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.439453, 14.786829, 5038.040527>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.697510, 14.839380, 5037.867676>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.837646, 14.842792, 5037.849609>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.968506, 14.845880, 5037.833496>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.098633, 14.827991, 5037.879883>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.213379, 14.812318, 5037.921387>)
18:48:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.345703, 14.817084, 5037.899902>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.516846, 14.822420, 5037.874512>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4004.262939, 14.840462, 5037.779785>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.055176, 14.859755, 5037.679199>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.833984, 14.883602, 5037.574707>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.554688, 14.905024, 5037.479492>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.662109, 14.886252, 5037.531738>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.771729, 14.868251, 5037.581055>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.876709, 14.869576, 5037.572754>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.989258, 14.871234, 5037.562988>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.136719, 14.872753, 5037.552246>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.289063, 14.874367, 5037.541016>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.157715, 14.883543, 5037.433594>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.901855, 14.887699, 5037.342773>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.116699, 14.882938, 5037.333008>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.322266, 14.878592, 5037.323730>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.530518, 14.873421, 5037.315918>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.755615, 14.867510, 5037.308594>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.922607, 14.862527, 5037.304688>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.095215, 14.856161, 5037.300293>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.287354, 14.849270, 5037.291504>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.482910, 14.842356, 5037.282715>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4012.240479, 14.803062, 5037.136230>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.048584, 14.745939, 5036.986328>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.165527, 14.739904, 5036.980957>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.291504, 14.733148, 5036.976074>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.558838, 14.716876, 5036.971191>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4014.925049, 14.696707, 5036.958496>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4016.182129, 14.619644, 5036.871582>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.504639, 14.538148, 5036.778809>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.515137, 14.480253, 5036.696777>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.527344, 14.425632, 5036.614746>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.692383, 14.415752, 5036.604004>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.846680, 14.406322, 5036.593262>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.959961, 14.403028, 5036.576660>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.183838, 14.390415, 5036.553223>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.598389, 14.288159, 5036.454102>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.081543, 14.181479, 5036.349609>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.155273, 14.124306, 5036.247559>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.093018, 14.086333, 5036.156738>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.152344, 14.089204, 5036.133789>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.210693, 14.091661, 5036.112793>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.419678, 14.083880, 5036.082031>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.791992, 14.066811, 5036.038574>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.211670, 13.985243, 5035.919922>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.588623, 13.906133, 5035.804688>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.721680, 13.900303, 5035.788574>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4028.938232, 13.890702, 5035.762207>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.976563, 13.865416, 5035.647461>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.964111, 13.820116, 5035.538574>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.119385, 13.814737, 5035.515137>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.343750, 13.805823, 5035.485352>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.072021, 13.714330, 5035.330566>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.678223, 13.629717, 5035.185059>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.810791, 13.623622, 5035.170410>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4034.934326, 13.620909, 5035.156738>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.940674, 13.586094, 5035.001465>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.787842, 13.554101, 5034.872070>)
18:48:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.847168, 13.576241, 5034.770996>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.899658, 13.595355, 5034.683594>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.849365, 13.557918, 5034.544434>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.857178, 13.518447, 5034.396484>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.853516, 13.556686, 5034.252441>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.883057, 13.586657, 5034.130371>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4039.760986, 13.548853, 5034.013672>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.727295, 13.491837, 5033.878418>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.802002, 13.500236, 5033.817871>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.983887, 13.505245, 5033.728516>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.610596, 13.463392, 5033.337891>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.220215, 13.427979, 5032.951660>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.291748, 13.431375, 5032.914063>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.328857, 13.435437, 5032.885254>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.375977, 13.437805, 5032.859375>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.425537, 13.440460, 5032.832031>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.118652, 13.448539, 5032.558594>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.810791, 13.441570, 5032.289551>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4045.921631, 13.441950, 5032.240723>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.020020, 13.442394, 5032.196777>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.153809, 13.436403, 5032.163574>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.294434, 13.430375, 5032.127441>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.413330, 13.432568, 5032.067383>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.524902, 13.434739, 5032.010742>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.650391, 13.435171, 5031.955078>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.767578, 13.435484, 5031.903320>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.860107, 13.434485, 5031.867188>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.964600, 13.433585, 5031.826660>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.025635, 13.439116, 5031.777344>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.082764, 13.444468, 5031.731445>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4049.760254, 13.388035, 5030.865234>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.505371, 13.296629, 5029.965820>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.139404, 13.325378, 5030.015625>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.726074, 13.357648, 5030.071777>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.768311, 13.381832, 5029.938965>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.820557, 13.407323, 5029.791504>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.937500, 13.409964, 5029.718262>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.059814, 13.413183, 5029.640625>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.135010, 13.419686, 5029.570801>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.215332, 13.426448, 5029.497070>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.451172, 13.379250, 5028.572266>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.996582, 13.311589, 5027.433105>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.068848, 13.309673, 5027.399414>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.124756, 13.308855, 5027.370117>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.189453, 13.308951, 5027.331543>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.270508, 13.309335, 5027.281250>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.397461, 13.335463, 5027.082520>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.517578, 13.359828, 5026.895020>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.607422, 13.306392, 5025.958984>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.677490, 13.236767, 5025.027832>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.789795, 13.233493, 5024.969727>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.917725, 13.229530, 5024.902832>)
18:48:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.038086, 13.227962, 5024.827637>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.150146, 13.226877, 5024.756348>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.300537, 13.243905, 5024.555176>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.485352, 13.259278, 5024.339844>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.556641, 13.227198, 5023.774902>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.544922, 13.197514, 5023.252441>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.534912, 13.201485, 5023.237305>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.533203, 13.204764, 5023.220215>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.590088, 13.208477, 5023.159180>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.649902, 13.212597, 5023.094727>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.712158, 13.217387, 5023.024902>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.779541, 13.222319, 5022.949707>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.900635, 13.230567, 5022.819336>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.169922, 13.233706, 5022.601563>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.562500, 13.154433, 5021.219238>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.001953, 13.071601, 5019.803223>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.681885, 13.104936, 5019.866211>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.385254, 13.136301, 5019.922363>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.386230, 13.152143, 5019.823242>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.391357, 13.169003, 5019.714355>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.463135, 13.169759, 5019.649414>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.781982, 13.161636, 5019.432617>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.338379, 13.038693, 5017.828613>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.831055, 12.926014, 5016.265137>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.898438, 12.923475, 5016.218750>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.961182, 12.921767, 5016.172852>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.036133, 12.925051, 5016.081055>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.087158, 12.930020, 5015.997559>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.627686, 12.992214, 5016.007813>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.212158, 13.049148, 5016.009766>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.304932, 13.048398, 5015.928711>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.404785, 13.047713, 5015.840332>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.520508, 13.047627, 5015.732910>)
