=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.651855, 15.796501, 954.689331>)
20:46:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.701904, 396.155457, 3816.321045>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.801270, 15.892497, 946.003357>)
20:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.618164, 16.012138, 938.195801>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.247070, 16.133110, 931.340271>)
20:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.970703, 16.198402, 924.361633>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.030762, 15.970830, 915.713257>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.499023, 15.322725, 908.883545>)
20:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.348145, 14.074337, 901.566223>)
20:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.215820, 12.508770, 894.526428>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.741211, 11.268849, 889.763306>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.761719, 10.259269, 886.241333>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.504395, 9.290596, 882.953247>)
20:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.217285, 8.349699, 879.732788>)
20:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.092773, 7.233957, 875.635437>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.173828, 6.222805, 871.394226>)
20:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.282227, 5.578957, 867.985962>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.529297, 3.678761, 847.517273>)
20:47:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.488770, 3.691218, 846.833130>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.588379, 3.644020, 846.129761>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.192871, 3.630559, 846.057983>)
20:47:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.208984, 3.481769, 845.434021>)
20:47:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.676270, 3.159700, 844.529663>)
20:47:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.298340, 10.644796, 844.056396>)
20:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.915039, 3.646091, 856.290955>)
20:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.557617, 3.519154, 851.671753>)
20:47:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.435547, 3.466184, 848.970093>)
20:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.490234, 3.478629, 846.435791>)
20:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.001953, 3.566301, 844.242920>)
20:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.033203, 3.750085, 842.665405>)
20:47:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.103516, 3.990468, 842.022583>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.844727, 4.143439, 841.600952>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.030273, 4.145436, 841.601501>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.211914, 4.147398, 841.602417>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.370117, 4.149210, 841.605286>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.532227, 4.151086, 841.608826>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.660156, 4.152696, 841.614685>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.772461, 4.154161, 841.620483>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.852539, 4.155328, 841.627747>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.928711, 4.156414, 841.634033>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.002930, 4.157297, 841.636047>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.815430, 4.165355, 841.608643>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.265625, 4.183914, 841.438721>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.843750, 4.180937, 841.305054>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.785156, 4.181783, 841.318787>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.765625, 4.182333, 841.328979>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.916992, 4.181435, 841.320435>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.111328, 4.180400, 841.311951>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.580078, 4.178309, 841.299744>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.557617, 4.173587, 841.266907>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.866211, 4.135901, 841.105957>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.453125, 4.088110, 840.971008>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.546875, 4.086200, 840.962830>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.630859, 4.084496, 840.955200>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.661133, 4.083792, 840.950928>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.336914, 4.071786, 840.923401>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.209961, 4.022298, 840.815918>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.766602, 3.964890, 840.719177>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.865234, 3.962346, 840.709045>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.863281, 3.939669, 840.666565>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.851563, 3.893215, 840.583557>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.206055, 3.858273, 840.528748>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.794922, 3.817400, 840.466370>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.711914, 3.768208, 840.391113>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.062500, 3.732420, 840.337830>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.199219, 3.702376, 840.293884>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.358398, 3.698358, 840.291504>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.939453, 3.683181, 840.271912>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.088867, 3.629501, 840.188904>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.137695, 3.581065, 840.111816>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.828125, 3.541481, 840.054199>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.457031, 3.507702, 839.999451>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.561523, 3.486177, 839.964905>)
20:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.774414, 3.462495, 839.926697>)
20:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.138672, 3.436143, 839.883118>)
20:47:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.393555, 3.458496, 840.080994>)
20:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.682617, 3.625142, 841.042236>)
20:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.177734, 3.802748, 841.980286>)
20:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8299.170898, 3.908749, 840.220825>)
20:47:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.221680, 3.964435, 837.800232>)
20:47:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.866211, 3.957530, 834.816345>)
20:47:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<688.617859, 431.981293, 4156.340820>)
20:47:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<689.418640, 433.280518, 4156.569824>)
20:47:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<704.874023, 433.540344, 4165.656250>)
20:47:56 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
20:48:35 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:48:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:49:12 | Player "MADness" (steamId=76561198968762750) connected to server!
20:49:28 | Player "MADness" (steamId=76561198968762750) connected to server!
20:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<780.589050, 445.720703, 4223.006836>)
20:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<774.844666, 443.280731, 4208.338867>)
20:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<770.607727, 441.794861, 4197.401855>)
20:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<766.966064, 441.668762, 4191.582520>)
20:49:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<763.666443, 441.806427, 4186.628418>)
20:49:46 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:50:52 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:50:56 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
20:50:56 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:50:57 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
20:50:58 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:51:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<800.966003, 456.227753, 3741.118652>)
20:51:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:53:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1610.31,0,9984.07)
20:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1623.101318, 17.575783, 9978.754883>)
20:53:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1634.481934, 21.832808, 9992.491211>)
20:53:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1654.520020, 17.310001, 9994.221680>)
20:55:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=389.901,0,6710.01)
20:55:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<401.598877, 553.294128, 6724.357910>)
20:55:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<404.038849, 553.041504, 6731.593262>)
20:55:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<406.468689, 553.676147, 6737.204102>)
20:55:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<408.180908, 554.290100, 6741.598145>)
20:55:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<410.165100, 555.482117, 6745.879395>)
20:55:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<412.136597, 555.665405, 6750.661133>)
20:55:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<414.281250, 555.278748, 6756.895020>)
20:55:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<416.300262, 553.979187, 6765.488281>)
20:55:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<418.720673, 551.477112, 6776.548340>)
20:55:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<439.270569, 545.348267, 6785.473145>)
20:55:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<444.144745, 544.693298, 6784.226563>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<448.604645, 544.195984, 6782.543457>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<453.000977, 543.632446, 6780.895996>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.456329, 542.690369, 6779.164063>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.551270, 542.673218, 6779.131348>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.640228, 542.656982, 6779.102051>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.740265, 542.638428, 6779.070313>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.828644, 542.621887, 6779.042480>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<458.929138, 542.601868, 6779.013672>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<459.044769, 542.577148, 6778.987305>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<459.620972, 542.463867, 6778.822266>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<461.542114, 542.060974, 6778.253418>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.154663, 541.714417, 6777.783691>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.257294, 541.686707, 6777.771484>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.353577, 541.660339, 6777.760254>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.411804, 541.643555, 6777.756348>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.917267, 541.527832, 6777.630371>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<465.325165, 541.205872, 6777.256836>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<466.431061, 540.927795, 6776.976563>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<466.415009, 540.916016, 6777.028320>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<466.614624, 540.852539, 6777.018555>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<467.394562, 540.647034, 6776.850586>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<468.018250, 540.482483, 6776.715820>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<468.341278, 540.396362, 6776.649414>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<468.906372, 540.248535, 6776.523926>)
20:55:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<470.140900, 539.925659, 6776.236328>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<471.269501, 539.600281, 6775.974121>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<471.349701, 539.578674, 6775.951172>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<471.622284, 539.498718, 6775.892090>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<472.402802, 539.263672, 6775.742188>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<473.395996, 538.968323, 6775.538574>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<474.546722, 538.634521, 6775.277344>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<475.468231, 538.349365, 6775.068359>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<475.412323, 538.368286, 6775.080566>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<475.524719, 538.331909, 6775.053223>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<476.099609, 538.139893, 6774.918457>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<476.875366, 537.874207, 6774.747559>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<478.169128, 537.423706, 6774.489258>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<479.415344, 536.991028, 6774.236816>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<480.647247, 536.529053, 6773.979492>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<481.581940, 536.152039, 6773.787598>)
20:55:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<481.603027, 536.141724, 6773.789551>)
20:55:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<491.420593, 532.876831, 6766.406250>)
20:55:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<495.507874, 531.852234, 6762.356445>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.802948, 531.528503, 6757.566406>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.806732, 531.564087, 6757.464844>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.811676, 531.599365, 6757.360840>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.815338, 531.638916, 6757.248535>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.817535, 531.679199, 6757.136719>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.818207, 531.723022, 6757.018066>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.816559, 531.765747, 6756.906738>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<499.209686, 531.678284, 6756.413086>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<500.617096, 531.156006, 6754.991211>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.377869, 530.128113, 6753.243164>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.507904, 530.076233, 6753.013184>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.603119, 530.044922, 6752.816895>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.574188, 530.081055, 6752.764648>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.645294, 530.062927, 6752.595703>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.952850, 529.907898, 6752.187988>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<503.718170, 529.483459, 6751.334961>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<505.577148, 528.397888, 6749.445801>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<507.084961, 527.490723, 6747.886719>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<506.941040, 527.577637, 6747.913574>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<506.872803, 527.618774, 6747.878906>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<506.904755, 527.599548, 6747.747070>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<507.137146, 527.459167, 6747.432129>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<507.733643, 527.098877, 6746.802734>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<508.608276, 526.570557, 6745.894043>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<510.378326, 525.490112, 6744.086914>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<511.584351, 524.764709, 6742.806152>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<511.538818, 524.788574, 6742.704590>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<511.513947, 524.800110, 6742.588867>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<511.550385, 524.776062, 6742.461426>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<511.799316, 524.625244, 6742.152344>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<512.774658, 524.041321, 6741.231445>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<513.275635, 523.740723, 6740.729492>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<513.224365, 523.769043, 6740.678223>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<513.577148, 523.555420, 6740.248535>)
20:56:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<515.364502, 522.317932, 6738.471191>)
20:56:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<490.528564, 506.925171, 6676.336426>)
20:56:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<486.547485, 509.967590, 6673.700195>)
20:56:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<483.933533, 512.393372, 6672.442383>)
20:56:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<481.552704, 514.766357, 6671.475098>)
20:56:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<478.822357, 517.573059, 6670.372559>)
20:56:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<473.332947, 523.691650, 6667.687012>)
20:56:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<467.984894, 530.066895, 6664.101563>)
20:56:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<627.787720, 352.556885, 6331.001953>)
20:56:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<576.237549, 370.419342, 6231.512207>)
20:56:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<577.062622, 375.823669, 6223.076172>)
20:56:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<574.824646, 379.806000, 6216.839844>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<572.398071, 382.178406, 6211.766602>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<569.493896, 384.684723, 6205.818359>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.804443, 387.228607, 6200.701660>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.751648, 387.276398, 6200.617188>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.692993, 387.329041, 6200.524414>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.633972, 387.382385, 6200.430664>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.577942, 387.433746, 6200.339844>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.520630, 387.486603, 6200.245117>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.463867, 387.539520, 6200.149902>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<566.174683, 387.828796, 6199.623535>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<565.409424, 388.622498, 6198.218262>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.938904, 389.105927, 6197.379883>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.737427, 389.284546, 6197.079590>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.590820, 389.397736, 6196.899902>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.509521, 389.429840, 6196.874023>)
20:56:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.392151, 389.497681, 6196.785156>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<564.193909, 389.636627, 6196.577148>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<563.770508, 390.007477, 6195.955566>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<563.036926, 390.698456, 6194.759766>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<562.496704, 391.188354, 6193.893555>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<562.425049, 391.245239, 6193.799316>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<562.335938, 391.296936, 6193.729492>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<562.216736, 391.350220, 6193.675293>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<561.900391, 391.586884, 6193.293945>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<561.330505, 392.060059, 6192.439941>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<560.872192, 392.435059, 6191.762207>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<560.683167, 392.583252, 6191.499512>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<560.443542, 392.771027, 6191.166504>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<560.132263, 393.015015, 6190.733887>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<559.848633, 393.217163, 6190.375977>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<559.621460, 393.345612, 6190.147949>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<559.175964, 393.615997, 6189.574707>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<558.402283, 394.115570, 6188.462402>)
