=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:32 | Building Sets Loaded: 0
18:11:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:32 | [PermissionManager] Loaded UserGroups.json
18:11:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:6 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:12:7 | Player "bliki" (steamId=76561198996710275) connected to server!
18:12:8 | Player "V12" (steamId=76561198993125942) connected to server!
18:12:12 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:16 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:12:23 | Player "Kocur69" (steamId=76561198295570264) connected to server!
18:12:25 | Player "V12" (steamId=76561198993125942) connected to server!
18:12:25 | Player "bliki" (steamId=76561198996710275) connected to server!
18:12:26 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:12:33 | Player "Richard" (steamId=76561198959010273) connected to server!
18:12:34 | Player "Ruza23" (steamId=76561198241874042) connected to server!
18:12:37 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:12:51 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:12:56 | "V12" (steamid=76561198993125942) deleted object "ExpansionGoldNugget" (pos=<4340.876953, 1.450580, 4181.405762>)
18:12:57 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:13:2 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:13:7 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:13:8 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:13:9 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:13:10 | "V12" (steamid=76561198993125942) deleted object "ExpansionGoldBar" (pos=<4338.802246, 1.477031, 4180.533691>)
18:13:14 | Player "Marek" (steamId=76561199209011424) connected to server!
18:13:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4280.167480, 7.615081, 4164.031738>)
18:13:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4278.977539, 7.687904, 4163.831543>)
18:13:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4293.345703, 7.065513, 4165.033691>)
18:13:46 | Player "Marek" (steamId=76561199209011424) connected to server!
18:14:15 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
18:14:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.510742, 0.626281, 4175.058594>)
18:14:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.688477, 1.649334, 4185.271973>)
18:16:20 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:17:32 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:17:46 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<4406.100098, 0.102372, 4175.229980>)
18:18:25 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<4406.100098, 0.100893, 4175.229980>)
18:18:43 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<4406.100098, 0.106731, 4175.229980>)
18:19:17 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<4406.100098, 0.101249, 4175.229980>)
18:19:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.935059, 2.399654, 4171.291016>)
18:19:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.909180, 4.420416, 4168.452637>)
18:23:6 | Player "Marek" (steamId=76561199209011424) disconnected from server.
18:23:6 | Player "Marek" (steamId=76561199209011424) disconnected from server.
18:23:10 | Player "Marek" (steamId=76561199209011424) disconnected from server.
18:25:2 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:29 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:38 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:25:38 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:25:46 | Player "Richard" (steamId=76561198959010273) disconnected from server.
18:26:1 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:26:1 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:26:2 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
18:29:44 | [WeatherManager] Send Data Count is 0
18:29:47 | [WeatherManager] Send Data Count is 0
18:30:24 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
18:32:13 | "V12": (steamid=76561198993125942) teleported to (pos=4283.62,0,4191.83)
18:32:24 | "V12": (steamid=76561198993125942) teleported to (pos=4276.81,0,4179.56)
18:32:57 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:57 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:57 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:57 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:32:59 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:0 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:5 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:33:12 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:12 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:12 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (GardenLime)
18:33:26 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:34:2 | "V12": (steamid=76561198993125942) teleported to (pos=3873.5,0,4111.51)
18:34:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIgnited)
18:37:48 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
18:38:11 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:39:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2649.792725, 24.600000, 6047.729980>)
18:39:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2638.064941, 24.599989, 6045.210449>)
18:39:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2627.808594, 24.600002, 6042.700684>)
18:39:38 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.271484, 24.600006, 5933.947754>)
18:42:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.824219, 24.599989, 5937.802734>)
18:42:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.624268, 24.599989, 5939.996094>)
18:42:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.665527, 24.599995, 5941.499512>)
18:42:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2494.102051, 24.599998, 5941.855469>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2498.688232, 24.599998, 5941.392578>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2503.568604, 24.600002, 5940.717285>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.778320, 24.599983, 5938.079590>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.788330, 24.599987, 5938.065918>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.798584, 24.599987, 5938.052246>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.809326, 24.599983, 5938.038086>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.822021, 24.599983, 5938.024414>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.835449, 24.599981, 5938.011230>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.848877, 24.599985, 5937.998047>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.864014, 24.599983, 5937.985352>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.882568, 24.599983, 5937.970215>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2507.896729, 24.599983, 5937.958496>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.915039, 24.599976, 5937.333008>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2510.448242, 24.599997, 5936.392090>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.833008, 24.599993, 5935.541992>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.855469, 24.599991, 5935.523926>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.876465, 24.600014, 5935.506836>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.894531, 24.599991, 5935.492188>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.911621, 24.600016, 5935.480957>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.927246, 24.600018, 5935.470703>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.944092, 24.599993, 5935.459961>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.960205, 24.599991, 5935.450684>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.975098, 24.600018, 5935.441406>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2512.604736, 24.599993, 5935.054688>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2513.903320, 24.600019, 5934.256348>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.201660, 24.599997, 5933.458008>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.926025, 24.599995, 5933.011719>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.944092, 24.599997, 5932.999512>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.963379, 24.599997, 5932.986328>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.977539, 24.599991, 5932.978027>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2515.993896, 24.599993, 5932.968262>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.128906, 24.599991, 5932.885742>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.291016, 24.599985, 5932.170898>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2518.356445, 24.599981, 5931.516113>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2519.278564, 24.599976, 5930.948730>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2519.575684, 24.599972, 5930.764648>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2519.895752, 24.599972, 5930.566406>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.003418, 24.600002, 5930.499512>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.020508, 24.599998, 5930.490234>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.035645, 24.600002, 5930.480957>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.070313, 24.599998, 5930.459961>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.114746, 24.599997, 5930.431641>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.163086, 24.600000, 5930.401367>)
18:42:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2521.386475, 24.599998, 5929.649414>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.520996, 24.599983, 5928.951660>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.320557, 24.599983, 5928.460449>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.342041, 24.599983, 5928.447754>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.359131, 24.599983, 5928.437988>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.377197, 24.600021, 5928.427246>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.395752, 24.600023, 5928.416504>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.410889, 24.600023, 5928.407715>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.428711, 24.599983, 5928.397461>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.446533, 24.599983, 5928.387207>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.464355, 24.599985, 5928.376953>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.481934, 24.599979, 5928.366211>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.501465, 24.599981, 5928.354980>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.517822, 24.599979, 5928.345703>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.533203, 24.600021, 5928.336914>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.553711, 24.600021, 5928.325195>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.570801, 24.600023, 5928.315430>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.585693, 24.599979, 5928.306641>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.601563, 24.599979, 5928.297852>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.615967, 24.600023, 5928.289551>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.632813, 24.599981, 5928.279785>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.647461, 24.599979, 5928.271484>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.662109, 24.600023, 5928.263184>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.663086, 24.599979, 5928.248047>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.654297, 24.599983, 5928.223633>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.646484, 24.600018, 5928.203613>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.604004, 24.599989, 5928.158691>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.547363, 24.600004, 5928.105957>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.480469, 24.599981, 5928.045410>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.391357, 24.600016, 5927.972168>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.276123, 24.600018, 5927.882324>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.169678, 24.600006, 5927.804199>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.050781, 24.600000, 5927.722168>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.940186, 24.599989, 5927.650391>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.817871, 24.599974, 5927.575684>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.723145, 24.599977, 5927.512207>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.623779, 24.600014, 5927.442383>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.547119, 24.599995, 5927.391602>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.509033, 24.599991, 5927.355469>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.484131, 24.599991, 5927.326172>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.461914, 24.599993, 5927.298828>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.632080, 24.599998, 5927.145020>)
18:42:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2525.774170, 24.600000, 5924.106445>)
18:42:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2529.576904, 24.599993, 5921.397949>)
18:42:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2527.115723, 24.599977, 5918.999023>)
18:42:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2525.312988, 24.599966, 5916.125000>)
18:42:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2527.168701, 24.600000, 5912.752441>)
18:42:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2530.176514, 24.600004, 5910.595703>)
18:42:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2532.283203, 24.599991, 5907.817871>)
18:42:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2534.266113, 24.599970, 5905.083008>)
18:42:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2535.460205, 24.600002, 5897.543457>)
18:42:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2534.778320, 24.600000, 5893.216309>)
18:43:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2616.299805, 24.599995, 5871.182129>)
18:43:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2610.680664, 24.599998, 5859.558594>)
18:43:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2604.887451, 24.600000, 5848.929688>)
