=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:11:36 | [PermissionManager] Loaded UserGroups.json
10:11:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:11:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:11:36 | Building Sets Loaded: 0
10:11:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:11:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:11:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:1:46 | Player "MADness" (steamId=76561198968762750) connected to server!
11:2:7 | Player "MADness" (steamId=76561198968762750) connected to server!
11:3:38 | "MADness": (steamid=76561198968762750) teleported to (pos=8705.4,0,4919.58)
11:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.416992, 0.868012, 4919.352539>)
11:4:23 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat)
11:4:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
11:4:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Black)
11:12:28 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
11:12:55 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
11:13:10 | "Rik_plays" (steamid=76561198016672415) toggled godmode
11:14:13 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
11:14:13 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
11:14:15 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
11:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.580078, 6.460276, 4762.063965>)
11:18:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8884.894531, 7.566862, 4741.738281>)
11:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.700195, 8.706153, 4762.390625>)
11:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8833.489258, 8.382818, 4782.384766>)
11:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8823.651367, 7.859211, 4759.355469>)
11:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.740234, 7.719039, 4754.168945>)
11:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8814.497070, 9.116261, 4753.364746>)
11:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8821.157227, 8.720323, 4750.077148>)
11:19:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8821.079102, 8.698153, 4750.129395>)
11:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8818.335938, 9.094053, 4750.929688>)
11:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8813.759766, 7.633236, 4756.340820>)
11:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8759.270508, 2.657912, 4793.153809>)
11:20:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8757.141602, 2.045768, 4800.525391>)
11:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8768.894531, 1.506386, 4866.520508>)
11:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8791.838867, 2.805042, 4900.649414>)
11:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8744.125000, 0.384602, 4923.392090>)
11:22:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8802.876953, 3.640275, 4889.801758>)
11:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8869.591797, 8.381680, 4826.977539>)
11:22:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.144531, 9.995359, 4810.770020>)
11:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8869.999023, 10.244767, 4776.544922>)
11:29:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.201172, 8.973090, 4786.077637>)
11:30:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8745.011719, 0.692056, 4922.994141>)
11:30:54 | "MADness" (steamid=76561198968762750) /refuel used on self.
11:38:10 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
11:38:53 | "MADness" (steamid=76561198968762750) Spawned Item: (PetrolLighter)
11:39:48 | "MADness" (steamid=76561198968762750) Spawned Item: (PetrolLighter)
11:41:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
11:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
11:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
11:41:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Tripod)
11:41:49 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Pot)
11:44:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.864258, 12.272940, 4126.297363>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.294922, 11.701584, 4134.185059>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.800293, 11.439352, 4142.180176>)
11:47:10 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
11:48:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Browning1928_mag_20Rnd)
11:49:0 | "MADness" (steamid=76561198968762750) Spawned Item: (PetrolLighter)
11:49:31 | "MADness" (steamid=76561198968762750) deleted object "FBF_Fireplace" (pos=<4184.878418, 14.875051, 4121.731934>)
11:49:46 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
11:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.484375, 8.448449, 4153.851563>)
11:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.842773, 7.652672, 4156.385254>)
11:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.119629, 6.984774, 4158.588867>)
11:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.457031, 6.864108, 4160.338379>)
11:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.612305, 6.826527, 4162.013184>)
11:50:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.306641, 6.408628, 4164.102051>)
11:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.581055, 3.897638, 4169.083984>)
11:50:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.875977, 1.481456, 4173.995117>)
11:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.396973, 1.461475, 4177.020508>)
11:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.448730, 1.461475, 4179.766602>)
11:51:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.878418, 1.461475, 4181.529785>)
11:51:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.648926, 1.461475, 4178.443359>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.779785, 1.461475, 4175.789063>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.957031, 1.605092, 4173.174316>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.326660, 2.532037, 4171.421387>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.262207, 2.548592, 4171.400879>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.198730, 2.564960, 4171.380371>)
11:51:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.143555, 2.579143, 4171.362793>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.096191, 2.591518, 4171.347168>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.104004, 2.589547, 4171.345703>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.851074, 2.654534, 4171.273438>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.849609, 3.164845, 4170.735840>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.049805, 3.477179, 4170.252930>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.831543, 3.498038, 4170.201660>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.622070, 3.518085, 4170.153320>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.502930, 3.529049, 4170.133789>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.406250, 3.537794, 4170.120605>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.399414, 3.537849, 4170.131836>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.364746, 3.540504, 4170.135742>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.250488, 3.550932, 4170.120117>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.621094, 3.611230, 4169.966797>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.128418, 3.847062, 4169.310059>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.223145, 4.008944, 4168.813965>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.225586, 4.007707, 4168.840332>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.221680, 4.007222, 4168.859375>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.196289, 4.009370, 4168.853027>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.131836, 4.014609, 4168.840820>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.933594, 4.030499, 4168.810547>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.365234, 4.077765, 4168.679688>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.466309, 4.280727, 4168.191895>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.848145, 4.475448, 4167.773926>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.846680, 4.476401, 4167.761719>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.829102, 4.479370, 4167.745605>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.724121, 4.492325, 4167.710938>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.624023, 4.504788, 4167.677246>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.501465, 4.519891, 4167.638184>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.047363, 4.573904, 4167.518066>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.089844, 4.801481, 4167.023926>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.401367, 5.036171, 4166.599609>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.279785, 5.058565, 4166.564453>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.196289, 5.074104, 4166.538086>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.301270, 5.056185, 4166.547363>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.372070, 5.044390, 4166.550781>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.288086, 5.059840, 4166.527344>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.051270, 5.103041, 4166.464844>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.960449, 5.270744, 4166.185059>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.920410, 5.413032, 4165.917480>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.908691, 5.551100, 4165.664063>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.133301, 5.656915, 4165.470215>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.958008, 5.681903, 4165.432129>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.848145, 5.700061, 4165.408203>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.986816, 5.677211, 4165.435547>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.879395, 5.695351, 4165.402832>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.789063, 5.870491, 4165.128906>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.731934, 6.040659, 4164.865723>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.838379, 6.185928, 4164.648926>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.056641, 6.313148, 4164.459473>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.884277, 6.341316, 4164.414551>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.769531, 6.360107, 4164.384766>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.843262, 6.348238, 4164.399414>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.544434, 6.389399, 4164.322266>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.993164, 6.547818, 4163.932129>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.662109, 6.692216, 4163.595703>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.397461, 6.720713, 4163.518066>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.115234, 6.751276, 4163.439453>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.676270, 6.799050, 4163.326172>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.028809, 6.810398, 4163.157227>)
11:51:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.141113, 6.825933, 4162.924805>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.308105, 6.834805, 4162.705078>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.944336, 6.837512, 4162.601563>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.462891, 6.841460, 4162.468262>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.381836, 6.847748, 4162.179199>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.311035, 6.846651, 4161.894043>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.402832, 6.845907, 4161.655273>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.655273, 6.854995, 4161.465332>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.573242, 6.859809, 4161.473145>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.415039, 6.866055, 4161.455078>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.702148, 6.885786, 4161.287598>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.815918, 6.895004, 4161.077637>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.379883, 6.909837, 4160.736328>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.061523, 6.923758, 4160.425781>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.930664, 6.929013, 4160.411621>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.771484, 6.937364, 4160.391602>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.370117, 6.949550, 4160.326660>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.763184, 6.959384, 4160.207520>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.366211, 6.983570, 4159.882813>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.136719, 7.018012, 4159.596191>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.037598, 7.020939, 4159.575195>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.862305, 7.026127, 4159.539063>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.149414, 7.041944, 4159.395020>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.386230, 7.070818, 4159.239258>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.324219, 7.116384, 4159.016602>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.351074, 7.158002, 4158.811035>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.215820, 7.163259, 4158.775391>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.977539, 7.172812, 4158.715820>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.361328, 7.200211, 4158.570801>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.848145, 7.240228, 4158.449219>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.745605, 7.248075, 4158.419922>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.406738, 7.274590, 4158.342285>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.007813, 7.454988, 4158.053223>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.916992, 7.617953, 4157.828125>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.807129, 7.634060, 4157.800293>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.704102, 7.649266, 4157.773926>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.635254, 7.659326, 4157.755371>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.464844, 7.684478, 4157.712402>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.699707, 7.764864, 4157.523926>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.888184, 7.842894, 4157.331543>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.548340, 7.971154, 4157.051758>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.399902, 8.075123, 4156.812988>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.236328, 8.090035, 4156.780762>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.067383, 8.104096, 4156.748535>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.943359, 8.114779, 4156.729492>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.641113, 8.139404, 4156.668945>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4266.163086, 8.256662, 4156.336914>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.898438, 8.354595, 4156.055176>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.764648, 8.362280, 4156.031250>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.499023, 8.377345, 4155.980957>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.820313, 8.416618, 4155.847656>)
11:51:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.077148, 8.461339, 4155.697266>)
