=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2978.075928, 20.451826, 4421.564941>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.552979, 20.464512, 4420.968262>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.368164, 20.467585, 4420.776855>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.470703, 20.467865, 4420.758301>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.602539, 20.468246, 4420.733398>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.754395, 20.468721, 4420.705078>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.910889, 20.469183, 4420.675781>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.007324, 20.469490, 4420.658203>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.987793, 20.469349, 4420.665527>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.953857, 20.469164, 4420.677734>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.885010, 20.469244, 4420.672363>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.809326, 20.469460, 4420.659668>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.782715, 20.469572, 4420.651367>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.775635, 20.469690, 4420.644043>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.817871, 20.470121, 4420.617676>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.890381, 20.470747, 4420.577637>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.989990, 20.471292, 4420.543457>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2982.102539, 20.471828, 4420.510742>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2983.838135, 20.478407, 4420.100586>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.370850, 20.492632, 4419.505371>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.218262, 20.498432, 4419.299805>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.388184, 20.499767, 4419.250488>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.402588, 20.500916, 4419.194824>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.367188, 20.502054, 4419.133789>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.019531, 20.507706, 4418.916504>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.082031, 20.516102, 4418.603027>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.560791, 20.526329, 4418.183594>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2992.826660, 20.539864, 4417.543945>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.045654, 20.541445, 4417.480957>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.223389, 20.543362, 4417.393555>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.329102, 20.544544, 4417.339355>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.452148, 20.545712, 4417.287598>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.550781, 20.546665, 4417.246582>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.693848, 20.548071, 4417.183105>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.864014, 20.549820, 4417.105957>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.057861, 20.552055, 4417.002930>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.294922, 20.554937, 4416.869141>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.538086, 20.557299, 4416.765625>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.797363, 20.559629, 4416.664063>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.963623, 20.561018, 4416.605957>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.070557, 20.561678, 4416.573242>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.172852, 20.562246, 4416.541504>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.263916, 20.562775, 4416.512695>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.352051, 20.563314, 4416.482422>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.443848, 20.563892, 4416.450195>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.542969, 20.564554, 4416.413574>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.640381, 20.565222, 4416.375977>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.226807, 20.574631, 4415.854004>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2999.773438, 20.589617, 4415.019531>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3000.979980, 20.596518, 4414.564941>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.287598, 20.598974, 4414.412109>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.420654, 20.599813, 4414.354492>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.527344, 20.600481, 4414.309570>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.658203, 20.601284, 4414.253906>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.781982, 20.602022, 4414.202148>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3001.894531, 20.602692, 4414.155762>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.008301, 20.603350, 4414.109863>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.102539, 20.603848, 4414.073242>)
19:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.204590, 20.604406, 4414.033203>)
19:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.308594, 20.604948, 4413.993164>)
19:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.410156, 20.605480, 4413.953613>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3008.042236, 20.622721, 4411.788574>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.498047, 20.623055, 4409.690918>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.498291, 20.623060, 4409.690918>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.498291, 20.623068, 4409.690918>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.498535, 20.623064, 4409.690918>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.498535, 20.623066, 4409.690430>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.177734, 20.622335, 4409.044922>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.203125, 20.847435, 4408.258301>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.405273, 21.090710, 4408.171875>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.413330, 21.093018, 4408.168945>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.416260, 21.093794, 4408.167480>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.416260, 21.093803, 4408.167480>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3020.832520, 20.600058, 4406.873047>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3023.885742, 20.573223, 4405.701660>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.959717, 20.565273, 4405.289551>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.959961, 20.565269, 4405.289063>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.968750, 20.565231, 4405.285645>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.983643, 20.565149, 4405.279785>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3026.503174, 20.553221, 4404.696777>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.135742, 20.535343, 4403.687500>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.726807, 20.531359, 4403.459473>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.537842, 20.532696, 4403.529785>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.407471, 20.525167, 4403.195313>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3031.697510, 20.511251, 4402.700195>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.140869, 20.506466, 4402.529785>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.118896, 20.506737, 4402.537598>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.112549, 20.506783, 4402.540039>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.112549, 20.506794, 4402.540039>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3033.169434, 20.496607, 4402.133789>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3034.613037, 20.484629, 4401.578125>)
19:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.990967, 20.477152, 4401.048340>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.293213, 20.471535, 4400.547363>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.682129, 20.469854, 4400.397949>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.688965, 20.469816, 4400.395020>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.691162, 20.469818, 4400.394043>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.691162, 20.469843, 4400.393555>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3038.977051, 20.465115, 4399.898438>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.764404, 20.467524, 4399.209961>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3041.967529, 20.474716, 4398.747070>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3042.755127, 20.479462, 4398.443359>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.467041, 20.483746, 4398.168945>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.065674, 20.487354, 4397.937500>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.328857, 20.488935, 4397.836426>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.349854, 20.489080, 4397.828125>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.357666, 20.489132, 4397.825195>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.357422, 20.489130, 4397.825195>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3045.569824, 20.496424, 4397.357910>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.504639, 20.508038, 4396.612793>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.611572, 20.514706, 4396.186035>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.368164, 20.520346, 4395.893555>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.655762, 20.522778, 4395.782715>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.691650, 20.523085, 4395.768555>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.704834, 20.523203, 4395.763672>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.704834, 20.523209, 4395.763184>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.031494, 20.528267, 4395.251953>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.218506, 20.536045, 4394.409180>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.990723, 20.539135, 4394.112305>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.990723, 20.539145, 4394.112305>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.307129, 20.540424, 4393.989746>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.864746, 20.542685, 4393.773926>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.504639, 20.543247, 4393.526855>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.237305, 20.543251, 4393.245117>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.497803, 20.544823, 4392.759766>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.897705, 20.550009, 4392.219727>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.686035, 20.552927, 4391.916016>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.128906, 20.553825, 4391.744141>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.744141, 20.552425, 4391.506836>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.428223, 20.550840, 4391.243164>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.645020, 20.550369, 4391.159668>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.664307, 20.550314, 4391.152344>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3063.003906, 20.547222, 4390.637207>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3064.582031, 20.543606, 4390.029297>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.543945, 20.540442, 4389.657715>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.087158, 20.539032, 4389.448242>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.551025, 20.537817, 4389.269531>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.020508, 20.536600, 4389.087891>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.168213, 20.536224, 4389.031250>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.168213, 20.536215, 4389.031250>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.471924, 20.532820, 4388.528320>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.432129, 20.526852, 4387.772949>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3071.517090, 20.521856, 4387.355469>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.296143, 20.518257, 4387.055176>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.541504, 20.517130, 4386.960449>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.541504, 20.517132, 4386.960449>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.037842, 20.514847, 4386.769043>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.777832, 20.513020, 4386.483398>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.227295, 20.512604, 4385.925293>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.002197, 20.518087, 4385.240723>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.705811, 20.520311, 4384.969727>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.705811, 20.520311, 4384.969238>)
19:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.941895, 20.521212, 4384.878906>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.353271, 20.522802, 4384.720215>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3080.991455, 20.525030, 4383.704102>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.487061, 20.522518, 4383.127441>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.487061, 20.522516, 4383.127441>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.823730, 20.522360, 4382.998047>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.260742, 20.522160, 4382.829590>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3084.408691, 20.521629, 4382.387695>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.985352, 20.516964, 4381.780762>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.040527, 20.512264, 4381.374023>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.744873, 20.509119, 4381.102051>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.950928, 20.508202, 4381.022949>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.950928, 20.508205, 4381.022949>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3088.592773, 20.505341, 4380.776367>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.585693, 20.500908, 4380.394043>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.818604, 20.496248, 4379.919922>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.093262, 20.488203, 4379.429199>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.857666, 20.483438, 4379.145508>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.325684, 20.480587, 4378.979980>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.468262, 20.479801, 4378.944824>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.475586, 20.479889, 4378.965332>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.478027, 20.479919, 4378.972168>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.477783, 20.479921, 4378.972168>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.478027, 20.479916, 4378.972656>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.478027, 20.479919, 4378.972656>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.961426, 20.476933, 4378.795898>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.784180, 20.471821, 4378.494141>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.356934, 20.456667, 4377.919434>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.362793, 20.439528, 4377.187012>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.027832, 20.435289, 4376.944824>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.027832, 20.435286, 4376.944824>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3099.458740, 20.432531, 4376.786621>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.126953, 20.427742, 4376.541992>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.596680, 20.412497, 4376.005371>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.430176, 20.393425, 4375.335449>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.934326, 20.388226, 4375.151855>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.934326, 20.388227, 4375.151855>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.009521, 20.376526, 4374.758789>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.587158, 20.355776, 4374.183105>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.211426, 20.347925, 4373.954590>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.211426, 20.347923, 4373.954590>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.011230, 20.337866, 4373.662598>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.212646, 20.322771, 4373.224609>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.566650, 20.318321, 4373.095215>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.566895, 20.318312, 4373.094727>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.723633, 20.300867, 4372.672363>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.419678, 20.272755, 4372.052734>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.149658, 20.260658, 4371.786621>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.606445, 20.254005, 4371.620117>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.245850, 20.244839, 4371.376953>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.039307, 20.233158, 4371.070313>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.327637, 20.227621, 4370.949707>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.379883, 20.226315, 4370.914063>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.499023, 20.206022, 4370.500977>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.424805, 20.171289, 4369.797363>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.641602, 20.149031, 4369.338867>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.757813, 20.128424, 4368.908691>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.024902, 20.123243, 4368.795410>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.020264, 20.122974, 4368.780762>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.468018, 20.114288, 4368.588867>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.251221, 20.099318, 4368.265137>)
19:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3123.413086, 20.077843, 4367.816406>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.114746, 20.046347, 4367.168945>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.202637, 20.023384, 4366.719238>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3128.047363, 19.983551, 4365.914551>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.301758, 19.956804, 4365.382324>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.779297, 19.946144, 4365.158691>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.837646, 19.944088, 4365.097168>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.826416, 19.924065, 4364.651367>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.370117, 19.893728, 4363.973145>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3133.087402, 19.878775, 4363.620605>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3133.445313, 19.870308, 4363.398438>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3134.763428, 19.842714, 4362.743652>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.784424, 19.800987, 4361.765137>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.244873, 19.768820, 4360.966797>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3139.262939, 19.744738, 4360.335449>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3140.314209, 19.714621, 4359.578125>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.577637, 19.671587, 4358.603027>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3145.371582, 19.557537, 4356.259766>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3150.832275, 19.409107, 4352.871582>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.142090, 19.303143, 4348.967773>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.570313, 19.279999, 4344.437988>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.582520, 19.280010, 4337.839355>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.429688, 19.331610, 4328.783203>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.462402, 19.971504, 4329.929688>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.335205, 20.379173, 4330.134766>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.147949, 20.481855, 4330.139648>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.864502, 20.484354, 4330.036133>)
