=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.932617, 10.084237, 8963.643555>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8987.480469, 10.347701, 8965.979492>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8988.857422, 10.585688, 8968.054688>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8990.364258, 10.844925, 8970.310547>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8991.355469, 11.018025, 8971.793945>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8991.457031, 11.035190, 8971.940430>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8991.966797, 11.123895, 8972.702148>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8993.075195, 11.312320, 8974.359375>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.498047, 11.553846, 8976.490234>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8996.699219, 11.922505, 8979.798828>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.375000, 12.189849, 8982.314453>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8998.944336, 12.277495, 8983.163086>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.304688, 12.332975, 8983.700195>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.354492, 12.341453, 8983.781250>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.899414, 12.426124, 8984.600586>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9001.511719, 12.662302, 8987.022461>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.543945, 12.942882, 8990.077148>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9005.673828, 13.221490, 8993.284180>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9007.411133, 13.444455, 8995.905273>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9007.989258, 13.519794, 8996.780273>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.931641, 13.621512, 8998.208008>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9010.454102, 13.776767, 9000.511719>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.568359, 13.880166, 9002.207031>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.729492, 13.896066, 9002.461914>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9013.190430, 14.025566, 9004.681641>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9017.464844, 14.339394, 9011.150391>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.081055, 14.673245, 9013.583984>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.066406, 14.767606, 9013.562500>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.044922, 14.912105, 9013.528320>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.015625, 15.107661, 9013.482422>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.997070, 15.226291, 9013.456055>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.997070, 15.225335, 9013.457031>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.970703, 15.429478, 9013.403320>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9018.885742, 16.082504, 9013.234375>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.349609, 16.479918, 9013.911133>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.419922, 16.469101, 9014.010742>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.462891, 16.514454, 9014.073242>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.462891, 16.670351, 9014.077148>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.438477, 16.904373, 9014.037109>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.372070, 17.313192, 9013.911133>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.851563, 17.591980, 9014.627930>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9019.805664, 17.577662, 9014.557617>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.449219, 17.256346, 9027.719727>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.571289, 17.520081, 9027.887695>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.750000, 17.795456, 9028.148438>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.065430, 17.257391, 9059.083008>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.603516, 17.470453, 9059.942383>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.294922, 17.375935, 9059.585938>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.038086, 17.291307, 9059.258789>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.065430, 17.293463, 9059.258789>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.101563, 17.282490, 9059.193359>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.832031, 17.133081, 9058.552734>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9049.161133, 17.231405, 9058.921875>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.127930, 18.139038, 9060.532227>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.061523, 18.828009, 9060.572266>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.094727, 18.889774, 9060.638672>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9050.372070, 18.905062, 9061.037109>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.195313, 18.730423, 9063.682617>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.177734, 18.733189, 9063.566406>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.034180, 18.839025, 9061.744141>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.041992, 19.208912, 9061.762695>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.443359, 19.755499, 9063.992188>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.308594, 20.336546, 9063.863281>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.376953, 20.319067, 9063.862305>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.056641, 20.438484, 9061.832031>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.349609, 20.300192, 9063.846680>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.329102, 20.294716, 9063.840820>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.056641, 20.417376, 9061.833984>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.138672, 20.674047, 9061.874023>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.099609, 20.983170, 9069.268555>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.454102, 21.524260, 9069.831055>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.291992, 21.473997, 9069.724609>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.251953, 21.402508, 9069.760742>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.189453, 21.794180, 9062.168945>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.263672, 21.427704, 9069.725586>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.645508, 22.097446, 9068.654297>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.061523, 22.400335, 9070.633789>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.529297, 22.417250, 9069.728516>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.576172, 22.449606, 9069.745117>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.519531, 22.683178, 9069.687500>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.522461, 22.913862, 9069.678711>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.099609, 23.144533, 9070.449219>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.904297, 23.486416, 9070.107422>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.943359, 23.766994, 9070.217773>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.787109, 23.966825, 9069.984375>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.814453, 23.915159, 9069.928711>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.905273, 23.987095, 9069.967773>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.595703, 24.268764, 9070.929688>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.271484, 24.535202, 9070.393555>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.653320, 24.400375, 9070.988281>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.203125, 24.516460, 9070.296875>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.100586, 24.934776, 9070.058594>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.071289, 25.217163, 9069.987305>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.190430, 25.280497, 9070.239258>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.267578, 25.325668, 9070.408203>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.270508, 25.340088, 9070.427734>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.272461, 25.349691, 9070.443359>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.270508, 25.349787, 9070.453125>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.226563, 25.483690, 9070.343750>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.097656, 25.885555, 9069.991211>)
12:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.524414, 26.120733, 9070.456055>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.411133, 26.082897, 9070.103516>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.386719, 26.105486, 9069.992188>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.567383, 26.236826, 9070.393555>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.958008, 26.324945, 9071.061523>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.727539, 26.415384, 9070.668945>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.735352, 26.456917, 9070.617188>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.761719, 26.505316, 9070.518555>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.806641, 26.552658, 9070.415039>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.868164, 26.595474, 9070.296875>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.931641, 26.660887, 9070.209961>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9057.989258, 26.763229, 9070.210938>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.046875, 26.870056, 9070.220703>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.536133, 26.928663, 9070.912109>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.053711, 27.068020, 9070.074219>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.114258, 27.118681, 9069.921875>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.155273, 27.144295, 9069.840820>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.146484, 27.108135, 9069.929688>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.171875, 27.182888, 9069.985352>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.262695, 27.444809, 9069.988281>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.602539, 27.640707, 9070.367188>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.670898, 27.740580, 9070.368164>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.724609, 27.806667, 9070.366211>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.727539, 27.785408, 9070.360352>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.720703, 27.715195, 9070.345703>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.408203, 27.540043, 9069.879883>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.740234, 27.541136, 9070.322266>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.876953, 27.959194, 9070.352539>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.023438, 28.285660, 9070.434570>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.302734, 28.324198, 9070.833008>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.317383, 28.349295, 9070.843750>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.053711, 28.311459, 9070.443359>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.071289, 28.305407, 9070.429688>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.425781, 28.378450, 9070.855469>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.524414, 28.545467, 9070.927734>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.939453, 27.177891, 9097.057617>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.772461, 28.533482, 9080.301758>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.012695, 27.220961, 9097.047852>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.123047, 27.067610, 9097.119141>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.186523, 27.064499, 9097.125977>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.813477, 28.729990, 9071.017578>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.748047, 28.510960, 9070.911133>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.314453, 26.772053, 9097.253906>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.952148, 28.699160, 9080.268555>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.334961, 28.165106, 9097.367188>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.356445, 28.206894, 9097.389648>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.375000, 28.190088, 9097.382813>)
12:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.387695, 28.056805, 9097.319336>)
